orcid_id;begin;end;role;institution;city;country;speciality
0000-0002-0237-2532;1996;1997;Year abroad (Erasmus);University of Leeds School of Politics and International Studies;Leeds;GB;Politics and International Studies
0000-0001-5542-3754;1992;;Writer, Data scientist, AI Specialist, On-Air Talent, Producer;Freelance;Montréal;CA;Video game, Interactive Media and television industries
0000-0001-9288-1754;2009;2015;Web services librarian;Université Bordeaux III;Pessac;FR;Library and Information Science
0000-0003-2827-1569;2014;2015;Web Developer;Modern Language Association;New York;US; None
0000-0002-2475-3184;2019;;Web & IT Administration;Justus Liebig Universitat Giessen;Giessen;DE;International Graduate Centre for the Study of Culture
0000-0002-1951-6942;2022;;Visiting lecturer;Columbia University;New York;US;INCITE
0000-0002-0287-7493;2017;2018;Visiting lecturer;University of Roehampton;London;GB;Humanities
0000-0002-0287-7493;2015;2016;Visiting lecturer;University of Roehampton;London;GB;Humanities
0000-0002-1951-6942;2014;;Visiting lecturer;École nationale des chartes;Paris;FR; None
0000-0002-9192-6233;2018;2019;Visiting Assistant Professor;University of Maryland;College Park;US;German
0000-0002-9126-2991;2016;2016;Visiting Assistant Professor;Brown University;Providence;US;Egyptology and Assyriology
0000-0002-5440-062X;2021;;Visiting Assistant Professor;Denison University;Granville;US;Data Analytics
0000-0001-8584-8323;2009;2015;Various roles (research fellow, webmaster, research assistant);Maryland Institute for Technology in the Humanities;College Park;US;Technology in the Humanities
0000-0002-2877-0539;2011;2011;Tutor in Logic;University of Oxford;Oxford;GB;Faculty of Philosophy
0000-0003-2740-7831;2014;2019;Título Superior en Arte Dramático;Escuela Superior de Arte Dramático de Asturias;Gijón;ES;Arte Dramático
0000-0003-2495-7213;2016;;TÉCNICO PRINCIPAL;Consejo Nacional de Investigaciones Científicas y Técnicas;Buenos Aires;AR;CAICYT (Centro Argentino de Información Científica y Tecnológica)
0000-0002-2094-8216;2011;2012;Técnico Júnior em Arqueologia;Arqueologia Brasil;Natal;BR;Archeology
0000-0003-2495-7213;2002;2011;Técnico auxiliar;Consejo Nacional de Investigaciones Cientificas y Tecnicas;Buenos Aires;AR;IDEHU 
0000-0003-2495-7213;2011;2016;TÉCNICO ADJUNTO;Consejo Nacional de Investigaciones Cientificas y Tecnicas;Buenos Aires;AR;IDEHESI- Instituto de Estudios Históricos, Económicos, Sociales e Internacionales 
0000-0001-5293-8322;2009;2014;Technical Coordinator Research;Koninklijke Bibliotheek;The Hague;NL;Innovation & IT
0000-0002-0237-2532;2005;2007;Teaching Fellow;" ""Université de Strasbourg Institut d'Etudes Politiques""";Strasbourg;FR; None
0000-0002-2128-0641;2018;2020;Teaching Fellow;Université de Lille;Lille;FR;History
0000-0002-2128-0641;2020;;Teaching Fellow;Université de Strasbourg;Strasbourg;FR;" ""Département d'Histoire des Sciences de la Vie et de la Santé (DHVS)"""
0000-0003-4981-1587;2005;2007;Teaching Assistant;University of New Hampshire;Durham;US;History
0000-0001-5759-4944;2012;2014;Teaching Assistant;Université Bordeaux Montaigne;Pessac;FR;Département d’Histoire de l’Art et d’Archéologie
0000-0002-6678-7606;2021;;Studentische Hilfskraft;Universität Potsdam;Potsdam;DE;Insitut für Romanistik
0000-0002-1470-7723;2012;2012;SSHRC Postdoctoral Fellow;Western University;London;CA;History
0000-0001-9532-3133;2003;2003;Software Engineer;INCA, Servicios y Proyectos de Ingeniería Civil, SA;Oviedo;ES; None
0000-0002-3752-9536;2012;2015;Sobresaliente cum Laude;Universidad de Zaragoza;Zaragoza;ES;Doctorado en Filología Española
0000-0003-4158-6186;2021;;Senior Web Developer;George Mason University;Fairfax;US;Roy Rosenzweig Center for History and New Media
0000-0001-9532-3133;2013;2015;Senior Software Engineer;Tyba;Madrid;ES; None
0000-0002-8160-0942;1998;;Senior Manager;Canada Mortgage and Housing Corp;Ottawa;CA;Information Technology
0000-0002-3440-6039;1993;2012;Senior Lecturer;Université de Franche-Comté;Besancon;FR;UFR SLHS, English department
0000-0003-4343-0265;2017;2020;Senior Lecturer;University of Hertfordshire;Hatfield;GB;History
0000-0001-9597-1026;;;Senior Lecturer;University of Edinburgh;Edinburgh;GB;English
0000-0002-4352-2154;2022;;Senior Lecturer;Institute of Historical Research, University of London;London;GB;Historical Research
0000-0001-9532-3133;2008;2014;Senior ITC Officer;Centro de Ciencias Humanas y Sociales;Madrid;ES;ITC
0000-0002-5750-5988;;;Senior Data Analyst;The Demographic Health Surveys Program, ICF;Rockville;US; None
0000-0002-1895-3905;2019;2021;Scientific Researcher;Österreichische Akademie der Wissenschaften;Vienna;AT;Austrian Center for Digital Humanities
0000-0001-9488-5986;2020;;Scientific member;Casa de Velázquez;Madrid;ES; None
0000-0003-1286-3893;2007;;Responsable informatique;" ""Ecole française d'Extrême-Orient""";Paris;FR;IT
0000-0001-9759-8464;2018;;Resident Media Librarian;Florida State University;Tallahassee;US;Office of Digital Reserach and Scholarship
0000-0002-5958-0551;2016;;Researcher;Royal Netherlands Academy of Arts & Sciences (KNAW);Amsterdam;NL;Nederlandse Etnologie (MI)
0000-0001-5293-8322;2003;2009;Researcher;Bayerische Staatsbibliothek;Munich;DE;Munich Digitization Center
0000-0002-8997-5415;2013;;Researcher;Consejo Nacional de Investigaciones Científicas y Técnicas;Buenos Aires;AR;IIBICRIT
0000-0002-8916-4997;2011;2015;Researcher;Universitat Pompeu Fabra;Barcelona;ES;Humanities
0000-0003-2646-6784;2021;;Researcher;Vrije Universiteit Amsterdam;Amsterdam;NL;Faculty of Science, Business Web and Media
0000-0002-0237-2532;2008;2011;Researcher;" ""Centre Virtuel de la Connaissance sur l'Europe""";Sanem;LU;European Integration Studies
0000-0002-1637-8505;2009;;Researcher;Fundação Getulio Vargas;Rio de Janeiro;BR;CPDOC
0000-0002-6255-3781;2001;;Researcher;Fundação Getulio Vargas;Rio de Janeiro;BR;CPDOC
0000-0001-6959-6605;2019;;Researcher;University of Bedfordshire Business School;Luton;GB;Business and Management Research Institute
0000-0001-7204-6428;2016;;Researcher;Centre Marc Bloch;Berlin;DE; None
0000-0003-2646-6784;2004;2005;Researcher;The National Museum of Modern Art, Tokyo;Tokyo;JP; None
0000-0002-1895-3905;2020;2021;Researcher;Donau-Universität Krems;Krems;AT; Bildwissenschaft
0000-0001-6778-4610;2018;;Research Fellow;University of Sussex;Brighton;GB;Media, Film and Music | Sussex Humanities Lab
0000-0002-5440-062X;2017;2017;Research Fellow;Carnegie Mellon University;Pittsburgh;US;English
0000-0002-9433-2799;2010;2011;Research Fellow;Instituto de História Contemporânea;Lisboa;PT;História Contemporânea
0000-0002-1456-7812;;;Research Fellow;Open University;Milton Keynes;GB; None
0000-0002-4387-3384;2018;;Research Engineer;Carnegie Mellon University;Pittsburgh;US;Unviersity Libraries
0000-0003-0850-8266;2021;;Research Engineer;Sorbonne Université;Paris;FR;Projet Antonomaz
0000-0001-8627-8991;2021;2022;Research Engineer;CNRS;Tours;FR;MSH Val-de-Loire
0000-0003-3094-139X;2013;;Research Engineer;University of Maryland;College Park;US;Maryland Institute for Technology in the Humanities
0000-0002-0237-2532;2013;2015;Research Engineer;Université Paris-Sorbonne;Paris;FR;LabEx EHNE
0000-0001-9532-3133;2003;2008;Research Engineer;IGME;Madrid;ES;Groundwater and Hidrogeology
0000-0001-6122-0777;2002;2005;Research Engineer;Universidad de Alicante;Alicante;ES;Escuela Politécnica Superior
0000-0003-4482-7897;2020;2021;Research Engineer;Inria;Paris;FR;ALMAnaCH
0000-0001-5452-3913;2016;2018;Research Engineer;Inria;Le Chesnay;FR; None
0000-0003-0275-5143;2013;2015;Research Engineer;Labex Les Passés dans le présent;Nanterre;FR; None
0000-0002-9189-258X;2020;;Research Engineer;Inria;Paris;FR; None
0000-0001-6959-6605;2016;2016;Research Consultant;The Open University;Milton Keynes;GB;Faculty of Mathematics, Computing and Technology
0000-0002-0734-3538;2013;;Research Assistant;University College London;London;GB;SELCS
0000-0003-2346-2876;2019;2019;Research Assistant;University of Illinois;Urbana;US;School of Information Sciences
0000-0001-6959-6605;2017;2018;Research Assistant;University of Manchester;Manchester;GB;School of Arts, Languages, and Cultures
0000-0001-6959-6605;2010;2010;Research Assistant;Universidade Católica Portuguesa Centro Regional do Porto;Porto;PT;School of Arts
0000-0001-6959-6605;2009;2009;Research Assistant;Universidade do Porto;Porto;PT;INESC
0000-0002-6051-6274;2019;2020;Research Assistant;Birkbeck University of London;London;GB;History
0000-0001-6959-6605;2016;2016;Research Assistant;The Open University;Milton Keynes;GB;Faculty of Mathematics, Computing and Technology
0000-0002-6051-6274;2020;2020;Research Assistant;Newcastle University;Newcastle upon Tyne;GB;English
0000-0002-6051-6274;2006;2017;Research Assistant;University of Sheffield;Sheffield;GB;Digital Humanities Institute
0000-0003-2852-065X;2020;2021;Research Assistant;University of Cologne;Cologne;DE;Department of Art History
0000-0003-2852-065X;2011;2015;Research Assistant;University of Cologne;Cologne;DE;Cologne Center for eHumanities
0000-0003-2852-065X;2015;2020;Research Assistant;University of Würzburg;Wurzburg;DE;Chair of Computational Philology
0000-0003-2852-065X;2011;2013;Research Assistant;Carl von Ossietzky University of Oldenburg;Oldenburg;DE;Chair for German Philology
0000-0003-2852-065X;2010;2010;Research Assistant;University of Bonn;Bonn;DE;Centre for the Classical Tradition (CCT)
0000-0001-5293-8322;2014;;Research Advisor;Staatsbibliothek zu Berlin - Preußischer Kulturbesitz;Berlin;DE;DG
0000-0003-2646-6784;2016;2016;Project monitor;European Commission;Brussels;BE; None
0000-0003-4343-0265;2014;2014;Project Manager;University of London;London;GB;Institute of Historical Research
0000-0001-8251-7131;2013;2022;Project Manager;University of Florida;Gainesville;US;George A. Smathers Libraries
0000-0002-3575-1512;2016;;Project Manager;Wake Forest University School of Medicine;Winston-Salem;US;Family and Community Medicine
0000-0002-6051-6274;2006;2017;Project Manager;University of Sheffield;Sheffield;GB;Digital Humanities Institute
0000-0002-1367-1618;2022;;Project Manager;University of Basel;Basel;CH;Department of History
0000-0003-4981-1587;2016;;Project assistant;University of New Hampshire;Durham;US;Library and Information Science
0000-0001-8577-8409;2016;;Programmer/Analyst;Indiana University;Bloomington;US;UITS/Research Technologies/Cyberinfrastructure for Digital Humanities and Creative Arts
0000-0003-2827-1569;2012;2013;Programmer;New York University;New York;US;History
0000-0002-0384-7704;2018;;Program Manager;Yale University;New Haven;US;Digital Humanities Lab
0000-0002-1709-2314;2020;;Professor;Penn State Behrend;Erie;US;Digital Media, Arts, and Technology
0000-0003-2504-9372;2011;;Professor;Uniwersytet Jagiello?ski w Krakowie;Krakow;PL;Wydzia? Filologiczny
0000-0002-3440-6039;1993;2012;Professor;Université de Franche-Comté;Besancon;FR;UFR SLHS, English department
0000-0002-3752-9536;2022;;Professor;Universitat Oberta de Catalunya;Barcelona;ES;Máster universitario en Enseñanza y Aprendizaje de Idiomas mediante la Tecnología (Área de Artes y Humanidades)
0000-0002-4211-1062;2014;;Professor;BPP Law School;London;GB;Law
0000-0003-4734-9894;2004;;Professor;University of Western Ontario;London;CA;History
0000-0002-2094-8216;2021;;Professor;Instituto Federal de Educação Ciência e Tecnologia do Rio Grande do Norte;Santa Cruz;BR;History
0000-0001-7750-7246;1993;;Professor;Universidade Estadual Paulista Júlio de Mesquita Filho - Câmpus de Marília;Marilia;BR;Filosofia
0000-0002-3440-6039;2012;;Professor;Université de Strasbourg;Strasbourg;FR;Faculté des Langues, English department
0000-0003-0591-5560;2017;;Professor;Universidad Autónoma de San Luis Potosí;San Luis Potosi;MX;Facultad del Hábitat 
0000-0001-6741-6746;2005;2012;Professor;Universidad de Buenos Aires;Buenos Aires;AR;Facultad de Filosofía y Letras 
0000-0002-2877-0539;2005;2007;Professor;Universidad Del Rosario;Bogota;CO;Escuela de Ciencias Humanas
0000-0002-1895-3905;2010;;Professor;Fundação Getulio Vargas;Rio de Janeiro;BR;Escola de Matemática Aplicada
0000-0002-1895-3905;;2004;Professor;Universidade Federal de Minas Gerais;Belo Horizonte;BR;Escola de Ciencia da Informacao
0000-0002-3752-9536;2012;;Professor;Università degli Studi di Milano;Milano;IT;Dipartimento di Lingue e letterature Straniere
0000-0003-3696-4189;2017;;Professor;University of Stavanger;Stavanger;NO;Department of Cultural Studies and Languages
0000-0001-5415-795X;2018;;Professor;Instituto Federal de Goiás;Goiânia;BR;Departamento de Áreas Acadêmicas I
0000-0002-2442-3193;2005;;Professor;El Colegio de Michoacán;Zamora;MX;Centro de Estudios históricos
0000-0002-1650-1091;2019;;Professor;Universidad Complutense de Madrid;Madrid;ES;Biblioteconomía y Documentación
0000-0002-2094-8216;2016;;Professor;Prefeitura de Parnamirim;Parnamirim;BR; None
0000-0001-5452-3913;2018;2021;Post-doc;CNRS;Lyon;FR;LARHRA
0000-0003-4558-3310;2019;;Post-doc;Cornell University;Ithaca;US;Information Science
0000-0001-5116-3828;2013;2016;Post-doc;National Research University Higher School of Economics;Moscow;RU;History
0000-0001-7750-7246;2002;2004;Post-doc;Ruhr-Universität Bochum;Bochum;DE;Hegel Archiv
0000-0001-5542-3754;2019;2020;Post-doc;University of Ottawa;Ottawa;CA;Faculty of Medicine
0000-0003-2158-866X;2019;;Post-doc;University of Texas at Austin;Austin;US;Classics
0000-0002-9126-2991;2016;;Post-doc;University of British Columbia;Vancouver;CA;Asian Studies
0000-0002-5440-062X;2019;2021;Post-doc;Northwestern University;Evanston;US;Alice Kaplan Institute for the Humanities
0000-0002-4903-1372;2015;2017;Post-doc;Université de Versailles-Saint-Quentin-en-Yvelines;Guyancourt;FR; None
0000-0001-5759-4944;2017;2018;Post-doc;CNRS;Paris;FR;" ""Laboratoire Archéomatériaux et Prévention de l'Altération"""
0000-0001-8627-8991;2016;2021;Phd;Université de Strasbourg;Strasbourg;FR;UMR-7044 Archimède
0000-0002-9723-4262;2016;;Phd;University of Texas at Austin;Austin;US;Spanish and Portuguese
0000-0002-1637-8505;2016;;Phd;Universidade do Estado do Rio de Janeiro Instituto de Estudos Sociais e Politicos;Rio de Janeiro;BR;Sociology
0000-0001-7492-7237;2019;;Phd;University of London School of Advanced Study;London;GB;School of Advanced Study
0000-0002-2094-8216;2015;2019;Phd;Universidade Federal Fluminense;Niteroi;BR;Programa de Pós-Graduação em História
0000-0002-6255-3781;2016;2021;Phd;Pontifícia Universidade Católica do Rio de Janeiro;Rio de Janeiro;BR;Programa de Pós-Graduação em Estudos da Linguagem
0000-0001-7629-1404;2017;2022;Phd;Instituto Brasileiro de Informação em Ciência e Tecnologia;Rio de Janeiro;BR;PPGCI/UFRJ
0000-0001-8385-3030;;2012;Phd;University College London;London;GB;Political Science
0000-0002-9029-5564;2015;2020;Phd;Université du Québec à Montréal;QC;CA;Political Science
0000-0002-8174-4524;2010;2014;Phd;Freie Universität Berlin;Berlin;DE;Political and Social Sciences
0000-0003-2670-6514;2017;;Phd;Georgia Institute of Technology;Atlanta;US;Ocean Sciences and Engineering
0000-0002-4295-895X;2013;2017;Phd;University of Nebraska-Lincoln;Lincoln;US;Modern Languages and Literatures
0000-0002-0734-3538;;;Phd;University of St Andrews;St Andrews;GB;Modern Languages
0000-0002-5406-8807;;2014;Phd;University of Connecticut;Storrs;US;Medieval Studies
0000-0002-9058-2280;2010;2015;Phd;University of Illinois at Urbana-Champaign;Champaign;US;Library and Information Science
0000-0002-6834-0250;2010;2015;Phd;Université Libre de Bruxelles;Brussels;BE;Information Science
0000-0002-8280-3338;2012;;Phd;UFRJ;Rio de Janeiro;BR;IE - Instituto de Economia
0000-0002-0688-3006;2011;2015;Phd;University of Southampton;Southampton;GB;Humanities / Web Science CDT
0000-0003-4734-9894;1999;2004;Phd;Massachusetts Institute of Technology;Cambridge;US;History, Anthropology, STS
0000-0002-3201-8462;;2018;Phd;Bryn Mawr College;Bryn Mawr;US;History of Art
0000-0002-6051-6274;1999;2003;Phd;Aberystwyth University;Aberystwyth;GB;History and Welsh History
0000-0002-7883-2996;;2010;Phd;George Mason University;Fairfax;US;History and Art History
0000-0002-9364-2808;2011;2019;Phd;George Mason University;Fairfax;US;History and Art History
0000-0002-5958-9038;2010;2019;Phd;George Mason University;Fairfax;US;History & Art History
0000-0003-2652-5799;2008;2016;Phd;University of Texas at Austin;Austin;US;History
0000-0002-0276-8078;2004;2012;Phd;Harvard University;Cambridge;US;History
0000-0001-5519-8331;2007;2013;Phd;University of Virginia;Charlottesville;US;History
0000-0003-4981-1587;;2012;Phd;University of New Hampshire;Durham;US;History
0000-0002-4352-2154;2008;2011;Phd;Royal Holloway University of London;Egham;GB;History
0000-0002-1568-8843;;2010;Phd;University of Guelph;Guelph;CA;History
0000-0002-3311-1060;;;Phd;University of Kentucky;Lexington;US;History
0000-0003-4158-6186;2009;2016;Phd;University of Nebraska-Lincoln;Lincoln;US;History
0000-0003-4343-0265;2010;2015;Phd;" ""King's College London""";London;GB;History
0000-0001-5452-3913;2010;2016;Phd;École nationale des chartes;Paris;FR;History
0000-0003-1275-4101;2014;2019;Phd;Carnegie Mellon University;Pittsburgh;US;History
0000-0002-5240-060X;;2018;Phd;Universidade de São Paulo;Sao Paulo;BR;History
0000-0001-5116-3828;2008;2013;Phd;University of Toronto;Toronto;CA;History
0000-0001-5415-795X;2012;2016;Phd;Universidade Federal Fluminense;Niterói;BR;History
0000-0001-5542-3754;2014;2019;Phd;Université de Montréal;Montreal;CA;Histoire / History
0000-0002-0136-4434;2020;;Phd;Université de Montréal;Montréal;CA;GREN
0000-0003-2852-065X;2016;;Phd;University of Würzburg;Wurzburg;DE;Graduate School for the Humanities (GSH)
0000-0001-7503-8685;2014;;Phd;Université Bordeaux Montaigne;Pessac;FR;None
0000-0002-9192-6233;2012;2018;Phd;Vanderbilt University;Nashville;US;German
0000-0001-7750-7246;1998;;Phd;Universidade Estadual de Campinas;Campinas;BR;Filosofia e História da Educação
0000-0001-7204-6428;2005;2009;Phd;Universidade de Coimbra;Coimbra;PT;Faculty of Science and Technology
0000-0002-2877-0539;2009;2014;Phd;University of Oxford;Oxford;GB;Faculty of Philosophy
0000-0003-4776-0261;2010;2015;Phd;University of Cambridge;Cambridge;GB;Faculty of History
0000-0002-9433-2799;2013;;Phd;Universidade NOVA de Lisboa;Lisboa;PT;Faculdade de Ciências Sociais e Humanas
0000-0002-1895-3905;2002;2005;Phd;Universidade Federal de Minas Gerais;Belo Horizonte;BR;Escola de Ciencia da Informacao
0000-0001-9984-725X;2012;2017;Phd;University of Strathclyde;Glasgow;GB;English
0000-0002-9881-682X;2004;2008;Phd;University of Oxford;Oxford;GB;English
0000-0002-4345-0533;;2010;Phd;University of Virginia;Charlottesville;US;English
0000-0003-2827-1569;2015;;Phd;Columbia University;New York;US;English and Comparative Literature
0000-0003-4125-2813;2008;2014;Phd;University of Virginia;Charlottesville;US;English
0000-0003-2897-2090;2016;;Phd;University of Florida;Gainesville;US;English
0000-0003-3867-9138;2006;2012;Phd;University of Iowa;Iowa City;US;English
0000-0003-2696-1419;2013;2018;Phd;University of Nebraska-Lincoln;Lincoln;US;English
0000-0002-6086-0649;2011;;Phd;Yale University;New Haven;US;English
0000-0002-5440-062X;2012;2019;Phd;Washington University in St. Louis;Saint Louis;US;English
0000-0001-8693-3677;;;Phd;University of California;Santa Barbara;US;English
0000-0003-4558-3310;2013;2019;Phd;Washington University in St. Louis;St. Louis;US;English
0000-0002-1709-2314;1995;2003;Phd;Pennsylvania State University;University Park;US;English
0000-0002-2480-4746;2015;;Phd;University of Victoria;Victoria;CA;English
0000-0002-9126-2991;2010;2016;Phd;Brown University;Providence;US;Egyptology and Assyriology
0000-0002-0237-2532;1999;2006;Phd;Université de Strasbourg;Strasbourg;FR;Ecole doctorale
0000-0002-9723-4262;2016;;Phd;University of Texas at Austin;Austin;US;Department of Spanish and Portuguese
0000-0003-3696-4189;;2007;Phd;Norwegian University of Science and Technology;Trondheim;NO;Department of Interdisciplinary Studies of Culture
0000-0002-2128-0641;2014;2019;Phd;European University Institute;Florence;IT;Department of History and Civilization
0000-0002-7406-6286;2009;2015;Phd;" ""King's College London""";London;GB;Department of Digital Humanities
0000-0003-3094-139X;;2016;Phd;" ""King's College London""";London;GB;Department of Digital Humanities
0000-0002-3575-1512;2020;;Phd;University of Pittsburgh at Greensburg;Greensboro;US;Community Health Education
0000-0003-2158-866X;2012;2016;Phd;Fordham University;Bronx;US;Classics
0000-0003-3781-5812;;2016;Phd;Florida State University;Tallahassee;US;Classics
0000-0002-4387-3384;2012;2016;Phd;University of Maryland;College Park;US;Art History & Archaeology
0000-0001-5759-4944;2011;2014;Phd;Université Bordeaux Montaigne;Pessac;FR;Art & Archeology
0000-0001-5759-4944;2011;2015;Phd;Université Bordeaux Montaigne;Pessac;FR;Art & Archeology
0000-0002-2887-3554;1999;2002;Phd;University of Reading;Reading;GB;Archaeology
0000-0003-4629-8888;;;Phd;Yale University;New Haven;US;American Studies
0000-0003-4482-7897;2021;;Phd;Inria;Paris;FR;ALMAnaCH
0000-0002-0136-4434;2021;;Phd;Inria;Paris;FR;ALMAnaCH
0000-0003-4482-7897;2021;;Phd;Le Mans Université;Le Mans;FR;3.LAM
0000-0002-8102-9416;2014;;Phd;Advanced Research Center for Nanolithography;Amsterdam;NL; None
0000-0001-9149-9377;2007;2014;Phd;Ruhr-Universitat Bochum;Bochum;DE; None
0000-0001-6741-6746;2015;;Phd;Consejo Nacional de Investigaciones Científicas y Técnicas;Buenos Aires;AR; None
0000-0002-2475-3184;2017;;Phd;Justus Liebig Universitat Giessen;Giessen;DE; None
0000-0002-4903-1372;2005;2011;Phd;Université de Versailles-Saint-Quentin-en-Yvelines;Guyancourt;FR; None
0000-0003-3184-3943;2012;2018;Phd;Université de Lausanne;Lausanne;CH; None
0000-0001-9488-5986;;;Phd;École Normale Supérieure de Lyon;Lyon;FR; None
0000-0002-1367-1618;2018;;Phd;ETH-Bereich Hochschulen;Zurich;CH; None
0000-0002-1367-1618;2018;;Phd;ETH-Bereich Hochschulen;Zurich;CH; None
0000-0002-4130-6669;2017;;Phd;Université Bordeaux Montaigne;Pessac;FR;" ""Sciences de l'information et de la communication"""
0000-0002-8280-3338;2006;;Pesquisador;Fundação Getulio Vargas;Rio de Janeiro;BR;CPDOC
0000-0001-7629-1404;2001;;Partner;INSTITUTO RDX DE ENSINO ;Rio de Janeiro;BR; None
0000-0002-0384-7704;2015;2018;Outreach and Engagement Manager;Yale University;New Haven;US;Digital Humanities Lab
0000-0002-3575-1512;2007;2009;None;Ozarks Technical Community College;Springfield;US; None
0000-0003-2771-5367;2014;2015;National Digital Stewardship Resident;Museum of Modern Art;New York;US;Conservation
0000-0002-7474-7196;2006;2007;MSc;University of Edinburgh;Edinburgh;GB;Scottish Studies
0000-0003-2346-2876;2017;2019;MSc;University of Illinois;Urbana;US;School of Information Sciences
0000-0003-4981-1587;;2005;MSc;Simmons College;Boston;US;Library and Information Science
