pers;date_begin;date_end;date diff;fr;en;pt;es;authors;reviewers;editor;translator;total contrib;orcid_id;have_orcid;fr_contrib;en_contrib;pt_contrib;es_contrib;authors_contrib;reviewers_contrib;editor_contrib;translator_contrib;role1;role2;role3;city1;city2;city3;country1;country2;country3;institution1;institution2;institution3;speciality1;speciality2;speciality3;role1;role2;role3;speciality_sofia;institution_sofia;year_start_sofia;country sofia;city sofia;institution_clean;year_start_sofia;country sofia;city sofia;;;;;;;;;;;
Jeff Blackadar;03/05/2018;03/05/2018;0;0;1;0;0;1;0;0;0;1;0000-0002-8160-0942;1;0;1;0;0;1;0;0;0;;Bachelor;;;Ottawa;;;CA;;;Carleton University;;;History;;5;;;ICS;;;;;0;2018;CA;Ottawa;;;;;;;;;;;
Matthew J. Lavin;13/05/2019;13/05/2019;0;0;1;0;0;1;0;0;0;1;0000-0003-3867-9138;1;0;1;0;0;1;0;0;0;Phd;Clinical Assistant Professor and Director of Digital Media Lab;Assistant Professor;Iowa City;Pittsburgh;Granville;US;US;US;University of Iowa;University of Pittsburgh;Denison University;English;English;;MLS;;;literature;;;;;Denison University;2019;US;Pittsburgh;;;;;;;;;;;
Go Sugimoto;22/05/2019;22/05/2019;0;0;1;0;0;1;0;0;0;1;0000-0003-2646-6784;1;0;1;0;0;1;0;0;0;Researcher; None; None;Tokyo;Vienna;Krems;JP;AT;AT;The National Museum of Modern Art, Tokyo;Austrian Academy of Sciences;Donau-UniversitÃ¤t Krems; None;Austrian Center for Digital Humanities;;Phd;;;data analysis;;;;;Donau-UniversitÃ¤t Krems;2019;AT;Vienna;;;;;;;;;;;
Seth Bernstein;04/10/2013;04/10/2013;0;0;1;0;0;1;0;0;0;1;0000-0001-5116-3828;1;0;1;0;0;1;0;0;0;;;Assistant Professor;;;Moscow;;;RU;;;National Research University Higher School of Economics;;;;Phd;;;history;;;;;National Research University Higher School of Economics;2013;;;;;;;;;;;;;
Nora McGregor;05/08/2013;05/08/2013;0;0;1;0;0;0;1;0;0;1;;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2013;;;;;;;;;;;;;
Brad Rittenhouse;16/10/2019;16/10/2019;0;0;1;0;0;1;0;0;0;1;0000-0002-0669-8724;1;0;1;0;0;1;0;0;0;;;;;;;;;;;;;;;;Teaching Assistant;;;digital humanities;;;;;;2019;;;;;;;;;;;;;
Ximin Mi;16/10/2019;16/10/2019;0;0;1;0;0;1;0;0;0;1;;0;0;1;0;0;1;0;0;0;;;;;;;;;;;;;;;Sociology;MA;Post-doc;Visiting Assistant Professor;ICS;;;;;;2019;;;;;;;;;;;;;
Matteo Romanello;16/05/2021;16/05/2021;0;0;1;0;0;1;0;0;0;1;0000-0002-7406-6286;1;0;1;0;0;1;0;0;0;Phd;;;London;;;GB;;;" ""King's College London""";;;Department of Digital Humanities;;;Web Developer;;;;;;;;;2021;GB;London;;;;;;;;;;;
Luling Huang;29/09/2021;29/09/2021;0;0;1;0;0;0;1;0;0;1;;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;Phd;;;;;;;;;2021;;;;;;;;;;;;;
Alex Wermer-Colan;29/09/2021;29/09/2021;0;0;1;0;0;0;0;1;0;1;;0;0;1;0;0;0;0;1;0;;;;;;;;;;;;;;;; None;;;; Temple University;2020;USA;Philadelphia; Temple University;2020;USA;Philadelphia;;;;;;;;;;;
Brice Lebrun;24/03/2021;24/03/2021;0;1;0;0;0;1;0;0;0;1;0000-0001-7503-8685;1;1;0;0;0;1;0;0;0;Master;;;Pessac;;;FR;;;UniversitÃ© Bordeaux Montaigne;;;None;;;;;;;;;;;;2021;FR;Pessac;;;;;;;;;;;
Courtney Allen;16/10/2019;16/10/2019;0;0;1;0;0;1;0;0;0;1;0000-0002-5750-5988;1;0;1;0;0;1;0;0;0;;; None;;;Seattle;;;US;;;University of Washington;;;;;;;;;;;;University of Washington;2019;;;;;;;;;;;;;
Marten DÃ¼ring;18/02/2015;18/02/2015;0;0;1;0;0;1;0;0;0;1;0000-0001-7411-771X;1;0;1;0;0;1;0;0;0;;;;;;;;;;;;;;;Department of English;;;;;;;;;;2015;;;;;;;;;;;;;
Halle Burns;17/05/2021;17/05/2021;0;0;1;0;0;1;0;0;0;1;0000-0003-2346-2876;1;0;1;0;0;1;0;0;0;Graduate Assistant;;;Urbana;;;US;;;University of Illinois;;;University Libraries;;;;;;;;;;;;2021;US;Urbana;;;;;;;;;;;
Jesse Sadler;03/05/2018;23/11/2020;2;0;2;0;0;0;2;0;0;2;;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;Phd;;;;;;;;;2018;;;;;;;;;;;;;
Christopher N. Warren;23/08/2017;23/08/2017;0;0;1;0;0;1;0;0;0;1;0000-0002-9881-682X;1;0;1;0;0;1;0;0;0;Phd;;;Oxford;;;GB;;;University of Oxford;;;English;;;;;;literature;;;;;;2017;GB;Oxford;;;;;;;;;;;
Stephen Krewson;14/01/2019;14/01/2019;0;0;1;0;0;1;0;0;0;1;0000-0002-6086-0649;1;0;1;0;0;1;0;0;0;Bachelor;;;Philadelphia;;;US;;;University of Pennsylvania;;;English;;;;;;literature and computer science;;;;;;2019;US;Philadelphia;;;;;;;;;;;
Laura Turner O'Hara;22/05/2013;22/05/2013;0;0;1;0;0;1;0;0;0;1;;0;0;1;0;0;1;0;0;0;;;;;;;;;;;;;;;;Phd;Associate Professor;Associate Professor;history;;;;;;2013;;;;;;;;;;;;;
Thomas Jurczyk;29/09/2021;29/09/2021;0;0;1;0;0;1;0;0;0;1;;0;0;1;0;0;1;0;0;0;;;;;;;;;;;;;;;;Graduate Assistant;;;;;;;;;2021;;;;;;;;;;;;;
Susan Grunewald;11/02/2022;11/02/2022;0;0;1;0;0;1;0;0;0;1;0000-0003-1275-4101;1;0;1;0;0;1;0;0;0;Phd;;;Pittsburgh;;;US;;;Carnegie Mellon University;;;History;;;;;;;;;;;;2022;US;Pittsburgh;;;;;;;;;;;
Ted Dawson;21/07/2016;21/07/2016;0;0;1;0;0;1;0;0;0;1;0000-0002-9192-6233;1;0;1;0;0;1;0;0;0;MA;Phd;Visiting Assistant Professor;Berkeley;Nashville;College Park;US;US;US;University of California Berkeley;Vanderbilt University;University of Maryland;German;German;History, Anthropology & Philosophy;;;;german studies;;;;;University of Maryland;2016;US;Nashville;;;;;;;;;;;
Scholars' Lab Community;23/11/2020;23/11/2020;0;0;1;0;0;1;0;0;0;1;;0;0;1;0;0;1;0;0;0;;;;;;;;;;;;;;;;Phd;Digital Humanities Specialist;Director of Public Projects at the Roy Rosenzweig Center for History and New Media, Assistant Professor of History;;;;;;;2020;;;;;;;;;;;;;
David Kloster;08/12/2019;08/12/2019;0;0;1;0;0;1;0;0;0;1;0000-0001-8577-8409;1;0;1;0;0;1;0;0;0;Master;;;Bloomington;;;US;;;Indiana University;;;School of Informatics, Computing, and Engineering;; None;;;;;;;;;;2019;US;Bloomington;;;;;;;;;;;
Vilja Hulden;17/12/2014;17/12/2014;0;0;1;0;0;1;0;0;0;1;0000-0002-3812-7010;1;0;1;0;0;1;0;0;0;;;;;;;;;;;;;;;;;;;history;;;;;;2014;;;;;;;;;;;;;
Alex Brey;04/11/2018;04/11/2018;0;0;1;0;0;1;0;0;0;1;0000-0002-3201-8462;1;0;1;0;0;1;0;0;0;;;Assistant Professor;;;Wellesley;;;US;;;Wellesley College;;;Research Methods and Information Science;;;;visual arts;;;;;Wellesley College;2018;;;;;;;;;;;;;
Charlie Harper;27/07/2018;27/07/2018;0;0;1;0;0;1;0;0;0;1;0000-0003-3781-5812;1;0;1;0;0;1;0;0;0;Phd;;;Tallahassee;;;US;;;Florida State University;;;Classics;;;;;;library science;;;;;;2018;US;Tallahassee;;;;;;;;;;;
Moritz MÃ¤hr;30/01/2020;30/01/2020;0;0;1;0;0;1;0;0;0;1;0000-0002-1367-1618;1;0;1;0;0;1;0;0;0;Master;;Project Manager;Zurich;;Basel;CH;;CH;ETH Zurich;;University of Basel;Department of Humanities, Social and Political Sciences;;;;;;;;;;;University of Basel;2020;CH;Zurich;;;;;;;;;;;
Armando Luza;01/04/2019;01/04/2019;0;0;0;0;1;1;0;0;0;1;0000-0001-5679-7360;1;0;0;0;1;1;0;0;0;;;;;;;;;;;;;;;MÃ¡ster universitario en EnseÃ±anza y Aprendizaje de Idiomas mediante la TecnologÃ­a (Ãrea de Artes y Humanidades);;;;translation;;;;;;2019;;;;;;;;;;;;;
Anthony PicÃ³n RodrÃ­guez;11/07/2020;11/07/2020;0;0;0;0;1;1;0;0;0;1;0000-0001-6765-4146;1;0;0;0;1;1;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2020;;;;;;;;;;;;;
Miguel Cuadros;11/07/2020;11/07/2020;0;0;0;0;1;1;0;0;0;1;0000-0001-7526-1166;1;0;0;0;1;1;0;0;0;Master;;;Binghamton;;;US;;;Binghamton University;;;History;;;;;;;;;;;;2020;US;Binghamton;;;;;;;;;;;
Gimena del RÃ­o Riande;14/12/2021;14/12/2021;0;0;0;0;1;1;0;0;0;1;0000-0002-8997-5415;1;0;0;0;1;1;0;0;0;;;;;;;;;;;;;;;Special and Area Studies Collection, George A. Smathers Libraries;;;;;;;;;;2021;;;;;;;;;;;;;
Brenta Blevins;10/08/2018;10/08/2018;0;0;1;0;0;0;1;0;0;1;;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;English;Phd;;Associate Professor;;;;;;;2018;;;;;;;;;;;;;
MarÃ­a Pilar Escobar;30/08/2021;30/08/2021;0;0;0;0;1;1;0;0;0;1;0000-0002-8977-7873;1;0;0;0;1;1;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
Manon Durier;01/04/2022;01/04/2022;0;1;0;0;0;0;1;0;0;1;0000-0001-5318-9167;1;1;0;0;0;0;1;0;0;;;;;;;;;;;;;;;;Engineer;;Visiting lecturer;;;;;;;2022;;;;;;;;;;;;;
Anandi Silva Knuppel;15/01/2018;14/01/2019;1;0;3;0;0;0;2;1;0;3;;0;0;1;0;0;0;1;1;0;;;;;;;;;;;;;;;;;;;digital humanities;;;;;;2018;;;;;;;;;;;;;
Peter Webster;13/12/2013;13/12/2013;0;0;2;0;0;0;2;0;0;2;0000-0001-6801-0852;1;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;5;;Project Manager;;;;;;;2013;;;;;;;;;;;;;
Jessica Parr;29/08/2017;23/11/2020;3;0;4;0;0;0;0;4;0;4;0000-0003-4981-1587;1;0;1;0;0;0;0;1;0;Teaching Assistant;;;Durham;;;US;;;University of New Hampshire;;;History;;Data Analytics;Phd;Associate Professor;Professor;history; Simmons College;2017;USA;Boston; Simmons College;2017;USA;Boston;;;;;;;;;;;
Justin Larsen;18/02/2015;18/02/2015;0;0;1;0;0;0;1;0;0;1;;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;Master;;;;;;;;;2015;;;;;;;;;;;;;
Sean Morey;10/08/2018;10/08/2018;0;0;1;0;0;0;1;0;0;1;0000-0002-8409-6091;1;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;Phd;Associate Professor;Professor;;;;;;;2018;;;;;;;;;;;;;
Jeff Veitch;07/06/2016;07/06/2016;0;0;1;0;0;0;1;0;0;1;0000-0002-0287-7493;1;0;1;0;0;0;1;0;0;MA;MPhil;Visiting lecturer;London;Canterbury;London;GB;GB;GB;" ""King's College London""";University of Kent;University of Roehampton;Classics;Classical and Archaeological Studies;;3;;Professor;;;;;;University of Roehampton;2016;GB;Canterbury;;;;;;;;;;;
Patrick Smyth;02/04/2018;02/04/2018;0;0;1;0;0;1;0;0;0;1;;0;0;1;0;0;1;0;0;0;;;;;;;;;;;;;;;;;;;literature;;;;;;2018;;;;;;;;;;;;;
Manuel Marco Such;30/08/2021;30/08/2021;0;0;0;0;1;1;0;0;0;1;0000-0002-4145-0521;1;0;0;0;1;1;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
Marie-Anne Vibet;24/03/2021;24/03/2021;0;1;0;0;0;0;1;0;0;1;0000-0003-4003-3141;1;1;0;0;0;0;1;0;0;;;;;;;;;;;;;;;ALMAnaCH;;;Phd;;;;;;;2021;;;;;;;;;;;;;
Telmo Menezes;16/10/2019;16/10/2019;0;0;1;0;0;0;1;0;0;1;0000-0001-7204-6428;1;0;1;0;0;0;1;0;0;Phd;;;Coimbra;;;PT;;;Universidade de Coimbra;;;Faculty of Science and Technology;;;;Phd;Literary Informatics Librarian;;;;;;;2019;PT;Coimbra;;;;;;;;;;;
Ryan Muther;16/05/2021;16/05/2021;0;0;1;0;0;0;1;0;0;1;;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;Phd;;;;;;;;;2021;;;;;;;;;;;;;
Marco BÃ¼chler;16/05/2021;16/05/2021;0;0;1;0;0;0;1;0;0;1;;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;Phd;;;;;;;;;2021;;;;;;;;;;;;;
Konrad Lawson;13/09/2013;13/09/2013;0;0;1;0;0;0;1;0;0;1;0000-0002-0276-8078;1;0;1;0;0;0;1;0;0;Phd;;;Cambridge;;;US;;;Harvard University;;;History;;Office of Research;Graduate Teaching Assistant/Instructor;Digital Humanities Librarian;Librarian;;;;;;;2013;US;Cambridge;;;;;;;;;;;
Luke Bergmann;11/11/2012;11/11/2012;0;0;1;0;0;0;1;0;0;1;;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;History;Lecturer;;;;;;;;;2012;;;;;;;;;;;;;
Rob Sieczkiewicz;19/06/2015;19/06/2015;0;0;1;0;0;0;1;0;0;1;0000-0002-4429-136X;1;0;1;0;0;0;1;0;0;;;Director;;;Selinsgrove;;;US;;;Susquehanna University;;;;National Digital Stewardship Resident;Metadata & Cataloging Librarian;Head of Metadata Initiatives;;;;;;Susquehanna University;2015;;;;;;;;;;;;;
Lucas Terriel;06/01/2021;06/01/2021;0;1;0;0;0;0;0;0;1;1;0000-0002-9189-258X;1;1;0;0;0;0;0;0;1;;;;;;;;;;;;;;;;Research Engineer;Chef du service numÃ©rique de la recherche;ChargÃ© de dÃ©veloppement des ressources numÃ©riques du Centre de Ressources et de Recherches ;;;;;;;2021;;;;;;;;;;;;;
Celeste TÆ°á»ng Vy Sharpe;05/08/2016;05/08/2016;0;0;1;0;0;0;1;0;0;1;;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;History and Art History;MA;Phd;Visiting Assistant Professor;;;;;;;2016;;;;;;;;;;;;;
Frederik Elwert;17/07/2012;01/12/2015;3;0;10;0;0;0;10;0;0;10;0000-0001-9149-9377;1;0;1;0;0;0;1;0;0;MA;Phd; None;Bremen;Bochum;Bochum;DE;DE;DE;UniversitÃ¤t Bremen;Ruhr-Universitat Bochum;Ruhr-UniversitÃ¤t Bochum; None; None;;5;;Associate Professor;;;;;;Ruhr-UniversitÃ¤t Bochum;2012;DE;Bochum;;;;;;;;;;;
Antoine Henry;10/06/2021;01/04/2022;1;2;0;0;0;0;1;1;0;2;0000-0003-4722-4610;1;1;0;0;0;0;1;1;0;;;;;;;;;;;;;;;;Phd;Clinical Assistant Professor and Director of Digital Media Lab;Assistant Professor;;;;;;;2021;;;;;;;;;;;;;
Elisa Beshero-Bondar;23/08/2017;23/08/2017;0;0;1;0;0;0;1;0;0;1;0000-0002-1709-2314;1;0;1;0;0;0;1;0;0;Phd;Associate Professor;Professor;University Park;Greensburg;Erie;US;US;US;Pennsylvania State University;University of Pittsburgh at Greensburg;Penn State Behrend;English;Humanities Division;;Researcher; None; None;;;;;;Penn State Behrend;2017;US;Greensburg;;;;;;;;;;;
Peggy Griesinger;12/08/2017;12/08/2017;0;0;1;0;0;0;1;0;0;1;0000-0003-2771-5367;1;0;1;0;0;0;1;0;0;National Digital Stewardship Resident;Metadata & Cataloging Librarian;Head of Metadata Initiatives;New York;Fairfax;Notre Dame;US;US;US;Museum of Modern Art;George Mason University;University of Notre Dame;Conservation;University Libraries;;Molecular Biology;; None;;;;;;University of Notre Dame;2017;US;Fairfax;;;;;;;;;;;
Anne Chao;23/08/2017;23/08/2017;0;0;1;0;0;0;1;0;0;1;;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;Mathematics;;;;;;;;;;2017;;;;;;;;;;;;;
Zoe LeBlanc;27/07/2018;13/05/2019;1;0;3;0;0;0;2;1;0;3;0000-0003-2012-8805;1;0;1;0;0;0;1;1;0;;;;;;;;;;;;;;;;;; None;digital humanities developer; Princeton University;2018;USA;New Jersey; Princeton University;2018;USA;New Jersey;;;;;;;;;;;
Francesca Benatti;17/07/2012;17/07/2012;0;0;1;0;0;0;1;0;0;1;0000-0002-1456-7812;1;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;Professor;Phd;;;;;;;;2012;;;;;;;;;;;;;
Hugo Bonin;19/06/2019;19/06/2019;0;1;0;0;0;0;0;0;1;1;0000-0002-9029-5564;1;1;0;0;0;0;0;0;1;;Phd;;;QC;;;CA;;;UniversitÃ© du QuÃ©bec Ã  MontrÃ©al;;;Political Science;;;Phd;;;;;;;0;2019;CA;QC;;;;;;;;;;;
Guy McClellan;01/12/2015;01/12/2015;0;0;1;0;0;0;1;0;0;1;;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;Researcher; None;;;;;;;;2015;;;;;;;;;;;;;
Amanda Morton;17/07/2012;01/12/2015;3;0;7;0;0;0;7;0;0;7;;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;;;;digital history;;;;;;2012;;;;;;;;;;;;;
Arthur Perret;09/09/2020;09/09/2020;0;1;0;0;0;0;1;0;0;1;0000-0002-4130-6669;1;1;0;0;0;0;1;0;0;Master;;;Villeurbanne;;;FR;;;" ""Ecole Nationale Superieur des Sciences de l'Information et des Bibliotheques""";;;" ""Sciences de l'information et des bibliothÃ¨ques";;Data Analytics;;Mellon Digital Humanities Fellow and Visiting Assistant Professor of English;;;;;;;;2020;FR;Villeurbanne;;;;;;;;;;;
Clemens Neudecker;06/01/2021;06/01/2021;0;0;1;0;0;0;1;0;0;1;0000-0001-5293-8322;1;0;1;0;0;0;1;0;0;Technical Coordinator Research;;;The Hague;;;NL;;;Koninklijke Bibliotheek;;;Innovation & IT;;;5;Graduate Research Assistant, Digital Scholarship Lab Manager;;;;;;;;2021;NL;The Hague;;;;;;;;;;;
Lisa Lowry;12/08/2017;12/08/2017;0;0;1;0;0;0;1;0;0;1;;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2017;;;;;;;;;;;;;
Erin N. Bush;21/07/2016;24/04/2017;1;0;2;0;0;0;2;0;0;2;0000-0002-5958-9038;1;0;1;0;0;0;1;0;0;Master;Phd;Assistant Professor;Fairfax;Fairfax;Dahlonega;US;US;US;George Mason University;George Mason University;University of North Georgia;History & Art History;History & Art History;;Graduate Research Assistant;CLIR/DLF Postdoctoral Fellow in Data Curation for Latin American and Latina/o Studies;;;;;;;University of North Georgia;2016;US;Fairfax;;;;;;;;;;;
Brandon Locke;17/05/2021;17/05/2021;0;0;1;0;0;0;1;0;0;1;0000-0001-8531-3927;1;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;;3;;;;;;;;2021;;;;;;;;;;;;;
Eleni Gadolou;11/02/2022;11/02/2022;0;0;1;0;0;0;1;0;0;1;;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;Technical Coordinator Research;;;;;;;;;2022;;;;;;;;;;;;;
Paige Morgan;18/04/2016;18/04/2016;0;0;1;0;0;0;1;0;0;1;0000-0001-8076-7356;1;0;1;0;0;0;1;0;0;Graduate Teaching Assistant/Instructor;Digital Humanities Librarian;Librarian;Seattle;Coral Gables;Newark;US;US;US;University of Washington;University of Miami;University of Delaware;English;University of Miami Libraries;;5; None;;;;;;;University of Delaware;2016;US;Coral Gables;;;;;;;;;;;
Jacob W. Greene;10/08/2018;10/08/2018;0;0;1;0;0;1;0;0;0;1;;0;0;1;0;0;1;0;0;0;;;;;;;;;;;;;;;;MLIS;;Head, Research Support (Arts and Special Collections);literature;;;;;;2018;;;;;;;;;;;;;
Florian Cafiero;02/04/2020;02/04/2020;0;1;0;0;0;0;1;0;0;1;0000-0002-1951-6942;1;1;0;0;0;0;1;0;0;Engineer;;Visiting lecturer;Paris;;New York;FR;;US;Ecole des Hautes Etudes en Sciences Sociales;;Columbia University; None;;; None;;;;;;;;Columbia University;2020;FR;Paris;;;;;;;;;;;
Terhi Nurmikko-Fuller;07/05/2017;07/05/2017;0;0;1;0;0;0;1;0;0;1;0000-0002-0688-3006;1;0;1;0;0;0;1;0;0;Phd;;;Southampton;;;GB;;;University of Southampton;;;Humanities / Web Science CDT;;German;artist;;;;;;;;;2017;GB;Southampton;;;;;;;;;;;
Sarah Connell;05/05/2020;05/05/2020;0;0;1;0;0;0;1;0;0;1;0000-0001-9202-5798;1;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;University Libraries;3;;;;;;;;;2020;;;;;;;;;;;;;
LÃ©on Robichaud;27/01/2017;27/01/2017;0;0;1;0;0;0;1;0;0;1;;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;;;Assistant Professor;;;;;;;2017;;;;;;;;;;;;;
John Fink;02/09/2012;13/11/2015;3;0;2;0;0;0;2;0;0;2;0000-0001-5301-5626;1;0;1;0;0;0;1;0;0;Master;;;San Jose;;;US;;;San Jose State University;;;School of Library and Information Science;;;3;;;;;;;;;2012;US;San Jose;;;;;;;;;;;
Charlotte Tupman;20/09/2014;20/09/2014;0;0;1;0;0;0;1;0;0;1;0000-0002-4211-1062;1;0;1;0;0;0;1;0;0;Lecturer;;;Exeter;;;GB;;;University of Exeter;;;Political Science;;;3;;;;;;;;;2014;GB;Exeter;;;;;;;;;;;
