pers;date_begin;date_end;date diff;fr;en;pt;es;authors;reviewers;editor;translator;total contrib;orcid_id;have_orcid;fr_contrib;en_contrib;pt_contrib;es_contrib;authors_contrib;reviewers_contrib;editor_contrib;translator_contrib;role1;role2;role3;city1;city2;city3;country1;country2;country3;institution1;institution2;institution3;speciality1;speciality2;speciality3;role1;role2;role3;speciality_sofia;institution_sofia;year_start_sofia;country sofia;city sofia;institution_clean;year_start_sofia;country sofia;city sofia;;;;;;;;;;;
Isabelle Gribomont;03/05/2019;03/05/2019;0;1;0;0;0;0;1;0;0;1;0000-0001-7443-5849;1;1;0;0;0;0;1;0;0;;;;;;;;;;;;;;;;Digital Scholarship Specialist / IT Analyst;;;;;;;;;2019;;;;;;;;;;;;;
Ben Hurwitz;06/05/2013;06/05/2013;0;0;1;0;0;0;1;0;0;1;0000-0003-2670-6514;1;0;1;0;0;0;1;0;0;Bachelor;;Graduate Research Assistant;Waterville;;Atlanta;US;;US;Colby College;;Georgia Institute of Technology;Mathematics;;;3;;;;;;;;Georgia Institute of Technology;2013;US;Waterville;;;;;;;;;;;
Amber Stubbs;22/05/2019;22/05/2019;0;0;1;0;0;0;1;0;0;1;0000-0001-6148-9290;1;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;5;;;;;;;;;2019;;;;;;;;;;;;;
GwenaÃ«lle Patat;19/11/2021;19/11/2021;0;1;0;0;0;0;0;1;0;1;0000-0002-8520-3485;1;1;0;0;0;0;0;1;0;;;;;;;;;;;;;;;;5;;;;;;;;;2021;;;;;;;;;;;;;
Catherine DeRose;22/11/2016;30/01/2020;4;0;3;0;0;0;3;0;0;3;0000-0002-0384-7704;1;0;1;0;0;0;1;0;0;;Outreach and Engagement Manager;;;New Haven;;;US;;;Yale University;;;Digital Humanities Lab;;5;;;;;;;;0;2016;US;New Haven;;;;;;;;;;;
Viera Rebolledo-Dhuin;01/04/2022;01/04/2022;0;1;0;0;0;0;1;0;0;1;0000-0002-4903-1372;1;1;0;0;0;0;1;0;0;Post-doc;;;Guyancourt;;;FR;;;UniversitÃ© de Versailles-Saint-Quentin-en-Yvelines;;; None;;;5;;;;;;;;;2022;FR;Guyancourt;;;;;;;;;;;
Marie-Christine Boucher;02/04/2020;10/06/2021;1;5;0;0;0;0;3;1;1;5;0000-0002-2475-3184;1;1;0;0;0;0;1;1;1;MA;;;Montreal;;;CA;;;UniversitÃ© de MontrÃ©al;;;German;;;5;;;; Justus-Liebig-Universität Gießen;2020;Germany;Giessen; Justus-Liebig-Universität Gießen;2020;Germany;Giessen;;;;;;;;;;;
FrÃ©dÃ©ric Clavert;06/07/2019;16/10/2019;0;1;1;0;0;0;2;0;0;2;0000-0002-0237-2532;1;1;1;0;0;0;1;0;0;Year abroad (Erasmus);;;Leeds;;;GB;;;University of Leeds School of Politics and International Studies;;;Politics and International Studies;;;Phd;;;;;;;;;2019;GB;Leeds;;;;;;;;;;;
Marie Puren;10/04/2019;30/07/2020;1;2;0;0;0;0;2;0;0;2;0000-0001-5452-3913;1;1;0;0;0;0;1;0;0;Research Engineer;Post-doc;Enseignante-chercheuse;Le Chesnay;Lyon;Le Kremlin-Bicetre;FR;FR;FR;Inria;CNRS;EPITECH; None;LARHRA;;Phd;;;history; LARHRA;2018;France;Paris; LARHRA;2018;France;Paris;;;;;;;;;;;
Jeri Wieringa;21/07/2016;08/12/2019;3;0;5;0;0;0;1;4;0;5;0000-0002-9364-2808;1;0;1;0;0;0;1;1;0;Master;Phd;Assistant Professor;New Haven;Fairfax;Tuscaloosa;US;US;US;Yale University Yale Divinity School;George Mason University;The University of Alabama; None;History and Art History;;Phd;;;history;;;;;The University of Alabama;2016;US;Fairfax;;;;;;;;;;;
Joanna Swafford;05/08/2016;05/08/2016;0;0;1;0;0;0;1;0;0;1;0000-0003-4125-2813;1;0;1;0;0;0;1;0;0;Phd;Assistant Professor;Digital Humanities Specialist;Charlottesville;New Paltz;Medford;US;US;US;University of Virginia;SUNY New Paltz Department of English;Tufts University;English;English;;Phd;;;;;;;;Tufts University;2016;US;New Paltz;;;;;;;;;;;
Allison Hegel;20/09/2014;20/09/2014;0;0;2;0;0;0;2;0;0;2;0000-0001-7750-7246;1;0;1;0;0;0;1;0;0;Post-doc;;;Bochum;;;DE;;;Ruhr-UniversitÃ¤t Bochum;;;Hegel Archiv;;;Phd;;;english studies;;;;;;2014;DE;Bochum;;;;;;;;;;;
Sylvia FernÃ¡ndez Quintanilla;18/03/2019;18/03/2019;0;0;1;0;0;0;1;0;0;1;;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2019;;;;;;;;;;;;;
Brianna Allen;22/05/2019;22/05/2019;0;0;1;0;0;0;1;0;0;1;0000-0002-0824-4048;1;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;Phd;;;;;;;;;2019;;;;;;;;;;;;;
Marcelo Raimundo;28/06/2021;28/06/2021;0;0;0;0;1;1;0;0;0;1;0000-0002-0200-6399;1;0;0;0;1;1;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
Folgert Karsdorp;21/04/2018;21/04/2018;0;0;1;0;0;0;1;0;0;1;0000-0002-5958-0551;1;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;Phd;;;;;;;;;2018;;;;;;;;;;;;;
Jan Rybicki;21/04/2018;21/04/2018;0;0;1;0;0;0;1;0;0;1;0000-0003-2504-9372;1;0;1;0;0;0;1;0;0;Magister;;;Krakow;;;PL;;;Uniwersytet Jagiello?ski w Krakowie;;;Instytut Filologii Angielskiej;;;Phd;;;;;;;;;2018;PL;Krakow;;;;;;;;;;;
Brandee Easter;04/12/2021;04/12/2021;0;0;1;0;0;0;1;0;0;1;;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;Phd;;;;;;;;;2021;;;;;;;;;;;;;
Alexandre Bartz;06/10/2021;06/10/2021;0;1;0;0;0;0;1;0;0;1;0000-0003-0850-8266;1;1;0;0;0;0;1;0;0;MSc;;;Paris;;;FR;;;Ã‰cole nationale des chartes;;; None;;;Post-doc;;;;;;;;;2021;FR;Paris;;;;;;;;;;;
Anna-Maria Sichani;18/03/2019;11/02/2022;3;0;5;0;0;0;0;5;0;5;0000-0001-6778-4610;1;0;1;0;0;0;0;1;0; None;;;Athens;;;GR;;;National and Kapodistrian University of Athens;;;Modern Greek Literature ;;;Post-doc;;;digital humanities and history; University of Sussex;2018;UK;Brighton; University of Sussex;2018;UK;Brighton;;;;;;;;;;;
DÃ©borah Dubald;10/04/2020;10/04/2020;0;1;0;0;0;0;1;0;0;1;0000-0002-2128-0641;1;1;0;0;0;0;1;0;0;Phd;;;Florence;;;IT;;;European University Institute;;;Department of History and Civilization;;;Professor;;;;;;;;;2020;IT;Florence;;;;;;;;;;;
Randa El Khatib;11/02/2022;11/02/2022;0;0;1;0;0;0;1;0;0;1;0000-0002-2480-4746;1;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;Research Engineer;;;;;;;;;2022;;;;;;;;;;;;;
Simon Appleford;03/05/2018;03/05/2018;0;0;1;0;0;0;1;0;0;1;0000-0003-2192-7860;1;0;1;0;0;0;1;0;0; None;;;Clemson;;;US;;;Clemson University;;; None;;;Research Fellow;;;;;;;;;2018;US;Clemson;;;;;;;;;;;
Tessa C Hauswedell;07/07/2016;07/07/2016;0;0;1;0;0;0;1;0;0;1;0000-0002-0734-3538;1;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;History;TÃ©cnico auxiliar;;;;;;;;;2016;;;;;;;;;;;;;
Puteri Zarina Megat Khalid;15/01/2018;15/01/2018;0;0;1;0;0;0;1;0;0;1;0000-0002-9296-8662;1;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;Humanities;TÃ­tulo Superior en Arte DramÃ¡tico;;;;;;;;;2018;;;;;;;;;;;;;
Derek Price;21/07/2016;21/07/2016;0;0;1;0;0;0;1;0;0;1;;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;Phd;;;;;;;;;2016;;;;;;;;;;;;;
Jane Winters;30/04/2014;30/04/2014;0;0;1;0;0;0;1;0;0;1;0000-0001-5502-5887;1;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;Tutor in Logic;;;;;;;;;2014;;;;;;;;;;;;;
Nick Ruest;13/09/2013;29/08/2017;4;0;3;0;0;0;3;0;0;3;0000-0003-1891-1112;1;0;1;0;0;0;1;0;0;Adjunct Faculty;;;Detroit;;;US;;;Wayne State University;;;School of Information Sciences;;;Various roles (research fellow, webmaster, research assistant);;;;;;;;;2013;US;Detroit;;;;;;;;;;;
Tesla Cariani;20/12/2018;20/12/2018;0;0;1;0;0;0;1;0;0;1;;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;Magister;;;;;;;;;2018;;;;;;;;;;;;;
Josh Romphf;20/12/2018;20/12/2018;0;0;1;0;0;0;1;0;0;1;;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;; None;MaestrÃ­a en historia ;;;;;;;;;2018;;;;;;;;;;;;;
Thomas Soubiran;15/01/2020;06/10/2021;1;2;0;0;0;0;1;0;1;2;0000-0001-8531-8488;1;1;0;0;0;0;1;0;1;;;;;;;;;;;;;;;;Web services librarian;;;;;;;;;2020;;;;;;;;;;;;;
Sylvain Machefert;01/07/2019;09/05/2020;1;3;0;0;0;0;1;0;2;3;0000-0001-9288-1754;1;1;0;0;0;0;1;0;2;Web services librarian;;;Pessac;;;FR;;;UniversitÃ© Bordeaux III;;;Library and Information Science;;;Year abroad (Erasmus);;;;;;;;;2019;FR;Pessac;;;;;;;;;;;
Sofia Papastamkou;10/04/2019;01/04/2022;3;16;1;0;0;0;2;13;2;17;0000-0002-5148-1348;1;1;1;0;0;0;1;1;2;;;;;;;;;;;;;;;;;;;history; CNRS;2018;France;Lille; CNRS;2018;France;Lille;;;;;;;;;;;
Guillaume Florent;24/03/2021;24/03/2021;0;1;0;0;0;0;1;0;0;1;0000-0002-4553-8993;1;1;0;0;0;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
Lizzie Scholtus;24/03/2021;24/03/2021;0;1;0;0;0;0;1;0;0;1;0000-0001-8627-8991;1;1;0;0;0;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
Alix ChaguÃ©;01/07/2019;09/05/2020;1;3;0;0;0;0;2;0;1;3;0000-0002-0136-4434;1;1;0;0;0;0;1;0;1;;;Phd;;;Paris;;;FR;;;Inria;;;;;;;;;;;;Inria;2019;;;;;;;;;;;;;
Catherine Paulin;10/04/2020;10/04/2020;0;1;0;0;0;0;1;0;0;1;0000-0002-3440-6039;1;1;0;0;0;0;1;0;0;Professor;;;Besancon;;;FR;;;UniversitÃ© de Franche-ComtÃ©;;;UFR SLHS, English department;;;;;;;;;;;;2020;FR;Besancon;;;;;;;;;;;
CÃ©lian Ringwald;10/06/2021;10/09/2021;0;2;0;0;0;0;1;1;0;2;0000-0002-7302-9037;1;1;0;0;0;0;1;1;0;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
Antoine Gourlay;19/11/2021;19/11/2021;0;1;0;0;0;0;0;0;1;1;0000-0002-1016-213X;1;1;0;0;0;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
Floriane Chiffoleau;19/11/2021;19/11/2021;0;1;0;0;0;0;1;0;0;1;0000-0003-4482-7897;1;1;0;0;0;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
Matthias Gille Levenson;06/10/2021;06/10/2021;0;1;0;0;0;0;0;1;0;1;0000-0001-9488-5986;1;1;0;0;0;0;0;1;0;;;;;;;;;;;;;;;;;;;; ENS Lyon / Casa de Velázquez;2021;France;Lyon; ENS Lyon / Casa de Velázquez;2021;France;Lyon;;;;;;;;;;;
Antoine Courtin;09/05/2020;09/05/2020;0;1;0;0;0;0;1;0;0;1;0000-0003-0275-5143;1;1;0;0;0;0;1;0;0;Research Engineer;Chef du service numÃ©rique de la recherche;ChargÃ© de dÃ©veloppement des ressources numÃ©riques du Centre de Ressources et de Recherches ;Nanterre;Paris;Paris;FR;FR;FR;Labex Les PassÃ©s dans le prÃ©sent;" ""Institut National d'Histoire de l'Art""";Etablissement public du musÃ©e dâ€™Orsay et du musÃ©e de lâ€™Orangerie ValÃ©rie Giscard dâ€™Estain; None;DÃ©partement des Ã©tudes et de la recherche;;;;;;;;;;Etablissement public du musÃ©e dâ€™Orsay et du musÃ©e de lâ€™Orangerie ValÃ©rie Giscard dâ€™Estain;2020;FR;Paris;;;;;;;;;;;
Martin Grandjean;16/01/2020;16/01/2020;0;1;0;0;0;0;1;0;0;1;0000-0003-3184-3943;1;1;0;0;0;0;1;0;0;Phd;;;Lausanne;;;CH;;;UniversitÃ© de Lausanne;;; None;;;;;;history; University of Lausanne;2019;Switzerland;Lausanne; University of Lausanne;2019;Switzerland;Lausanne;;;;;;;;;;;
AurÃ©lien Berra;27/06/2012;27/06/2012;0;0;1;0;0;0;1;0;0;1;0000-0002-1695-8497;1;0;1;0;0;0;1;0;0; None;;;Paris;;;FR;;;Ecole des Hautes Etudes en Sciences Sociales;;; None;;Information Studies;;;;;;;;;;2012;FR;Paris;;;;;;;;;;;
John Russell;05/09/2016;27/03/2017;1;0;2;0;0;0;2;0;0;2;0000-0002-7998-940X;1;0;1;0;0;0;1;0;0;MLS;;;Bloomington;;;US;;;Indiana University;;; None;;Religious Studies;;;;;;;;;;2016;US;Bloomington;;;;;;;;;;;
Jon MacKay;20/02/2018;20/02/2018;0;0;1;0;0;1;0;0;0;1;;0;0;1;0;0;1;0;0;0;;;;;;;;;;;;;;;;;;;management;;;;;;2018;;;;;;;;;;;;;
"""Zo&#235"; Wilkinson Salda&#241;"a""";15/01/2018;15/01/2018;0;0;1;0;0;1;0;1;0;1;1;0;0;1;0;0;1;0;;;;;;;;;;;;;;;;;;;;;;;;;#VALUE!;;;;;;;;;;;;;
Patrick Burns;22/06/2013;08/12/2019;6;0;3;0;0;0;3;0;0;3;0000-0003-2158-866X;1;0;1;0;0;0;1;0;0;;Phd;;;Bronx;;;US;;;Fordham University;;;Classics;;;;;;;;;;0;2013;US;Bronx;;;;;;;;;;;
Melanie Walsh;29/09/2021;29/09/2021;0;0;1;0;0;0;1;0;0;1;0000-0003-4558-3310;1;0;1;0;0;0;1;0;0;Phd;;;St. Louis;;;US;;;Washington University in St. Louis;;;English;;;;;;;;;;;;2021;US;St. Louis;;;;;;;;;;;
Tim Compeau;07/06/2016;07/06/2016;0;0;1;0;0;0;1;0;0;1;;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;Phd;;;;;;;;;2016;;;;;;;;;;;;;
Jon Crump;25/11/2014;25/11/2014;0;0;1;0;0;1;0;0;0;1;;0;0;1;0;0;1;0;0;0;;;;;;;;;;;;;;;English;;;;digital humanities;;;;;;2014;;;;;;;;;;;;;
M. Willis Monroe;23/11/2020;23/11/2020;0;0;1;0;0;0;1;0;0;1;0000-0002-9126-2991;1;0;1;0;0;0;1;0;0;Phd;;;Providence;;;US;;;Brown University;;;Egyptology and Assyriology;;;;;;;;;;;;2020;US;Providence;;;;;;;;;;;
Sandra van Ginhoven;13/09/2017;13/09/2017;0;0;1;0;0;0;1;0;0;1;0000-0001-6785-0809;1;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2017;;;;;;;;;;;;;
Sheila Brennan;24/02/2016;24/02/2016;0;0;1;0;0;0;1;0;0;1;0000-0002-7883-2996;1;0;1;0;0;0;1;0;0;Phd;Associate Director;;Fairfax;Fairfax;;US;US;;George Mason University;George Mason University;;History and Art History;Roy Rosenzweig Center for History and New Media;;;;;;;;;;0;2016;US;Fairfax;;;;;;;;;;;
Taryn Dewar;05/09/2016;05/09/2016;0;0;1;0;0;1;0;0;0;1;;0;0;1;0;0;1;0;0;0;;;;;;;;;;;;;;;;;;;public history;;;;;;2016;;;;;;;;;;;;;
StÃ©fan Sinclair;22/11/2016;22/11/2016;0;0;1;0;0;0;1;0;0;1;;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2016;;;;;;;;;;;;;
Alan MacEachern;02/09/2012;02/09/2012;0;0;1;0;0;0;1;0;0;1;;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;;;;history;;;;;;2012;;;;;;;;;;;;;
Megan Kudzia;02/04/2018;17/05/2021;3;0;2;0;0;0;2;0;0;2;0000-0003-0900-6823;1;0;1;0;0;0;1;0;0;Master;;;Detroit;;;US;;;Wayne State University;;;School of Library and Information Science;;;;;;;;;;;;2018;US;Detroit;;;;;;;;;;;
Jason Crider;10/08/2018;10/08/2018;0;0;1;0;0;0;1;0;0;1;0000-0003-2897-2090;1;0;1;0;0;0;1;0;0;Graduate Teacher of Record;Graduate Research Fellow;Assistant Professor;Clemson;Gainesville;College Station;US;US;US;Clemson University;University of Florida;Texas A&M University ;English;English;;;;;;;;;;Texas A&M University ;2018;US;Gainesville;;;;;;;;;;;
Michelle Moravec;04/10/2013;04/10/2013;0;0;1;0;0;0;1;0;0;1;;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2013;;;;;;;;;;;;;
Ezra Brooks;04/10/2013;04/10/2013;0;0;1;0;0;0;1;0;0;1;;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2013;;;;;;;;;;;;;
Russell Alleen-Willems;04/10/2013;04/10/2013;0;0;1;0;0;0;1;0;0;1;;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;Research Assistant;Research Assistant;Research Assistant;;;;;;;2013;;;;;;;;;;;;;
Dennis Tenen;19/03/2014;19/03/2014;0;0;1;0;0;1;0;0;0;1;;0;0;1;0;0;1;0;0;0;;;;;;;;;;;;;;;;;;;literature;;;;;;2014;;;;;;;;;;;;;
Dave Shepard;22/06/2013;22/06/2013;0;0;1;0;0;0;1;0;0;1;;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2013;;;;;;;;;;;;;
Boris Capitanu;22/11/2016;22/11/2016;0;0;1;0;0;1;0;0;0;1;;0;0;1;0;0;1;0;0;0;;;;;;;;;;;;;;;;;;;computer science;;;;;;2016;;;;;;;;;;;;;
Doug Knox;22/06/2013;22/06/2013;0;0;1;0;0;1;0;0;0;1;;0;0;1;0;0;1;0;0;0;;;;;;;;;;;;;;;;;;;digital humanities;;;;;;2013;;;;;;;;;;;;;
Ryan Cordell;18/02/2015;18/02/2015;0;0;1;0;0;0;1;0;0;1;0000-0002-4345-0533;1;0;1;0;0;0;1;0;0;Phd;Associate Professor;Associate Professor;Charlottesville;Boston;Urbana;US;US;US;University of Virginia;Northeastern University;University of Illinois;English;English;;;;;;;;;;University of Illinois;2015;US;Boston;;;;;;;;;;;
Sharon Howard;11/11/2012;30/04/2014;2;0;2;0;0;0;2;0;0;2;0000-0002-6051-6274;1;0;1;0;0;0;1;0;0;Phd;Project Manager;Research Assistant;Aberystwyth;Sheffield;London;GB;GB;GB;Aberystwyth University;University of Sheffield;Birkbeck University of London;History and Welsh History;Digital Humanities Institute;Tufts Technology Services;;;;;;;;;Birkbeck University of London;2012;GB;Sheffield;;;;;;;;;;;
Qiwei Li;23/08/2017;23/08/2017;0;0;1;0;0;0;1;0;0;1;0000-0002-1020-3050;1;0;1;0;0;0;1;0;0;;Assistant Professor;Assistant Professor;;Dallas;Richardson;;US;US;;University of Texas Southwestern Medical Center;University of Texas at Dallas;;Medical Center;;;;;;;;;;University of Texas at Dallas;2017;US;Dallas;;;;;;;;;;;
Brandon Hawk;25/11/2014;25/11/2014;0;0;1;0;0;0;1;0;0;1;0000-0002-5406-8807;1;0;1;0;0;0;1;0;0;MA;;Associate Professor;Storrs;;Providence;US;;US;University of Connecticut;;Rhode Island College;Medieval Studies;;Historical Research;;;;;;;;;Rhode Island College;2014;US;Storrs;;;;;;;;;;;
Jack Pay;30/01/2020;30/01/2020;0;0;1;0;0;0;1;0;0;1;;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2020;;;;;;;;;;;;;
Adam Dennett;27/01/2017;27/01/2017;0;0;1;0;0;0;1;0;0;1;0000-0003-2742-5968;1;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2017;;;;;;;;;;;;;
Anouk Lang;31/10/2017;31/10/2017;0;0;1;0;0;0;1;0;0;1;0000-0001-9597-1026;1;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;Library and Information Science;;;;;;;;;;2017;;;;;;;;;;;;;
Finn Arne JÃ¸rgensen;13/12/2013;13/12/2013;0;0;4;0;0;0;4;0;0;4;0000-0003-3696-4189;1;0;1;0;0;0;1;0;0;Phd;Associate Professor;Professor;Trondheim;UmeÃ¥;Stavanger;NO;SE;NO;Norwegian University of Science and Technology;UmeÃ¥ University;University of Stavanger;Department of Interdisciplinary Studies of Culture;Department of Historical, Philosophical, and Religious Studies;;;;;;;;;;University of Stavanger;2013;SE;UmeÃ¥;;;;;;;;;;;
Abby Schreiber;13/12/2013;13/12/2013;0;0;2;0;0;0;2;0;0;2;0000-0003-2350-049X;1;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2013;;;;;;;;;;;;;
Diana Rebelo Rodriguez;13/07/2021;02/03/2022;1;0;0;4;0;0;0;0;4;4;;0;0;0;1;0;0;0;0;4;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
Nancy Lemay;13/11/2015;13/11/2015;0;0;1;0;0;0;1;0;0;1;0000-0003-0311-5252;1;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2015;;;;;;;;;;;;;
Ana Giulia Aldgeire;19/11/2021;02/03/2022;1;0;0;2;0;0;2;0;0;2;;0;0;0;1;0;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
Rafael Laguardia;30/03/2021;30/03/2021;0;0;0;1;0;0;0;0;1;1;;0;0;0;1;0;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
Oliver Duke-Williams;18/03/2019;18/03/2019;0;0;1;0;0;0;1;0;0;1;0000-0001-8050-1881;1;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2019;;;;;;;;;;;;;
Lee Skallerup Bessette;29/08/2017;29/08/2017;0;0;1;0;0;0;1;0;0;1;0000-0002-0827-3420;1;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;Technology and Digital Scholarship;;;;;;;;;;2017;;;;;;;;;;;;;
Ana AlcÃ¢ntara;30/03/2021;30/03/2021;0;0;0;1;0;0;1;0;0;1;;0;0;0;1;0;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
