pers;date_begin;date_end;date diff;fr;en;pt;es;authors;reviewers;editor;translator;total contrib;orcid_id;have_orcid;fr_contrib;en_contrib;pt_contrib;es_contrib;authors_contrib;reviewers_contrib;editor_contrib;translator_contrib;role1;role2;role3;city1;city2;city3;country1;country2;country3;institution1;institution2;institution3;speciality1;speciality2;speciality3;role1;role2;role3;speciality_sofia;institution_sofia;year_start_sofia;country sofia;city sofia;institution_clean;year_start_sofia;country sofia;city sofia;;;;;;;;;;;
Antonio Rojas Castro;15/03/2017;11/12/2020;3;0;1;0;45;0;30;15;1;46;0000-0002-8916-4997;1;0;1;0;1;0;1;1;1;Researcher; None;;Barcelona;Koln;;ES;DE;;Universitat Pompeu Fabra;UniversitÃ¤t zu KÃ¶ln;;Humanities;Cologne Center for eHumanities;;;;;literature;;;;;0;2017;DE;Koln;;;;;;;;;;;
Daniel Bonatto Seco;17/12/2021;18/12/2021;0;0;0;2;0;0;2;0;0;2;;0;0;0;1;0;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
Ana Carolina Erthal;13/01/2022;13/01/2022;0;0;0;1;0;0;1;0;0;1;;0;0;0;1;0;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2022;;;;;;;;;;;;;
Gabriela Kucuruza;26/03/2021;02/07/2021;0;0;0;3;0;0;0;0;3;3;;0;0;0;1;0;0;0;0;3;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
Daniel Alves;26/03/2021;02/07/2021;0;0;0;3;0;0;1;2;0;3;;0;0;0;1;0;0;1;1;0;;;;;;;;;;;;;;;;;;;; Faculdade de Ciências Sociais e Humanas da Universidade Nova de Lisboa;2020;Portugal;Lisbon; Faculdade de Ciências Sociais e Humanas da Universidade Nova de Lisboa;2020;Portugal;Lisbon;;;;;;;;;;;
Danielle Sanches;12/05/2021;02/07/2021;0;0;0;7;0;0;1;6;0;7;;0;0;0;1;0;0;1;1;0;;;;;;;;;;;;;;;;;;;; Fundação Getulio Vargas;2020;Brazil;Sao Paolo; Fundação Getulio Vargas;2020;Brazil;Sao Paolo;;;;;;;;;;;
Bruno Gasparotto Ponne;26/03/2021;26/03/2021;0;0;0;1;0;0;0;0;1;1;;0;0;0;1;0;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
Josir C. Gomes;13/05/2021;13/05/2021;0;0;0;4;0;0;0;0;4;4;;0;0;0;1;0;0;0;0;4;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
Jason Heppler;24/04/2017;24/04/2017;0;0;1;0;0;0;1;0;0;1;0000-0003-4158-6186;1;0;1;0;0;0;1;0;0;Academic Technology Specialist;;Senior Web Developer;Stanford;;Fairfax;US;;US;Stanford University;;George Mason University;Stanford University Libraries;;;;;;;;;;;George Mason University;2017;US;Stanford;;;;;;;;;;;
Ben Schmidt;27/07/2018;27/07/2018;0;0;1;0;0;0;1;0;0;1;0000-0002-8263-5485;1;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;Department of History;;;;;;;;;;2018;;;;;;;;;;;;;
Caio Mello;14/06/2021;14/06/2021;0;0;0;1;0;0;0;0;1;1;0000-0001-7492-7237;1;0;0;1;0;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
Ã‚ngela PitÃ©;07/06/2021;07/06/2021;0;0;0;1;0;0;1;0;0;1;;0;0;0;1;0;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
Josir Cardoso Gomes;26/03/2021;14/06/2021;0;0;0;3;0;0;1;2;0;3;0000-0001-7629-1404;1;0;0;1;0;0;1;1;0;MSc;Phd;;Rio de Janeiro;Rio de Janeiro;;BR;BR;;Instituto Brasileiro de Mercado de Capitais;Instituto Brasileiro de InformaÃ§Ã£o em CiÃªncia e Tecnologia;;Business Administration;PPGCI/UFRJ;;;;;;;;;;0;2021;BR;Rio de Janeiro;;;;;;;;;;;
Bruno Ponne;14/06/2021;14/06/2021;0;0;0;1;0;0;1;0;0;1;0000-0002-3057-932X;1;0;0;1;0;0;1;0;0;Bachelor;;;Brasilia;;;BR;;;Universidade de BrasÃ­lia;;;History;;;;;;;;;;;;2021;BR;Brasilia;;;;;;;;;;;
Ian Araujo;14/06/2021;02/03/2022;1;0;0;4;0;0;4;0;0;4;0000-0001-6359-4991;1;0;0;1;0;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
Jimmy Medeiros;26/03/2021;02/03/2022;1;0;0;10;0;0;0;10;0;10;0000-0002-8280-3338;1;0;0;1;0;0;0;1;0;Meste em PopulaÃ§Ã£o, TerritÃ³rio e EstatÃ­sticas PÃºblicas;;;Rio de Janeiro;;;BR;;;ENCE / IBGE;;;ENCE;;;;;;; Fundação Getulio Vargas;2020;Brazil;Sao Paolo; Fundação Getulio Vargas;2020;Brazil;Sao Paolo;;;;;;;;;;;
Joana Vieira Paulino;29/01/2021;13/01/2022;1;0;0;6;0;0;3;3;0;6;0000-0002-9433-2799;1;0;0;1;0;0;1;1;0;Research Fellow;;;Lisboa;;;PT;;;Instituto de HistÃ³ria ContemporÃ¢nea;;;HistÃ³ria ContemporÃ¢nea;;;;;;; Faculdade de Ciências Sociais e Humanas da Universidade Nova de Lisboa;2020;Portugal;Lisbon; Faculdade de Ciências Sociais e Humanas da Universidade Nova de Lisboa;2020;Portugal;Lisbon;;;;;;;;;;;
MÃ¡rcia T. Cavalcanti;29/01/2021;29/01/2021;0;0;0;1;0;0;0;0;1;1;;0;0;0;1;0;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
Maria Guedes;29/01/2021;13/07/2021;0;0;0;2;0;0;2;0;0;2;;0;0;0;1;0;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
Elizabeth Freire;29/01/2021;29/01/2021;0;0;0;1;0;0;1;0;0;1;;0;0;0;1;0;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
Luis Ferla;30/03/2021;30/03/2021;0;0;0;1;0;0;1;0;0;1;0000-0003-3617-2560;1;0;0;1;0;0;1;0;0;;;;;;;;;;;;;;;;;;;; Universidade Federal de São Paulo;2020;Brazil;Sao Paolo; Universidade Federal de São Paulo;2020;Brazil;Sao Paolo;;;;;;;;;;;
Felipe Lamarca;26/03/2021;13/01/2022;1;0;0;7;0;0;3;0;4;7;0000-0003-0002-3627;1;0;0;1;0;0;1;0;4;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
Bruno Martins;30/03/2021;13/05/2021;0;0;0;7;0;0;7;0;0;7;0000-0002-8102-9416;1;0;0;1;0;0;1;0;0;Laboratory Technician;;;Lisboa;;;PT;;;Universidade de Lisboa Instituto Superior TÃ©cnico;;; None;;;;;;;;;;;;2021;PT;Lisboa;;;;;;;;;;;
Renato Rocha Souza;13/05/2021;13/05/2021;0;0;0;5;0;0;5;0;0;5;0000-0002-1895-3905;1;0;0;1;0;0;1;0;0;Professor;;;Belo Horizonte;;;BR;;;Universidade Federal de Minas Gerais;;;Escola de Ciencia da Informacao;;;;;;;;;;;;2021;BR;Belo Horizonte;;;;;;;;;;;
JoÃ£o Gilberto Neves Saraiva;30/03/2021;30/03/2021;0;0;0;1;0;0;0;0;1;1;0000-0002-2094-8216;1;0;0;1;0;0;0;0;1;Licenciado;;;Natal;;;BR;;;Universidade Federal do Rio Grande do Norte;;;Departamento de HistÃ³ria;;;;;;;;;;;;2021;BR;Natal;;;;;;;;;;;
RÃ´mulo Predes;12/05/2021;13/07/2021;0;0;0;3;0;0;3;0;0;3;0000-0001-9461-7834;1;0;0;1;0;0;1;0;0;Bachelor;;;Rio de Janeiro;;;BR;;;Escola de CiÃªncias Sociais FGV/CPDOC;;; Sociais e Politicos;;;;;;;;;;;;2021;BR;Rio de Janeiro;;;;;;;;;;;
Mariana Affonso Penna;10/09/2021;10/09/2021;0;0;0;1;0;0;0;0;1;1;0000-0001-5415-795X;1;0;0;1;0;0;0;0;1;Phd;;;NiterÃ³i;;;BR;;;Universidade Federal Fluminense;;;History;;;;;;;;;;;;2021;BR;NiterÃ³i;;;;;;;;;;;
Aracele Torres;12/05/2021;13/05/2021;0;0;0;2;0;0;0;0;2;2;0000-0002-5240-060X;1;0;0;1;0;0;0;0;2;Phd;;;Sao Paulo;;;BR;;;Universidade de SÃ£o Paulo;;;History;;;;;;; Universidade Federal de São Paulo;2020;Brazil;Sao Paolo; Universidade Federal de São Paulo;2020;Brazil;Sao Paolo;;;;;;;;;;;
Ivo Veiga;21/05/2021;28/08/2021;0;0;0;2;0;0;2;0;0;2;0000-0001-8385-3030;1;0;0;1;0;0;1;0;0;Phd;;;London;;;GB;;;University College London;;;Political Science;;;;;;;;;;;;2021;GB;London;;;;;;;;;;;
Silvia GutiÃ©rrez;02/06/2018;11/04/2022;4;0;0;0;2;0;2;0;0;2;;0;0;0;0;1;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2018;;;;;;;;;;;;;
Romulo Predes;28/08/2021;28/08/2021;0;0;0;1;0;0;1;0;0;1;0000-0001-9461-7834;1;0;0;1;0;0;1;0;0;Bachelor;;;Rio de Janeiro;;;BR;;;Escola de CiÃªncias Sociais FGV/CPDOC;;; Sociais e Politicos;;;;;;;;;;;;2021;BR;Rio de Janeiro;;;;;;;;;;;
Gabriela Elgarrista;23/04/2019;23/04/2019;0;0;0;0;1;0;1;0;0;1;;0;0;0;0;1;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2019;;;;;;;;;;;;;
Suemi Higuchi;21/05/2021;21/05/2021;0;0;0;1;0;0;1;0;0;1;0000-0002-6255-3781;1;0;0;1;0;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
Stephanie J. Richmond;24/04/2017;24/04/2017;0;0;1;0;0;1;0;0;0;1;;0;0;1;0;0;1;0;0;0;;;;;;;;;;;;;;;;;;;history;;;;;;2017;;;;;;;;;;;;;
Daniela Ãvido;20/04/2019;20/04/2019;0;0;0;0;1;0;1;0;0;1;;0;0;0;0;1;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2019;;;;;;;;;;;;;
Tommy Tavenner;24/04/2017;24/04/2017;0;0;1;0;0;1;0;0;0;1;;0;0;1;0;0;1;0;0;0;;;;;;;;;;;;;;;Roy Rosenzweig Center for History and New Media;;;;data architecture and developer;;;;;;2017;;;;;;;;;;;;;
Samuel Van Ransbeeck;26/03/2021;26/03/2021;0;0;0;1;0;0;1;0;0;1;0000-0001-6959-6605;1;0;0;1;0;0;1;0;0;artist;;;London;;;GB;;;Queen Mary University of London;;;" ""People's Palace Projects""";;;;;;;;;;;;2021;GB;London;;;;;;;;;;;
Juliana Marques da Silva;26/03/2021;26/03/2021;0;0;0;1;0;0;1;0;0;1;0000-0002-1637-8505;1;0;0;1;0;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
Victor Gayol;02/06/2018;05/06/2020;2;0;0;0;4;0;1;2;1;4;0000-0002-2442-3193;1;0;0;0;1;0;1;1;1;Phd;;;Zamora;;;MX;;;El Colegio de MichoacÃ¡n;;;Centro de Estudios HistÃ³ricos;;;;;;history;;;;;;2018;MX;Zamora;;;;;;;;;;;
Riva Quiroga;13/05/2018;11/04/2022;4;0;0;0;7;0;5;1;1;7;0000-0002-1147-4135;1;0;0;0;1;0;1;1;1;;;;;;;;;;;;;;;;;;;linguistics; Universidad Católica de Chile;2019;Chile;Santiago; Universidad Católica de Chile;2019;Chile;Santiago;;;;;;;;;;;
Carlos Manuel VarÃ³n CastaÃ±eda;04/05/2018;04/05/2018;0;0;0;0;1;0;0;0;1;1;0000-0001-9581-5007;1;0;0;0;1;0;0;0;1;LingÃ¼ista;;;Bogota;;;CO;;;Universidad Nacional de Colombia;;;LingÃ¼ista;;;;;;;;;;;;2018;CO;Bogota;;;;;;;;;;;
MarÃ­a JosÃ© Cabra Montes;23/04/2018;23/04/2018;0;0;0;0;1;0;0;0;1;1;;0;0;0;0;1;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;2018;;;;;;;;;;;;;
Basthian Medina;28/06/2021;11/04/2022;1;0;0;0;2;0;1;0;1;2;0000-0001-5822-5112;1;0;0;0;1;0;1;0;1;Magister;;;Santiago;;;CL;;;Pontificia Universidad CatÃ³lica de Chile;;;Facultad de FilosofÃ­a y Letras;;;;;;;;;;;;2021;CL;Santiago;;;;;;;;;;;
Juan Camilo Murcia;14/10/2017;14/10/2017;0;0;0;0;1;0;1;0;0;1;;0;0;0;0;1;0;1;0;0;;;;;;;;;;;;;;; None;;;;;;;;;;2017;;;;;;;;;;;;;
JosÃ© Antonio Motilla;26/04/2017;11/04/2022;5;0;0;0;10;0;6;3;1;10;0000-0003-0591-5560;1;0;0;0;1;0;1;1;1;MaestrÃ­a en historia ;;;San Luis Potosi;;;MX;;;Universidad AutÃ³noma de San Luis PotosÃ­;;; None;;;;;;;;;;;;2017;MX;San Luis Potosi;;;;;;;;;;;
Lorena Campuzano;05/06/2020;05/06/2020;0;0;0;0;1;0;0;0;1;1;;0;0;0;0;1;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;2020;;;;;;;;;;;;;
Jairo Melo;05/06/2020;05/06/2020;0;0;0;0;1;0;1;0;0;1;;0;0;0;0;1;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2020;;;;;;;;;;;;;
Camilo Murcia Galindo;05/06/2020;05/06/2020;0;0;0;0;1;0;1;0;0;1;;0;0;0;0;1;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2020;;;;;;;;;;;;;
Maria JosÃ© Afanador-Llach;15/03/2017;30/08/2021;4;0;0;0;32;0;21;9;2;32;0000-0003-2652-5799;1;0;0;0;1;0;1;1;2;Phd;;;Austin;;;US;;;University of Texas at Austin;;;History;;;;;;;;;;;;2017;US;Austin;;;;;;;;;;;
Antonio SÃ¡nchez-Padial;13/05/2018;23/04/2019;1;0;0;0;2;0;2;0;0;2;0000-0001-9532-3133;1;0;0;0;1;0;1;0;0;M.Sc. Software Engineering;;;GijÃ³n;;;ES;;;Universidad de Oviedo;;;Software Systems and Computation;;;;;;;;;;;;2018;ES;GijÃ³n;;;;;;;;;;;
MarÃ­a JosÃ© Afanador-Llach;30/03/2020;30/03/2020;0;0;0;0;1;0;1;0;0;1;0000-0003-2652-5799;1;0;0;0;1;0;1;0;0;Phd;;;Austin;;;US;;;University of Texas at Austin;;;History;;;;;;;;;;;;2020;US;Austin;;;;;;;;;;;
Sebastian Fiori;11/12/2020;11/12/2020;0;0;0;0;1;0;0;0;1;1;;0;0;0;0;1;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;2020;;;;;;;;;;;;;
VÃ­ctor Gayol;15/03/2017;30/08/2021;4;0;0;0;28;0;3;1;24;28;0000-0002-2442-3193;1;0;0;0;1;0;1;1;24;Phd;;;Zamora;;;MX;;;El Colegio de MichoacÃ¡n;;;Centro de Estudios HistÃ³ricos;;;;;;;;;;;;2017;MX;Zamora;;;;;;;;;;;
Adriana CÃ¡sarez;12/05/2020;12/05/2020;0;0;0;0;1;0;1;0;0;1;;0;0;0;0;1;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2020;;;;;;;;;;;;;
Jairo A. Melo;15/03/2017;07/10/2017;0;0;0;0;20;0;19;0;1;20;0000-0002-8174-4524;1;0;0;0;1;0;1;0;1;Phd;;;Berlin;;;DE;;;Freie UniversitÃ¤t Berlin;;;Political and Social Sciences;;;;;;;;;;;;2017;DE;Berlin;;;;;;;;;;;
Ignacio RodrÃ­guez;01/04/2019;01/04/2019;0;0;0;0;1;0;1;0;0;1;0000-0002-3752-9536;1;0;0;0;1;0;1;0;0; None;;Professor;Bergamo;;Barcelona;IT;;ES;UniversitÃ  degli Studi di Bergamo;;Universitat Oberta de Catalunya;Dottorato di Ricerca (Ph.D) in Letterature Euro-Americane - XXV Ciclo;;;;;;;;;;;Universitat Oberta de Catalunya;2019;IT;Bergamo;;;;;;;;;;;
Joseba Moreno;23/04/2018;20/08/2018;0;0;0;0;2;0;2;0;0;2;0000-0002-6756-4404;1;0;0;0;1;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2018;;;;;;;;;;;;;
Joshua Ortiz-Baco;29/11/2018;29/11/2018;0;0;0;0;1;0;1;0;0;1;0000-0002-9723-4262;1;0;0;0;1;0;1;0;0;MA;;Digital Archivist;Madrid;;San Juan;ES;;PR;Universidad AutÃ³noma de Madrid;;Puerto Rico Architectural Heritage Archive;FilosofÃ­a y Letras;;;;;;;;;;;Puerto Rico Architectural Heritage Archive;2018;ES;Madrid;;;;;;;;;;;
JosÃ© Calvo Tello;20/04/2017;20/04/2017;0;0;0;0;1;0;1;0;0;1;0000-0002-1129-5604;1;0;0;0;1;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2017;;;;;;;;;;;;;
Rosa MarÃ­a MuÃ±oz Mendo;16/11/2021;16/11/2021;0;0;0;0;1;0;1;0;0;1;;0;0;0;0;1;0;1;0;0;;;;;;;;;;;;;;;BiblioteconomÃ­a y DocumentaciÃ³n;;;;;;;;;;2021;;;;;;;;;;;;;
AndrÃ©s Gattinoni;15/03/2018;15/03/2018;0;0;0;0;1;0;0;0;1;1;0000-0001-6741-6746;1;0;0;0;1;0;0;0;1;Professor;Phd;;Buenos Aires;Buenos Aires;;AR;AR;;Universidad de Buenos Aires;Universidad de Buenos Aires;;Facultad de FilosofÃ­a y Letras ;Facultad de FilosofÃ­a y Letras;SG de Grandes Infraestructuras CientÃ­fico-TÃ©cnicas;;;;;;;;;0;2018;AR;Buenos Aires;;;;;;;;;;;
Antonio JesÃºs SÃ¡nchez Padial;29/07/2017;29/07/2017;0;0;0;0;1;0;1;0;0;1;0000-0001-9532-3133;1;0;0;0;1;0;1;0;0;M.Sc. Software Engineering;Jefe de Servicio de BiometrÃ­a;Jefe de Ãrea;GijÃ³n;Madrid;Madrid;ES;ES;ES;Universidad de Oviedo;INIA;Ministerio de Ciencia e InnovaciÃ³n;Software Systems and Computation;SubdirecciÃ³n General de InvestigaciÃ³n y TecnologÃ­a;;;;;;;;;;Ministerio de Ciencia e InnovaciÃ³n;2017;ES;Madrid;;;;;;;;;;;
Juan Cobo;31/07/2017;31/07/2017;0;0;0;0;1;0;1;0;0;1;0000-0003-4776-0261;1;0;0;0;1;0;1;0;0;Phd;;;Cambridge;;;GB;;;University of Cambridge;;;Faculty of History;;;;;;;;;;;;2017;GB;Cambridge;;;;;;;;;;;
RocÃ­o MÃ©ndez;27/07/2021;27/07/2021;0;0;0;0;1;0;1;0;0;1;0000-0002-8801-636X;1;0;0;0;1;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
JosÃ© Luis Losada;11/07/2020;11/07/2020;0;0;0;0;1;0;1;0;0;1;;0;0;0;0;1;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2020;;;;;;;;;;;;;
Luisina Silva;17/05/2017;17/05/2017;0;0;0;0;1;0;1;0;0;1;;0;0;0;0;1;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2017;;;;;;;;;;;;;
Carlos Loz;07/10/2017;07/10/2017;0;0;0;0;1;0;1;0;0;1;;0;0;0;0;1;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2017;;;;;;;;;;;;;
Alicia Calvo;26/04/2017;26/04/2017;0;0;0;0;1;0;1;0;0;1;;0;0;0;0;1;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2017;;;;;;;;;;;;;
Jairo Antonio Melo FlÃ³rez;30/03/2020;30/03/2020;0;0;0;0;1;1;0;0;0;1;;0;0;0;0;1;1;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2020;;;;;;;;;;;;;
IÃ±aki Cano;27/07/2021;27/07/2021;0;0;0;0;1;0;1;0;0;1;0000-0002-6678-7606;1;0;0;0;1;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
David Merino Recalde;16/11/2021;16/11/2021;0;0;0;0;1;0;1;0;0;1;0000-0003-2740-7831;1;0;0;0;1;0;1;0;0;TÃ­tulo Superior en Arte DramÃ¡tico;;;GijÃ³n;;;ES;;;Escuela Superior de Arte DramÃ¡tico de Asturias;;;Arte DramÃ¡tico;;;;;;;;;;;;2021;ES;GijÃ³n;;;;;;;;;;;
Aldo Barriente;14/12/2021;14/12/2021;0;0;0;0;1;0;1;0;0;1;;0;0;0;0;1;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
MarÃ­a Dolores SÃ¡ez;30/08/2021;30/08/2021;0;0;0;0;1;1;0;0;0;1;;0;0;0;0;1;1;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
MarÃ­a-JesÃºs Colmenero-Ruiz;17/05/2017;02/06/2018;1;0;0;0;2;0;0;0;2;2;0000-0002-1650-1091;1;0;0;0;1;0;0;0;2;Licenciado;;Professor;Alcala de Henares;;Madrid;ES;;ES;Universidad de Alcala de Henares Facultad de Biologia;;Universidad Complutense de Madrid;Facultad de Biologia;;;;;;;;;;;Universidad Complutense de Madrid;2017;ES;Alcala de Henares;;;;;;;;;;;
Maria Jose Afanador;02/06/2018;02/06/2018;0;0;0;0;1;0;1;0;0;1;0000-0003-2652-5799;1;0;0;0;1;0;1;0;0;Phd;;;Austin;;;US;;;University of Texas at Austin;;;History;;;;;;;;;;;;2018;US;Austin;;;;;;;;;;;
HD CAICYT Lab team;01/03/2021;01/03/2021;0;0;0;0;1;0;0;0;1;1;;0;0;0;0;1;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
Melissa Jerome;14/12/2021;14/12/2021;0;0;0;0;1;0;1;0;0;1;0000-0001-8251-7131;1;0;0;0;1;0;1;0;0;;Project Manager;Librarian;;Gainesville;Gainesville;;US;US;;University of Florida;University of Florida;;George A. Smathers Libraries;;;;;;;;;;University of Florida;2021;US;Gainesville;;;;;;;;;;;
Nidia HernÃ¡ndez;01/03/2021;01/03/2021;0;0;0;0;1;0;0;0;1;1;;0;0;0;0;1;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
Gimena del Rio Riande;01/03/2021;01/03/2021;0;0;0;0;1;0;0;0;1;1;0000-0002-8997-5415;1;0;0;0;1;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
Romina De LeÃ³n;01/03/2021;01/03/2021;0;0;0;0;1;0;0;0;1;1;0000-0003-2495-7213;1;0;0;0;1;0;0;0;1;TÃ©cnico auxiliar;;;Buenos Aires;;;AR;;;Consejo Nacional de Investigaciones Cientificas y Tecnicas;;;IDEHU ;;;;;;;;;;;;2021;AR;Buenos Aires;;;;;;;;;;;
Raffaele Viglianti;01/03/2021;01/03/2021;0;0;0;0;1;0;0;0;1;1;0000-0003-3094-139X;1;0;0;0;1;0;0;0;1;Phd;;;London;;;GB;;;" ""King's College London""";;;Department of Digital Humanities;;;;;;;;;;;;2021;GB;London;;;;;;;;;;;
Kahlila Chaar-PÃ©rez;01/03/2021;01/03/2021;0;0;0;0;1;0;1;0;0;1;0000-0001-7038-5450;1;0;0;0;1;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;
Mathilda Shepard;01/03/2021;01/03/2021;0;0;0;0;1;0;1;0;0;1;0000-0002-3416-448X;1;0;0;0;1;0;1;0;0;;;;;;;;;;;;;;;Department of Art History;;;;;;;;;;2021;;;;;;;;;;;;;
Pedro Carrillo;02/08/2018;02/08/2018;0;0;0;0;1;0;1;0;0;1;;0;0;0;0;1;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;2018;;;;;;;;;;;;;
Ulrike Henny-Krahmer;31/10/2018;31/10/2018;0;0;0;0;1;0;0;0;1;1;0000-0003-2852-065X;1;0;0;0;1;0;0;0;1;Research Assistant;Research Assistant;Research Assistant;Cologne;Wurzburg;Cologne;DE;DE;DE;University of Cologne;University of WÃ¼rzburg;University of Cologne;Cologne Center for eHumanities;Chair of Computational Philology;;;;;;;;;;University of Cologne;2018;DE;Wurzburg;;;;;;;;;;;
