pers;date_begin;date_end;date diff;fr;en;pt;es;authors;reviewers;editors;translator;translation-editor;translation-reviewer;total contrib;orcid_id;have_orcid;role1;role2;role3;city1;city2;city3;country1;country2;country3;institution1;institution2;institution3;speciality1;speciality2;speciality3
Hugo Bonin;19/06/2019;19/06/2019;0;1;0;0;0;0;0;0;1;0;0;1;0000-0002-9029-5564;1;;Phd;;;QC;;;CA;;;Université du Québec à Montréal;;;Political Science;
Sofia Papastamkou;10/04/2019;01/04/2022;3;16;1;0;0;0;0;3;2;10;2;17;0000-0002-5148-1348;1;;;;;;;;;;;;;;;
Antoine Champigny;19/06/2019;19/06/2019;0;1;0;0;0;0;0;0;0;0;1;1;;0;;;;;;;;;;;;;;;
François Dominic Laramée;20/02/2018;10/06/2021;3;14;2;0;0;1;1;0;3;5;6;16;0000-0001-5542-3754;1;Master;Post-doc;;Montreal;Ottawa;;CA;CA;;Concordia University;University of Ottawa;;Informatique / Computer Science;Faculty of Medicine;
Nicolas Frerebeau;24/03/2021;24/03/2021;0;1;0;0;0;1;0;0;0;0;0;1;0000-0001-5759-4944;1;Phd;;;Pessac;;;FR;;;Université Bordeaux Montaigne;;;Art & Archeology;;
Brice Lebrun;24/03/2021;24/03/2021;0;1;0;0;0;1;0;0;0;0;0;1;0000-0001-7503-8685;1;Master;;;Pessac;;;FR;;;Université Bordeaux Montaigne;;;None;;
Guillaume Florent;24/03/2021;24/03/2021;0;1;0;0;0;0;1;0;0;0;0;1;0000-0002-4553-8993;1;;;;;;;;;;;;;;;
Lizzie Scholtus;24/03/2021;24/03/2021;0;1;0;0;0;0;1;0;0;0;0;1;0000-0001-8627-8991;1;;;;;;;;;;;;;;;
Marie-Anne Vibet;24/03/2021;24/03/2021;0;1;0;0;0;0;1;0;0;0;0;1;0000-0003-4003-3141;1;;;;;;;;;;;;;;;ALMAnaCH
Alix Chagué;01/07/2019;09/05/2020;1;3;0;0;0;0;0;0;1;0;2;3;0000-0002-0136-4434;1;;;Phd;;;Paris;;;FR;;;Inria;;;
Thomas Soubiran;15/01/2020;06/10/2021;1;2;0;0;0;0;0;0;1;0;1;2;0000-0001-8531-8488;1;;;;;;;;;;;;;;;
Sylvain Machefert;01/07/2019;09/05/2020;1;3;0;0;0;0;0;0;2;0;1;3;0000-0001-9288-1754;1;Web services librarian;;;Pessac;;;FR;;;Université Bordeaux III;;;Library and Information Science;;
Frédéric Clavert;06/07/2019;16/10/2019;0;1;1;0;0;0;1;0;0;0;1;2;0000-0002-0237-2532;1;Year abroad (Erasmus);;;Leeds;;;GB;;;University of Leeds School of Politics and International Studies;;;Politics and International Studies;;
Déborah Dubald;10/04/2020;10/04/2020;0;1;0;0;0;0;0;0;0;0;1;1;0000-0002-2128-0641;1;Phd;;;Florence;;;IT;;;European University Institute;;;Department of History and Civilization;;
Catherine Paulin;10/04/2020;10/04/2020;0;1;0;0;0;0;0;0;0;0;1;1;0000-0002-3440-6039;1;Professor;;;Besancon;;;FR;;;Université de Franche-Comté;;;UFR SLHS, English department;;
Carla Amaya;10/09/2021;10/09/2021;0;1;0;0;0;0;0;0;1;0;0;1;;0;;;;;;;;;;;;;;;
Célian Ringwald;10/06/2021;10/09/2021;0;2;0;0;0;0;0;0;0;1;1;2;0000-0002-7302-9037;1;;;;;;;;;;;;;;;
Cyrille Suire;10/09/2021;10/09/2021;0;1;0;0;0;0;0;0;0;0;1;1;;0;;;;;;;;;;;;;;;
Antoine Gourlay;19/11/2021;19/11/2021;0;1;0;0;0;0;0;0;1;0;0;1;0000-0002-1016-213X;1;;;;;;;;;;;;;;;
Gwenaëlle Patat;19/11/2021;19/11/2021;0;1;0;0;0;0;0;0;0;1;0;1;0000-0002-8520-3485;1;;;;;;;;;;;;;;;
Floriane Chiffoleau;19/11/2021;19/11/2021;0;1;0;0;0;0;0;0;0;0;1;1;0000-0003-4482-7897;1;;;;;;;;;;;;;;;
Jean-Luc Mirepoix;19/11/2021;19/11/2021;0;1;0;0;0;0;0;0;0;0;1;1;;0;;;;;;;;;;;;;;;
Lucas Terriel;06/01/2021;06/01/2021;0;1;0;0;0;0;0;0;1;0;0;1;0000-0002-9189-258X;1;;;;;;;;;;;;;;;
Marie-Christine Boucher;02/04/2020;10/06/2021;1;5;0;0;0;0;0;0;1;1;3;5;0000-0002-2475-3184;1;MA;;;Montreal;;;CA;;;Université de Montréal;;;German;;
Matthias Gille Levenson;06/10/2021;06/10/2021;0;1;0;0;0;0;0;0;0;1;0;1;0000-0001-9488-5986;1;;;;;;;;;;;;;;;
Alexandre Bartz;06/10/2021;06/10/2021;0;1;0;0;0;0;0;0;0;0;1;1;0000-0003-0850-8266;1;MSc;;;Paris;;;FR;;;École nationale des chartes;;; None;;
Géraldine Castel;09/05/2020;09/05/2020;0;1;0;0;0;0;0;0;1;0;0;1;;0;;;;;;;;;;;;;;;Département des collections et de la conservation
Antoine Courtin;09/05/2020;09/05/2020;0;1;0;0;0;0;0;0;0;0;1;1;0000-0003-0275-5143;1;Research Engineer;Chef du service numérique de la recherche;Chargé de développement des ressources numériques du Centre de Ressources et de Recherches ;Nanterre;Paris;Paris;FR;FR;FR;Labex Les Passés dans le présent;" ""Institut National d'Histoire de l'Art""";Etablissement public du musée d’Orsay et du musée de l’Orangerie Valérie Giscard d’Estain; None;Département des études et de la recherche;
Vincent Paillusson;01/04/2022;01/04/2022;0;1;0;0;0;1;0;0;0;0;0;1;0000-0003-1286-3893;1;MSc;;;Paris;;;FR;;;Sorbonne Université;;; None;;
Manon Durier;01/04/2022;01/04/2022;0;1;0;0;0;0;1;0;0;0;0;1;0000-0001-5318-9167;1;;;;;;;;;;;;;;;
Morgane Pica;01/04/2022;01/04/2022;0;1;0;0;0;0;1;0;0;0;0;1;;0;;;;;;;;;;;;;;;
Viera Rebolledo-Dhuin;01/04/2022;01/04/2022;0;1;0;0;0;0;1;0;0;0;0;1;0000-0002-4903-1372;1;Post-doc;;;Guyancourt;;;FR;;;Université de Versailles-Saint-Quentin-en-Yvelines;;; None;;
Antoine Henry;10/06/2021;01/04/2022;1;2;0;0;0;0;0;1;0;0;1;2;0000-0003-4722-4610;1;;;;;;;;;;;;;;;
Isabelle Gribomont;03/05/2019;03/05/2019;0;1;0;0;0;0;0;0;0;0;1;1;0000-0001-7443-5849;1;;;;;;;;;;;;;;;
Fanny Mézard;03/05/2019;03/05/2019;0;1;0;0;0;0;0;0;0;0;1;1;;0;;;;;;;;;;;;;;;
Anastasiia Zadykhina;30/07/2020;30/07/2020;0;1;0;0;0;0;0;0;1;0;0;1;;0;;;;;;;;;;;;;;;" ""Méthodes Numériques pour les Sciences de l'Humain et de la Société"""
Marie Puren;10/04/2019;30/07/2020;1;2;0;0;0;0;0;0;0;0;2;2;0000-0001-5452-3913;1;Research Engineer;Post-doc;Enseignante-chercheuse;Le Chesnay;Lyon;Le Kremlin-Bicetre;FR;FR;FR;Inria;CNRS;EPITECH; None;LARHRA;
Camille Carette;02/04/2020;02/04/2020;0;1;0;0;0;0;0;0;1;0;0;1;;0;;;;;;;;;;;;;;;INCITE
Florian Cafiero;02/04/2020;02/04/2020;0;1;0;0;0;0;0;0;0;0;1;1;0000-0002-1951-6942;1;Engineer;;Visiting lecturer;Paris;;New York;FR;;US;Ecole des Hautes Etudes en Sciences Sociales;;Columbia University; None;;
Sybille Clochet;10/04/2019;10/04/2019;0;1;0;0;0;0;0;0;1;0;0;1;;0;;;;;;;;;;;;;;;
Anne-Sophie Bessero-Lagarde;16/01/2020;16/01/2020;0;1;0;0;0;0;0;0;1;0;0;1;;0;;;;;;;;;;;;;;;
Martin Grandjean;16/01/2020;16/01/2020;0;1;0;0;0;0;0;0;0;0;1;1;0000-0003-3184-3943;1;Phd;;;Lausanne;;;CH;;;Université de Lausanne;;; None;;
Arthur Perret;09/09/2020;09/09/2020;0;1;0;0;0;0;0;0;0;0;1;1;0000-0002-4130-6669;1;Master;;;Villeurbanne;;;FR;;;" ""Ecole Nationale Superieur des Sciences de l'Information et des Bibliotheques""";;;" ""Sciences de l'information et des bibliothèques";;Data Analytics
Matthew J. Lavin;13/05/2019;13/05/2019;0;0;1;0;0;1;0;0;0;0;0;1;0000-0003-3867-9138;1;Phd;Clinical Assistant Professor and Director of Digital Media Lab;Assistant Professor;Iowa City;Pittsburgh;Granville;US;US;US;University of Iowa;University of Pittsburgh;Denison University;English;English;
Quinn Dombrowski;13/05/2019;08/12/2019;0;0;2;0;0;1;1;0;0;0;0;2;0000-0001-5802-6623;1;Digital Scholarship Specialist / IT Analyst;;;Berkeley;;;US;;;University of California Berkeley;;;Research IT;;
Catherine Nygren;13/05/2019;13/05/2019;0;0;1;0;0;0;1;0;0;0;0;1;;0;;;;;;;;;;;;;;;
Zoe LeBlanc;27/07/2018;13/05/2019;1;0;3;0;0;0;2;1;0;0;0;3;0000-0003-2012-8805;1;;;;;;;;;;;;;;;
Kellen Kurschinski;13/09/2013;13/09/2013;0;0;1;0;0;1;0;0;0;0;0;1;;0;;;;;;;;;;;;;;;
Nick Ruest;13/09/2013;29/08/2017;4;0;3;0;0;0;3;0;0;0;0;3;0000-0003-1891-1112;1;Adjunct Faculty;;;Detroit;;;US;;;Wayne State University;;;School of Information Sciences;;
Konrad Lawson;13/09/2013;13/09/2013;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-0276-8078;1;Phd;;;Cambridge;;;US;;;Harvard University;;;History;;Office of Research
Ian Milligan;27/06/2012;27/07/2018;6;0;14;0;0;4;0;10;0;0;0;14;0000-0002-1470-7723;1;Master;Intern;Associate Vice-President, Research Oversight and Analysis;Toronto;Toronto;Waterloo;CA;CA;CA;York University;University of Toronto;University of Waterloo;History;Faculty of Information Studies;
Aurélien Berra;27/06/2012;27/06/2012;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-1695-8497;1; None;;;Paris;;;FR;;;Ecole des Hautes Etudes en Sciences Sociales;;; None;;Information Studies
Adam Crymble;27/06/2012;22/05/2019;7;0;46;0;17;20;5;21;0;17;0;63;0000-0003-4343-0265;1;;Senior Lecturer;Lecturer;;Hatfield;London;;GB;GB;;University of Hertfordshire;University College London;;History;
Taylor Arnold;27/03/2017;05/05/2020;3;0;4;0;0;1;3;0;0;0;0;4;0000-0002-3575-1512;1;None;;;Springfield;;;US;;;Ozarks Technical Community College;;; None;;
Lauren Tilton;27/03/2017;20/08/2018;1;0;3;0;0;1;2;0;0;0;0;3;0000-0003-4629-8888;1;;;;;;;;;;;;;;;
Brandon Walsh;05/08/2016;04/12/2021;5;0;11;0;0;2;1;8;0;0;0;11;0000-0002-2785-3519;1;;Mellon Digital Humanities Fellow and Visiting Assistant Professor of English;;;Lexington;;;US;;;Washington and Lee University;;;University of Virginia;
John Russell;05/09/2016;27/03/2017;1;0;2;0;0;0;2;0;0;0;0;2;0000-0002-7998-940X;1;MLS;;;Bloomington;;;US;;;Indiana University;;; None;;Religious Studies
Jeri Wieringa;21/07/2016;08/12/2019;3;0;5;0;0;0;1;4;0;0;0;5;0000-0002-9364-2808;1;Master;Phd;Assistant Professor;New Haven;Fairfax;Tuscaloosa;US;US;US;Yale University Yale Divinity School;George Mason University;The University of Alabama; None;History and Art History;
Brad Rittenhouse;16/10/2019;16/10/2019;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-0669-8724;1;;;;;;;;;;;;;;;
Ximin Mi;16/10/2019;16/10/2019;0;0;1;0;0;1;0;0;0;0;0;1;;0;;;;;;;;;;;;;;;Sociology
Courtney Allen;16/10/2019;16/10/2019;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-5750-5988;1;;; None;;;Seattle;;;US;;;University of Washington;;;
Telmo Menezes;16/10/2019;16/10/2019;0;0;1;0;0;0;1;0;0;0;0;1;0000-0001-7204-6428;1;Phd;;;Coimbra;;;PT;;;Universidade de Coimbra;;;Faculty of Science and Technology;;
Ed Summers;16/10/2019;16/10/2019;0;0;1;0;0;0;1;0;0;0;0;1;;0;;;;;;;;;;;;;;;
James Baker;30/04/2014;16/10/2019;5;0;6;0;0;3;1;2;0;0;0;6;;0;;;;;;;;;;;;;;;
Amanda Visconti;18/04/2016;23/11/2020;4;0;3;0;0;2;0;1;0;0;0;3;0000-0001-8584-8323;1;Various roles (research fellow, webmaster, research assistant);;;College Park;;;US;;;Maryland Institute for Technology in the Humanities;;;Technology in the Humanities;;UD Library, Museums & Press
Paige Morgan;18/04/2016;18/04/2016;0;0;1;0;0;0;1;0;0;0;0;1;0000-0001-8076-7356;1;Graduate Teaching Assistant/Instructor;Digital Humanities Librarian;Librarian;Seattle;Coral Gables;Newark;US;US;US;University of Washington;University of Miami;University of Delaware;English;University of Miami Libraries;
Jamie Howe;18/04/2016;18/04/2016;0;0;1;0;0;0;1;0;0;0;0;1;;0;;;;;;;;;;;;;;;
Fred Gibbs;11/11/2012;10/08/2018;6;0;12;0;0;1;1;10;0;0;0;12;;0;;;;;;;;;;;;;;;
Seth van Hooland;05/08/2013;05/08/2013;0;0;1;0;0;1;0;0;0;0;0;1;0000-0003-2612-2228;1;;;;;;;;;;;;;;;
Ruben Verborgh;05/08/2013;05/08/2013;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-8596-222X;1;;;;;;;;;;;;;;;Multilingual Communication Technology
Max De Wilde;05/08/2013;05/08/2013;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-6834-0250;1;;Phd;Lecturer;;Brussels;Geneva;;BE;CH;;Université Libre de Bruxelles;University of Geneva;;Information Science;
Patrick Burns;22/06/2013;08/12/2019;6;0;3;0;0;0;3;0;0;0;0;3;0000-0003-2158-866X;1;;Phd;;;Bronx;;;US;;;Fordham University;;;Classics;
Nora McGregor;05/08/2013;05/08/2013;0;0;1;0;0;0;1;0;0;0;0;1;;0;;;;;;;;;;;;;;;
Laura Turner O'Hara;22/05/2013;22/05/2013;0;0;1;0;0;1;0;0;0;0;0;1;;0;;;;;;;;;;;;;;;
Thomas Jurczyk;29/09/2021;29/09/2021;0;0;1;0;0;1;0;0;0;0;0;1;;0;;;;;;;;;;;;;;;
Melanie Walsh;29/09/2021;29/09/2021;0;0;1;0;0;0;1;0;0;0;0;1;0000-0003-4558-3310;1;Phd;;;St. Louis;;;US;;;Washington University in St. Louis;;;English;;
Luling Huang;29/09/2021;29/09/2021;0;0;1;0;0;0;1;0;0;0;0;1;;0;;;;;;;;;;;;;;;
Alex Wermer-Colan;29/09/2021;29/09/2021;0;0;1;0;0;0;0;1;0;0;0;1;;0;;;;;;;;;;;;;;;
William J. Turkel;17/07/2012;17/12/2014;2;0;20;0;0;17;1;2;0;0;0;20;0000-0003-4734-9894;1;Phd;;;Cambridge;;;US;;;Massachusetts Institute of Technology;;;History, Anthropology, STS;;
Jim Clifford;17/07/2012;29/08/2017;5;0;22;0;0;4;18;0;0;0;0;22;0000-0003-2004-5161;1;;;;;;;;;;;;;;;
Miriam Posner;17/07/2012;24/02/2016;4;0;19;0;0;2;0;17;0;0;0;19;;0;;;;;;;;;;;;;;;
Scholars' Lab Community;23/11/2020;23/11/2020;0;0;1;0;0;1;0;0;0;0;0;1;;0;;;;;;;;;;;;;;;
Jesse Sadler;03/05/2018;23/11/2020;2;0;2;0;0;0;2;0;0;0;0;2;;0;;;;;;;;;;;;;;;
M. Willis Monroe;23/11/2020;23/11/2020;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-9126-2991;1;Phd;;;Providence;;;US;;;Brown University;;;Egyptology and Assyriology;;
Jessica Parr;29/08/2017;23/11/2020;3;0;4;0;0;0;0;4;0;0;0;4;0000-0003-4981-1587;1;Teaching Assistant;;;Durham;;;US;;;University of New Hampshire;;;History;;Data Analytics
John R. Ladd;23/08/2017;05/05/2020;3;0;2;0;0;2;0;0;0;0;0;2;0000-0002-5440-062X;1;MA;Post-doc;Visiting Assistant Professor;Washington;Evanston;Granville;US;US;US;Georgetown University;Northwestern University;Denison University;English;Alice Kaplan Institute for the Humanities;
Sarah Connell;05/05/2020;05/05/2020;0;0;1;0;0;0;1;0;0;0;0;1;0000-0001-9202-5798;1;;;;;;;;;;;;;;;University Libraries
Heather Froehlich;19/06/2015;19/06/2015;0;0;1;0;0;1;0;0;0;0;0;1;0000-0001-9984-725X;1;;Phd;Literary Informatics Librarian;;Glasgow;University Park;;GB;US;;University of Strathclyde;Pennsylvania State University;;English;
Nabeel Siddiqui;19/06/2015;31/07/2017;2;0;2;0;0;1;1;0;0;0;0;2;;0;;;;;;;;;;;;;;;Library and Information Science
Rob Sieczkiewicz;19/06/2015;19/06/2015;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-4429-136X;1;;;Director;;;Selinsgrove;;;US;;;Susquehanna University;;;
Ryan Deschamps;31/07/2017;04/11/2018;1;0;6;0;0;1;5;0;0;0;0;6;0000-0001-7934-6845;1;;;;;;;;;;;;;;;
Sandra van Ginhoven;13/09/2017;13/09/2017;0;0;1;0;0;0;1;0;0;0;0;1;0000-0001-6785-0809;1;;;;;;;;;;;;;;;
Matthew Lincoln;24/05/2016;04/11/2018;2;0;4;0;0;1;1;2;0;0;0;4;0000-0002-4387-3384;1;MA; None;;College Park;Los Angeles;;US;US;;University of Maryland;Getty Research Institute;;Art History & Archaeology; None;Lehrstuhl für Religionswissenschaft
Frederik Elwert;17/07/2012;01/12/2015;3;0;10;0;0;0;10;0;0;0;0;10;0000-0001-9149-9377;1;MA;Phd; None;Bremen;Bochum;Bochum;DE;DE;DE;Universität Bremen;Ruhr-Universitat Bochum;Ruhr-Universität Bochum; None; None;
Megan R. Brett;24/02/2016;24/02/2016;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-7474-7196;1;MSc;;;Edinburgh;;;GB;;;University of Edinburgh;;;Scottish Studies;;
Sheila Brennan;24/02/2016;24/02/2016;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-7883-2996;1;Phd;Associate Director;;Fairfax;Fairfax;;US;US;;George Mason University;George Mason University;;History and Art History;Roy Rosenzweig Center for History and New Media;
Patrick Smyth;02/04/2018;02/04/2018;0;0;1;0;0;1;0;0;0;0;0;1;;0;;;;;;;;;;;;;;;
Megan Kudzia;02/04/2018;17/05/2021;3;0;2;0;0;0;2;0;0;0;0;2;0000-0003-0900-6823;1;Master;;;Detroit;;;US;;;Wayne State University;;;School of Library and Information Science;;
Jacob W. Greene;10/08/2018;10/08/2018;0;0;1;0;0;1;0;0;0;0;0;1;;0;;;;;;;;;;;;;;;
Brenta Blevins;10/08/2018;10/08/2018;0;0;1;0;0;0;1;0;0;0;0;1;;0;;;;;;;;;;;;;;;English
