pers;date_begin;date_end;date diff;fr;en;pt;es;authors;reviewers;editors;translator;translation-editor;translation-reviewer;total contrib;orcid_id;have_orcid;role1;role2;role3;city1;city2;city3;country1;country2;country3;institution1;institution2;institution3;speciality1;speciality2;speciality3
Jason Crider;10/08/2018;10/08/2018;0;0;1;0;0;0;1;0;0;0;0;1;0000-0003-2897-2090;1;Graduate Teacher of Record;Graduate Research Fellow;Assistant Professor;Clemson;Gainesville;College Station;US;US;US;Clemson University;University of Florida;Texas A&M University ;English;English;
Sean Morey;10/08/2018;10/08/2018;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-8409-6091;1;;;;;;;;;;;;;;;
Anandi Silva Knuppel;15/01/2018;14/01/2019;1;0;3;0;0;0;2;1;0;0;0;3;;0;;;;;;;;;;;;;;;
Marten Düring;18/02/2015;18/02/2015;0;0;1;0;0;1;0;0;0;0;0;1;0000-0001-7411-771X;1;;;;;;;;;;;;;;;Department of English
Ryan Cordell;18/02/2015;18/02/2015;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-4345-0533;1;Phd;Associate Professor;Associate Professor;Charlottesville;Boston;Urbana;US;US;US;University of Virginia;Northeastern University;University of Illinois;English;English;
Justin Larsen;18/02/2015;18/02/2015;0;0;1;0;0;0;1;0;0;0;0;1;;0;;;;;;;;;;;;;;;
Halle Burns;17/05/2021;17/05/2021;0;0;1;0;0;1;0;0;0;0;0;1;0000-0003-2346-2876;1;Graduate Assistant;;;Urbana;;;US;;;University of Illinois;;;University Libraries;;
Brandon Locke;17/05/2021;17/05/2021;0;0;1;0;0;0;1;0;0;0;0;1;0000-0001-8531-3927;1;;;;;;;;;;;;;;;
Caleb McDaniel;03/03/2014;24/04/2017;3;0;2;0;0;1;0;1;0;0;0;2;;0;;;;;;;;;;;;;;;
Jon MacKay;20/02/2018;20/02/2018;0;0;1;0;0;1;0;0;0;0;0;1;;0;;;;;;;;;;;;;;;
Matteo Romanello;16/05/2021;16/05/2021;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-7406-6286;1;Phd;;;London;;;GB;;;" ""King's College London""";;;Department of Digital Humanities;;
Simon Hengchen;16/05/2021;16/05/2021;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-8453-7221;1; None;;;Helsinki;;;FI;;;University of Helsinki;;; None;;
Ryan Muther;16/05/2021;16/05/2021;0;0;1;0;0;0;1;0;0;0;0;1;;0;;;;;;;;;;;;;;;
Marco Büchler;16/05/2021;16/05/2021;0;0;1;0;0;0;1;0;0;0;0;1;;0;;;;;;;;;;;;;;;
Anna-Maria Sichani;18/03/2019;11/02/2022;3;0;5;0;0;0;0;5;0;0;0;5;0000-0001-6778-4610;1; None;;;Athens;;;GR;;;National and Kapodistrian University of Athens;;;Modern Greek Literature ;;
Luke Bergmann;11/11/2012;11/11/2012;0;0;1;0;0;0;1;0;0;0;0;1;;0;;;;;;;;;;;;;;;History
Sharon Howard;11/11/2012;30/04/2014;2;0;2;0;0;0;2;0;0;0;0;2;0000-0002-6051-6274;1;Phd;Project Manager;Research Assistant;Aberystwyth;Sheffield;London;GB;GB;GB;Aberystwyth University;University of Sheffield;Birkbeck University of London;History and Welsh History;Digital Humanities Institute;Tufts Technology Services
Joanna Swafford;05/08/2016;05/08/2016;0;0;1;0;0;0;1;0;0;0;0;1;0000-0003-4125-2813;1;Phd;Assistant Professor;Digital Humanities Specialist;Charlottesville;New Paltz;Medford;US;US;US;University of Virginia;SUNY New Paltz Department of English;Tufts University;English;English;
Celeste Tường Vy Sharpe;05/08/2016;05/08/2016;0;0;1;0;0;0;1;0;0;0;0;1;;0;;;;;;;;;;;;;;;History and Art History
Jessica Otis;23/08/2017;23/08/2017;0;0;1;0;0;1;0;0;0;0;0;1;0000-0001-5519-8331;1;Phd;Digital Humanities Specialist;Director of Public Projects at the Roy Rosenzweig Center for History and New Media, Assistant Professor of History;Charlottesville;Pittsburgh;Fairfax;US;US;US;University of Virginia;Carnegie Mellon University;George Mason University;History;University Libraries;
Christopher N. Warren;23/08/2017;23/08/2017;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-9881-682X;1;Phd;;;Oxford;;;GB;;;University of Oxford;;;English;;
Scott Weingart;02/09/2012;23/08/2017;5;0;2;0;0;2;0;0;0;0;0;2;0000-0001-9792-9446;1;;;;;;;;;;;;;;;Digital Media, Arts, and Technology
Elisa Beshero-Bondar;23/08/2017;23/08/2017;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-1709-2314;1;Phd;Associate Professor;Professor;University Park;Greensburg;Erie;US;US;US;Pennsylvania State University;University of Pittsburgh at Greensburg;Penn State Behrend;English;Humanities Division;
Anne Chao;23/08/2017;23/08/2017;0;0;1;0;0;0;1;0;0;0;0;1;;0;;;;;;;;;;;;;;;Mathematics
Qiwei Li;23/08/2017;23/08/2017;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-1020-3050;1;;Assistant Professor;Assistant Professor;;Dallas;Richardson;;US;US;;University of Texas Southwestern Medical Center;University of Texas at Dallas;;Medical Center;
Stephen Krewson;14/01/2019;14/01/2019;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-6086-0649;1;Bachelor;;;Philadelphia;;;US;;;University of Pennsylvania;;;English;;
Catherine DeRose;22/11/2016;30/01/2020;4;0;3;0;0;0;3;0;0;0;0;3;0000-0002-0384-7704;1;;Outreach and Engagement Manager;;;New Haven;;;US;;;Yale University;;;Digital Humanities Lab;
Guy McClellan;01/12/2015;01/12/2015;0;0;1;0;0;0;1;0;0;0;0;1;;0;;;;;;;;;;;;;;;
Amanda Morton;17/07/2012;01/12/2015;3;0;7;0;0;0;7;0;0;0;0;7;;0;;;;;;;;;;;;;;;
Evan Peter Williamson;12/08/2017;12/08/2017;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-7990-9924;1;Master;;;Vancouver;;;CA;;;University of British Columbia;;;iSchool@UBC: School of Library, Archival and Information Studies;;Hesburgh Libraries
Peggy Griesinger;12/08/2017;12/08/2017;0;0;1;0;0;0;1;0;0;0;0;1;0000-0003-2771-5367;1;National Digital Stewardship Resident;Metadata & Cataloging Librarian;Head of Metadata Initiatives;New York;Fairfax;Notre Dame;US;US;US;Museum of Modern Art;George Mason University;University of Notre Dame;Conservation;University Libraries;
Lisa Lowry;12/08/2017;12/08/2017;0;0;1;0;0;0;1;0;0;0;0;1;;0;;;;;;;;;;;;;;;
Susan Grunewald;11/02/2022;11/02/2022;0;0;1;0;0;1;0;0;0;0;0;1;0000-0003-1275-4101;1;Phd;;;Pittsburgh;;;US;;;Carnegie Mellon University;;;History;;
Andrew Janco;11/02/2022;11/02/2022;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-8872-9474;1;;;;;;;;;;;;;;;
Eleni Gadolou;11/02/2022;11/02/2022;0;0;1;0;0;0;1;0;0;0;0;1;;0;;;;;;;;;;;;;;;
Randa El Khatib;11/02/2022;11/02/2022;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-2480-4746;1;;;;;;;;;;;;;;;
Jon Crump;25/11/2014;25/11/2014;0;0;1;0;0;1;0;0;0;0;0;1;;0;;;;;;;;;;;;;;;English
Brandon Hawk;25/11/2014;25/11/2014;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-5406-8807;1;MA;;Associate Professor;Storrs;;Providence;US;;US;University of Connecticut;;Rhode Island College;Medieval Studies;;Historical Research
Justin Colson;27/01/2017;27/01/2017;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-4352-2154;1;Phd;Lecturer;Senior Lecturer;Egham;Colchester;London;GB;GB;GB;Royal Holloway University of London;University of Essex;Institute of Historical Research, University of London;History;History;
Adam Dennett;27/01/2017;27/01/2017;0;0;1;0;0;0;1;0;0;0;0;1;0000-0003-2742-5968;1;;;;;;;;;;;;;;;
Léon Robichaud;27/01/2017;27/01/2017;0;0;1;0;0;0;1;0;0;0;0;1;;0;;;;;;;;;;;;;;;
Beatrice Alex;31/10/2017;31/10/2017;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-7279-1476;1;;;;;;;;;;;;;;;
Anouk Lang;31/10/2017;31/10/2017;0;0;1;0;0;0;1;0;0;0;0;1;0000-0001-9597-1026;1;;;;;;;;;;;;;;;Library and Information Science
Sarah Simpkin;13/12/2013;31/10/2017;4;0;4;0;0;1;3;0;0;0;0;4;0000-0003-0774-4777;1;MLIS;;Head, Research Support (Arts and Special Collections);London;;Ottawa;CA;;CA;Western University;;University of Ottawa;Faculty of Information and Media Studies;;Faculty of Arts
Josh MacFadyen;13/12/2013;13/12/2013;0;0;4;0;0;4;0;0;0;0;0;4;0000-0002-1568-8843;1;Phd;;Associate Professor;Guelph;;Charlottetown;CA;;CA;University of Guelph;;University of Prince Edward Island;History;;
Daniel Macfarlane;13/12/2013;13/12/2013;0;0;4;0;0;4;0;0;0;0;0;4;0000-0001-6268-8945;1;;;;;;;;;;;;;;;Department of Cultural Studies and Languages
Finn Arne Jørgensen;13/12/2013;13/12/2013;0;0;4;0;0;0;4;0;0;0;0;4;0000-0003-3696-4189;1;Phd;Associate Professor;Professor;Trondheim;Umeå;Stavanger;NO;SE;NO;Norwegian University of Science and Technology;Umeå University;University of Stavanger;Department of Interdisciplinary Studies of Culture;Department of Historical, Philosophical, and Religious Studies;
Peter Webster;13/12/2013;13/12/2013;0;0;2;0;0;0;2;0;0;0;0;2;0000-0001-6801-0852;1;;;;;;;;;;;;;;;
Abby Schreiber;13/12/2013;13/12/2013;0;0;2;0;0;0;2;0;0;0;0;2;0000-0003-2350-049X;1;;;;;;;;;;;;;;;
Eric Weinberg;20/08/2018;20/08/2018;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-3311-1060;1;;;;;;;;;;;;;;;
John Fink;02/09/2012;13/11/2015;3;0;2;0;0;0;2;0;0;0;0;2;0000-0001-5301-5626;1;Master;;;San Jose;;;US;;;San Jose State University;;;School of Library and Information Science;;
Nancy Lemay;13/11/2015;13/11/2015;0;0;1;0;0;0;1;0;0;0;0;1;0000-0003-0311-5252;1;;;;;;;;;;;;;;;
Jeff Blackadar;03/05/2018;03/05/2018;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-8160-0942;1;;Bachelor;;;Ottawa;;;CA;;;Carleton University;;;History;
Simon Appleford;03/05/2018;03/05/2018;0;0;1;0;0;0;1;0;0;0;0;1;0000-0003-2192-7860;1; None;;;Clemson;;;US;;;Clemson University;;; None;;
Oliver Duke-Williams;18/03/2019;18/03/2019;0;0;1;0;0;0;1;0;0;0;0;1;0000-0001-8050-1881;1;;;;;;;;;;;;;;;
Sylvia Fernández Quintanilla;18/03/2019;18/03/2019;0;0;1;0;0;0;1;0;0;0;0;1;;0;;;;;;;;;;;;;;;
Jonathan Reeve;24/07/2016;24/07/2016;0;0;1;0;0;1;0;0;0;0;0;1;0000-0003-2827-1569;1;Web Developer;;;New York;;;US;;;Modern Language Association;;; None;;
M. H. Beals;20/09/2014;24/07/2016;2;0;4;0;0;1;3;0;0;0;0;4;;0;;;;;;;;;;;;;;;School of Earth and Atmospheric Sciences
Ben Hurwitz;06/05/2013;06/05/2013;0;0;1;0;0;0;1;0;0;0;0;1;0000-0003-2670-6514;1;Bachelor;;Graduate Research Assistant;Waterville;;Atlanta;US;;US;Colby College;;Georgia Institute of Technology;Mathematics;;
Gabi Kirilloff;04/12/2021;04/12/2021;0;0;1;0;0;1;0;0;0;0;0;1;0000-0003-2696-1419;1;Phd;;;Lincoln;;;US;;;University of Nebraska-Lincoln;;;English;;
Brandee Easter;04/12/2021;04/12/2021;0;0;1;0;0;0;1;0;0;0;0;1;;0;;;;;;;;;;;;;;;
Shawn Graham;02/09/2012;04/12/2021;9;0;6;0;0;3;3;0;0;0;0;6;0000-0002-2887-3554;1;Phd;;;Reading;;;GB;;;University of Reading;;;Archaeology;;
Allison Hegel;20/09/2014;20/09/2014;0;0;2;0;0;0;2;0;0;0;0;2;0000-0001-7750-7246;1;Post-doc;;;Bochum;;;DE;;;Ruhr-Universität Bochum;;;Hegel Archiv;;
Charlotte Tupman;20/09/2014;20/09/2014;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-4211-1062;1;Lecturer;;;Exeter;;;GB;;;University of Exeter;;;Political Science;;
Jonathan Blaney;07/07/2016;07/05/2017;1;0;2;0;0;1;1;0;0;0;0;2;0000-0002-5044-5038;1;;;;;;;;;;;;;;;
Terhi Nurmikko-Fuller;07/05/2017;07/05/2017;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-0688-3006;1;Phd;;;Southampton;;;GB;;;University of Southampton;;;Humanities / Web Science CDT;;German
Ted Dawson;21/07/2016;21/07/2016;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-9192-6233;1;MA;Phd;Visiting Assistant Professor;Berkeley;Nashville;College Park;US;US;US;University of California Berkeley;Vanderbilt University;University of Maryland;German;German;History, Anthropology & Philosophy
Erin N. Bush;21/07/2016;24/04/2017;1;0;2;0;0;0;2;0;0;0;0;2;0000-0002-5958-9038;1;Master;Phd;Assistant Professor;Fairfax;Fairfax;Dahlonega;US;US;US;George Mason University;George Mason University;University of North Georgia;History & Art History;History & Art History;
Derek Price;21/07/2016;21/07/2016;0;0;1;0;0;0;1;0;0;0;0;1;;0;;;;;;;;;;;;;;;
Lee Skallerup Bessette;29/08/2017;29/08/2017;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-0827-3420;1;;;;;;;;;;;;;;;Technology and Digital Scholarship
Dave Rodriguez;20/12/2018;11/12/2020;2;0;1;0;1;1;0;0;1;0;0;2;0000-0001-9759-8464;1;Master;;Digital Services Librarian;Gainesville;;Tallahassee;US;;US;University of Florida;;Florida State University;English;;
Tesla Cariani;20/12/2018;20/12/2018;0;0;1;0;0;0;1;0;0;0;0;1;;0;;;;;;;;;;;;;;;
Josh Romphf;20/12/2018;20/12/2018;0;0;1;0;0;0;1;0;0;0;0;1;;0;;;;;;;;;;;;;;; None
Go Sugimoto;22/05/2019;22/05/2019;0;0;1;0;0;1;0;0;0;0;0;1;0000-0003-2646-6784;1;Researcher; None; None;Tokyo;Vienna;Krems;JP;AT;AT;The National Museum of Modern Art, Tokyo;Austrian Academy of Sciences;Donau-Universität Krems; None;Austrian Center for Digital Humanities;
Amber Stubbs;22/05/2019;22/05/2019;0;0;1;0;0;0;1;0;0;0;0;1;0000-0001-6148-9290;1;;;;;;;;;;;;;;;
Brianna Allen;22/05/2019;22/05/2019;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-0824-4048;1;;;;;;;;;;;;;;;
Folgert Karsdorp;21/04/2018;21/04/2018;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-5958-0551;1;;;;;;;;;;;;;;;
Jan Rybicki;21/04/2018;21/04/2018;0;0;1;0;0;0;1;0;0;0;0;1;0000-0003-2504-9372;1;Magister;;;Krakow;;;PL;;;Uniwersytet Jagiello?ski w Krakowie;;;Instytut Filologii Angielskiej;;
Antonio Rojas Castro;15/03/2017;11/12/2020;3;0;1;0;45;0;2;1;1;14;28;46;0000-0002-8916-4997;1;Researcher; None;;Barcelona;Koln;;ES;DE;;Universitat Pompeu Fabra;Universität zu Köln;;Humanities;Cologne Center for eHumanities;
Tassie Gniady;08/12/2019;08/12/2019;0;0;1;0;0;1;0;0;0;0;0;1;0000-0001-8693-3677;1;;;;;;;;;;;;;;;
David Kloster;08/12/2019;08/12/2019;0;0;1;0;0;1;0;0;0;0;0;1;0000-0001-8577-8409;1;Master;;;Bloomington;;;US;;;Indiana University;;;School of Informatics, Computing, and Engineering;; None
Kim Pham;29/08/2017;29/08/2017;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-9115-4739;1;Molecular Biology;; None;Toronto;;Denver;CA;;US;University of Toronto;;University of Denver; None;;
Vilja Hulden;17/12/2014;17/12/2014;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-3812-7010;1;;;;;;;;;;;;;;;
Francesca Benatti;17/07/2012;17/07/2012;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-1456-7812;1;;;;;;;;;;;;;;;
Andrew Akhlaghi;06/01/2021;06/01/2021;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-0824-3328;1;MA;;;Norman;;;US;;;The University of Oklahoma;;; None;;
Clemens Neudecker;06/01/2021;06/01/2021;0;0;1;0;0;0;1;0;0;0;0;1;0000-0001-5293-8322;1;Technical Coordinator Research;;;The Hague;;;NL;;;Koninklijke Bibliotheek;;;Innovation & IT;;
Gustavo Candela;06/01/2021;30/08/2021;0;0;1;0;1;1;1;0;0;0;0;2;0000-0001-6122-0777;1;Research Engineer;;;Alicante;;;ES;;;Universidad de Alicante;;;Escuela Politécnica Superior;;
Jane Winters;30/04/2014;30/04/2014;0;0;1;0;0;0;1;0;0;0;0;1;0000-0001-5502-5887;1;;;;;;;;;;;;;;;
Taryn Dewar;05/09/2016;05/09/2016;0;0;1;0;0;1;0;0;0;0;0;1;;0;;;;;;;;;;;;;;;
"""Zo&#235"; Wilkinson Salda&#241;"a""";15/01/2018;15/01/2018;0;0;1;0;0;1;0;0;0;1;0;1;;;;;;;;;;;;;;;
Puteri Zarina Megat Khalid;15/01/2018;15/01/2018;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-9296-8662;1;;;;;;;;;;;;;;;Humanities
Jeff Veitch;07/06/2016;07/06/2016;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-0287-7493;1;MA;MPhil;Visiting lecturer;London;Canterbury;London;GB;GB;GB;" ""King's College London""";University of Kent;University of Roehampton;Classics;Classical and Archaeological Studies;
Tim Compeau;07/06/2016;07/06/2016;0;0;1;0;0;0;1;0;0;0;0;1;;0;;;;;;;;;;;;;;;
Dennis Tenen;19/03/2014;19/03/2014;0;0;1;0;0;1;0;0;0;0;0;1;;0;;;;;;;;;;;;;;;
Grant Wythoff;19/03/2014;19/03/2014;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-6605-9596;1;;;;;;;;;;;;;;;Art
Alex Brey;04/11/2018;04/11/2018;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-3201-8462;1;;;Assistant Professor;;;Wellesley;;;US;;;Wellesley College;;;Research Methods and Information Science
Peter Organisciak;22/11/2016;22/11/2016;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-9058-2280;1;Phd;;Assistant Professor;Champaign;;Denver;US;;US;University of Illinois at Urbana-Champaign;;University of Denver;Library and Information Science;;
Boris Capitanu;22/11/2016;22/11/2016;0;0;1;0;0;1;0;0;0;0;0;1;;0;;;;;;;;;;;;;;;
Stéfan Sinclair;22/11/2016;22/11/2016;0;0;1;0;0;0;1;0;0;0;0;1;;0;;;;;;;;;;;;;;;
