pers;date_begin;date_end;date diff;fr;en;pt;es;authors;reviewers;editors;translator;translation-editor;translation-reviewer;orcid_id;digital humanities;digital history;history;literature;public history;18th century;archaeology;book history;contemporary history;digital humanities;digital libraries;education;iberian culture;information science;network analysis;political economy;sound studies;text analysis;web archives;before PH;During PH;After PH
Josh MacFadyen;13/12/2013;13/12/2013;0;0;4;0;0;4;0;0;0;0;0;0000-0002-1568-8843;;;;;;;;;;;;;;;;;;;;Phd;;Associate Professor
Finn Arne Jørgensen;13/12/2013;13/12/2013;0;0;4;0;0;0;4;0;0;0;0;0000-0003-3696-4189;;;;;;;;;;;;;;;;;;;;Phd;Associate Professor;Professor
Peter Webster;13/12/2013;13/12/2013;0;0;2;0;0;0;2;0;0;0;0;0000-0001-6801-0852;;;;;;;;;;;;;;;;;;;;;;
Eric Weinberg;20/08/2018;20/08/2018;0;0;1;0;0;1;0;0;0;0;0;0000-0002-3311-1060;;;;;;;;;;;;;;;;;;;;;;
John Fink;02/09/2012;13/11/2015;3;0;2;0;0;0;2;0;0;0;0;0000-0001-5301-5626;;;;;;;;;;;;;;;;;;;;Bachelor;;
Jeff Blackadar;03/05/2018;03/05/2018;0;0;1;0;0;1;0;0;0;0;0;0000-0002-8160-0942;;;;;;;;;;;;;;;;;;;;;Bachelor;
Simon Appleford;03/05/2018;03/05/2018;0;0;1;0;0;0;1;0;0;0;0;0000-0003-2192-7860;;;;;;;;;;;;;;;;;;;; None;;
Jonathan Reeve;24/07/2016;24/07/2016;0;0;1;0;0;1;0;0;0;0;0;0000-0003-2827-1569;;;;;;;;;;;;;;;;;;1;;Bachelor;;
Ben Hurwitz;06/05/2013;06/05/2013;0;0;1;0;0;0;1;0;0;0;0;0000-0003-2670-6514;;;;;;;;;;;;;;;;;;;;Bachelor;;Bachelor
Gabi Kirilloff;04/12/2021;04/12/2021;0;0;1;0;0;1;0;0;0;0;0;0000-0003-2696-1419;;;;;;;;;;;;;;;;;;;;Bachelor;;
Shawn Graham;02/09/2012;04/12/2021;9;0;6;0;0;3;3;0;0;0;0;0000-0002-2887-3554;;;1;;1;;1;;;;;1;;;;;;;;Phd;;
Allison Hegel;20/09/2014;20/09/2014;0;0;2;0;0;0;2;0;0;0;0;0000-0001-7750-7246;;;;;;;;;;;;;;;;;;;;Post-doc;;
Charlotte Tupman;20/09/2014;20/09/2014;0;0;1;0;0;0;1;0;0;0;0;0000-0002-4211-1062;;;;;;;;;;;;;;;;;;;;Bachelor;;
Terhi Nurmikko-Fuller;07/05/2017;07/05/2017;0;0;1;0;0;0;1;0;0;0;0;0000-0002-0688-3006;;;;;;;;;;;;;;;;;;;;Phd;;
Ted Dawson;21/07/2016;21/07/2016;0;0;1;0;0;1;0;0;0;0;0;0000-0002-9192-6233;;;;;;;;;;;;;;;;;;;;Bachelor;Phd;Assistant Professor
Erin N. Bush;21/07/2016;24/04/2017;1;0;2;0;0;0;2;0;0;0;0;0000-0002-5958-9038;;;;;;;;;;;;;;;;;;;;Bachelor;Adjunct Instructor;Assistant Professor
Dave Rodriguez;20/12/2018;11/12/2020;2;0;1;0;1;1;0;0;1;0;0;0000-0001-9759-8464;;;;;;;;;;;;;;;;;;;;Bachelor;;Digital Services Librarian
Go Sugimoto;22/05/2019;22/05/2019;0;0;1;0;0;1;0;0;0;0;0;0000-0003-2646-6784;;;;;;;;;;;;;;;;;;;;Bachelor; None;Researcher
Folgert Karsdorp;21/04/2018;21/04/2018;0;0;1;0;0;0;1;0;0;0;0;0000-0002-5958-0551;;;;;;;;;;;;;;;;;;;;;;
Jan Rybicki;21/04/2018;21/04/2018;0;0;1;0;0;0;1;0;0;0;0;0000-0003-2504-9372;;;;;;;;;;;;;;;;;;;;magister;;
Antonio Rojas Castro;15/03/2017;11/12/2020;3;0;1;0;45;0;2;1;1;14;28;0000-0002-8916-4997;1;;;;;;;;;;;;;;;;;;;Researcher; None;
Tassie Gniady;08/12/2019;08/12/2019;0;0;1;0;0;1;0;0;0;0;0;0000-0001-8693-3677;;;;;;;;;;;;;;;;;;;;;;
David Kloster;08/12/2019;08/12/2019;0;0;1;0;0;1;0;0;0;0;0;0000-0001-8577-8409;;;;;;;;;;;;;;;;;;;;Biblical Studies;;
Kim Pham;29/08/2017;29/08/2017;0;0;1;0;0;1;0;0;0;0;0;0000-0002-9115-4739;;;;;;;;;;;1;;;;;;;;;Master;; None
Vilja Hulden;17/12/2014;17/12/2014;0;0;1;0;0;1;0;0;0;0;0;0000-0002-3812-7010;;;;;;;;;;;;;;;;;;;;;;
Francesca Benatti;17/07/2012;17/07/2012;0;0;1;0;0;0;1;0;0;0;0;0000-0002-1456-7812;1;;;;;;;1;;;;;;;;;;;;;;
Andrew Akhlaghi;06/01/2021;06/01/2021;0;0;1;0;0;1;0;0;0;0;0;0000-0002-0824-3328;;;;;;;;;;;;;;;;;;;;Bachelor;;
Clemens Neudecker;06/01/2021;06/01/2021;0;0;1;0;0;0;1;0;0;0;0;0000-0001-5293-8322;1;;;;;;;;;;1;;;;;;;;;Magister Artium;;
Gustavo Candela;06/01/2021;30/08/2021;0;0;1;0;1;1;1;0;0;0;0;0000-0001-6122-0777;;;;;;;;;;;;;;;;;;;;Doctor en Informática;;
Jeff Veitch;07/06/2016;07/06/2016;0;0;1;0;0;0;1;0;0;0;0;0000-0002-0287-7493;;;;;;;;;;;;;;;;;1;;;M.A. Biblical Studies;MPhil Classical and Archaeological Studies;Visiting lecturer
Alex Brey;04/11/2018;04/11/2018;0;0;1;0;0;1;0;0;0;0;0;0000-0002-3201-8462;;;;;;;;;;;;;;;;;;;;;;Assistant Professor
Peter Organisciak;22/11/2016;22/11/2016;0;0;1;0;0;1;0;0;0;0;0;0000-0002-9058-2280;;;;;;;;;;;;;;;;;;;;MA in Humanities Computing - Library and Information Studies;;Assistant Professor
Tessa C Hauswedell;07/07/2016;07/07/2016;0;0;1;0;0;0;1;0;0;0;0;0000-0002-0734-3538;;;;;;;;;;;;;;;;;;;;;;
Seth Bernstein;04/10/2013;04/10/2013;0;0;1;0;0;1;0;0;0;0;0;0000-0001-5116-3828;;;;;;;;;;;;;;;;;;;;;; None
Jason Heppler;24/04/2017;24/04/2017;0;0;1;0;0;0;1;0;0;0;0;0000-0003-4158-6186;1;1;1;;1;;;;;;;;;;;;;;;Phd;;Senior Web Developer
Charlie Harper;27/07/2018;27/07/2018;0;0;1;0;0;1;0;0;0;0;0;0000-0003-3781-5812;;;;;;;;;;;;;;;;;;;;Bachelor;;
Ben Schmidt;27/07/2018;27/07/2018;0;0;1;0;0;0;1;0;0;0;0;0000-0002-8263-5485;;;;;;;;;;;;;;;;;;;;;;
Moritz Mähr;30/01/2020;30/01/2020;0;0;1;0;0;1;0;0;0;0;0;0000-0002-1367-1618;1;1;;;;;;;;;;;;;;;;;; None;;Project manager
Caio Mello;14/06/2021;14/06/2021;0;0;0;1;0;0;0;0;1;0;0;0000-0001-7492-7237;;;;;;;;;;;;;;;;;;;;;;
Josir Cardoso Gomes;26/03/2021;14/06/2021;0;0;0;3;0;0;0;0;0;2;1;0000-0001-7629-1404;;;;;;;;;;;;;;1;;1;;;;MSc;Phd;
Bruno Ponne;14/06/2021;14/06/2021;0;0;0;1;0;0;0;0;0;0;1;0000-0002-3057-932X;;;;;;;;;;;;;;;;;;;;Bachelor;;
Jimmy Medeiros;26/03/2021;02/03/2022;1;0;0;10;0;0;0;0;0;10;0;0000-0002-8280-3338;;;;;;;;;;;;;;;;;;;;Bachelor;;
Joana Vieira Paulino;29/01/2021;13/01/2022;1;0;0;6;0;0;0;0;0;3;3;0000-0002-9433-2799;;;;;;;;;;;;;;;;;;;;BIC;;
Luis Ferla;30/03/2021;30/03/2021;0;0;0;1;0;0;0;0;0;0;1;0000-0003-3617-2560;;;;;;;;;;;;;;;;;;;;;;
Bruno Martins;30/03/2021;13/05/2021;0;0;0;7;0;0;0;0;0;0;7;0000-0002-8102-9416;;;;;;;;;;;;;;;;;;;;Intern;;
Renato Rocha Souza;13/05/2021;13/05/2021;0;0;0;5;0;0;0;0;0;0;5;0000-0002-1895-3905;;;;;;;;;;;;;;;;;;;;Graduate in Systems Engineering;;
João Gilberto Neves Saraiva;30/03/2021;30/03/2021;0;0;0;1;0;0;0;0;1;0;0;0000-0002-2094-8216;;1;;;;;;;;;;1;;;;;;;;Técnico Júnior em Arqueologia;;
Rômulo Predes;12/05/2021;13/07/2021;0;0;0;3;0;0;0;0;0;0;3;0000-0001-9461-7834;;;;;;;;;;;;;;;;;;;;Bachelor;;
Mariana Affonso Penna;10/09/2021;10/09/2021;0;0;0;1;0;0;0;0;1;0;0;0000-0001-5415-795X;;;;;;;;;;;;;;;;;;;;Phd;;
Aracele Torres;12/05/2021;13/05/2021;0;0;0;2;0;0;0;0;2;0;0;0000-0002-5240-060X;;;;;;;;;;;;;;;;;;;;Graduation;;
Ivo Veiga;21/05/2021;28/08/2021;0;0;0;2;0;0;0;0;0;0;2;0000-0001-8385-3030;;;;;;;;;;;;;;;;;;;;Phd;;
Romulo Predes;28/08/2021;28/08/2021;0;0;0;1;0;0;0;0;0;0;1;0000-0001-9461-7834;;;;;;;;;;;;;;;;;;;;Bachelor;;
Suemi Higuchi;21/05/2021;21/05/2021;0;0;0;1;0;0;0;0;0;0;1;0000-0002-6255-3781;;;;;;;;;;;;;;;;;;;;;;
Samuel Van Ransbeeck;26/03/2021;26/03/2021;0;0;0;1;0;0;0;0;0;0;1;0000-0001-6959-6605;1;;;;;;;;;;;;;;;;;;;Research Consultant;;
Juliana Marques da Silva;26/03/2021;26/03/2021;0;0;0;1;0;0;0;0;0;0;1;0000-0002-1637-8505;1;;;;;;;;;;;;;;;;;;;;;
Jennifer Isasi;15/03/2018;16/11/2021;3;0;0;0;19;1;3;4;4;2;5;0000-0002-4295-895X;1;;;;;;;;;;;;1;;;;;;;Bachelor;CLIR/DLF Postdoctoral Fellow in Data Curation for Latin American and Latina/o Studies;
Victor Gayol;02/06/2018;05/06/2020;2;0;0;0;4;0;0;0;1;2;1;0000-0002-2442-3193;;;;;;;;;;;;;;;;;;;;Doctor;;
Riva Quiroga;13/05/2018;11/04/2022;4;0;0;0;7;0;2;1;1;0;3;0000-0002-1147-4135;;;;;;;;;;;;;;;;;;;;;;
Carlos Manuel Varón Castañeda;04/05/2018;04/05/2018;0;0;0;0;1;0;0;0;1;0;0;0000-0001-9581-5007;;;;;;;;;;;;;;;;;;;;Especialista en edición de publicaciones;;
Basthian Medina;28/06/2021;11/04/2022;1;0;0;0;2;0;1;0;1;0;0;0000-0001-5822-5112;;;;;;;;;;;;;;;;;;;;Licenciado;;
José Antonio Motilla;26/04/2017;11/04/2022;5;0;0;0;10;0;1;1;1;2;5;0000-0003-0591-5560;;;;;;;;;;;;;;;;;;;;Licenciado;;
Maria José Afanador-Llach;15/03/2017;30/08/2021;4;0;0;0;32;0;0;3;2;6;21;0000-0003-2652-5799;;;;;;;;;;;;;;;;;;;;Phd;;
Antonio Sánchez-Padial;13/05/2018;23/04/2019;1;0;0;0;2;0;0;0;0;0;2;0000-0001-9532-3133;;;;;;;;;;;;;;;;;;;;Lecturer;;
María José Afanador-Llach;30/03/2020;30/03/2020;0;0;0;0;1;0;1;0;0;0;0;0000-0003-2652-5799;;;;;;;;;;;;;;;;;;;;Phd;;
Víctor Gayol;15/03/2017;30/08/2021;4;0;0;0;28;0;1;0;24;1;2;0000-0002-2442-3193;;;;;;;;;;;;;;;;;;;;Doctor;;
Jairo A. Melo;15/03/2017;07/10/2017;0;0;0;0;20;0;0;0;1;0;19;0000-0002-8174-4524;;;;;;;;;;;;;;;;1;;;;Ma in Political Studies;;
Ignacio Rodríguez;01/04/2019;01/04/2019;0;0;0;0;1;0;1;0;0;0;0;0000-0002-3752-9536;;;;1;;;;;;;;;;;;;;;;Sobresaliente cum Laude;;Professor
Joshua Ortiz-Baco;29/11/2018;29/11/2018;0;0;0;0;1;0;0;0;0;0;1;0000-0002-9723-4262;;;;;;;;;;;;;;;;;;;;Bachelor;;Digital Archivist
Andrés Gattinoni;15/03/2018;15/03/2018;0;0;0;0;1;0;0;0;1;0;0;0000-0001-6741-6746;;;;;;1;;;;;;;;;;;;;;Magister en Sociología de la Cultura y Análisis Cultural ;Doctor en Historia;
Antonio Jesús Sánchez Padial;29/07/2017;29/07/2017;0;0;0;0;1;0;0;0;0;0;1;0000-0001-9532-3133;;;;;;;;;;;;;;;;;;;;Software Engineer;Jefe de Servicio de Biometría;Jefe de Área
Joshua G. Ortiz Baco;31/10/2018;14/12/2021;3;0;0;0;4;1;0;1;0;1;1;0000-0002-9723-4262;;;;;;;;;;;;;;;;;;;;Bachelor;Graduate Research Assistant, Digital Scholarship Lab Manager;
Juan Cobo;31/07/2017;31/07/2017;0;0;0;0;1;0;0;0;0;0;1;0000-0003-4776-0261;;;;;;;;;;;;;;;;;;;;Bachelor;;
Nicolás Vaughan;27/07/2021;16/11/2021;0;0;0;0;2;2;0;0;0;0;0;0000-0002-2877-0539;;;;;;;;;;;;;;;;;;;;Assistant Professor;;
Rocío Méndez;27/07/2021;27/07/2021;0;0;0;0;1;0;1;0;0;0;0;0000-0002-8801-636X;;;;;;;;;;;;;;;;;;;;;;
Iñaki Cano;27/07/2021;27/07/2021;0;0;0;0;1;0;1;0;0;0;0;0000-0002-6678-7606;1;;;;;;;;;;;;;;;;;;;;;
David Merino Recalde;16/11/2021;16/11/2021;0;0;0;0;1;0;1;0;0;0;0;0000-0003-2740-7831;1;;;;;;;;;;;;;;;;;;;Master;;
María-Jesús Colmenero-Ruiz;17/05/2017;02/06/2018;1;0;0;0;2;0;0;0;2;0;0;0000-0002-1650-1091;;;;;;;;;;;;;;;;;;;;Diplomado en Biblioteconomía y Documentación;;Professor
Maria Jose Afanador;02/06/2018;02/06/2018;0;0;0;0;1;0;0;0;0;0;1;0000-0003-2652-5799;;;;;;;;;;;;;;;;;;;;Phd;;
Miguel Cuadros;11/07/2020;11/07/2020;0;0;0;0;1;1;0;0;0;0;0;0000-0001-7526-1166;;;;;;;;;;;;;;;;;;;;Historian;;
Gimena del Río Riande;14/12/2021;14/12/2021;0;0;0;0;1;1;0;0;0;0;0;0000-0002-8997-5415;1;;;;;;;;;;;;;;;;;;;;;
Melissa Jerome;14/12/2021;14/12/2021;0;0;0;0;1;0;1;0;0;0;0;0000-0001-8251-7131;;;;;;;;;;;;;;;;;;;;;Project Manager;Librarian
María Pilar Escobar;30/08/2021;30/08/2021;0;0;0;0;1;1;0;0;0;0;0;0000-0002-8977-7873;;;;;;;;;;;;;;;;;;;;;;
Manuel Marco Such;30/08/2021;30/08/2021;0;0;0;0;1;1;0;0;0;0;0;0000-0002-4145-0521;;;;;;;;;;;;;;;;;;;;;;
Gimena del Rio Riande;01/03/2021;01/03/2021;0;0;0;0;1;0;0;0;1;0;0;0000-0002-8997-5415;1;;;;;;;;;;;;;;;;;;;;;
Romina De León;01/03/2021;01/03/2021;0;0;0;0;1;0;0;0;1;0;0;0000-0003-2495-7213;;;;;;;;;;;;;;;;;;;;docente;;
Raffaele Viglianti;01/03/2021;01/03/2021;0;0;0;0;1;0;0;0;1;0;0;0000-0003-3094-139X;;;;;;;;;;;;;;;;;;;;Phd;;
Ulrike Henny-Krahmer;31/10/2018;31/10/2018;0;0;0;0;1;0;0;0;1;0;0;0000-0003-2852-065X;1;;;;;;;;;;;;;;;;;;; None;Research Assistant;"Junior Academy Professor for ""Digital Humanities"""
