id1;id2;size
Hugo Bonin;19/06/2019;19/06/2019;0;1;0;0;0;0;0;0;1;0;0;0000-0002-9029-5564;
Sofia Papastamkou;10/04/2019;01/04/2022;3;16;1;0;0;0;0;3;2;10;2;0000-0002-5148-1348;
Antoine Champigny;19/06/2019;19/06/2019;0;1;0;0;0;0;0;0;0;0;1;;
François Dominic Laramée;20/02/2018;10/06/2021;3;14;2;0;0;1;1;0;3;5;6;0000-0001-5542-3754;
Nicolas Frerebeau;24/03/2021;24/03/2021;0;1;0;0;0;1;0;0;0;0;0;0000-0001-5759-4944;
Brice Lebrun;24/03/2021;24/03/2021;0;1;0;0;0;1;0;0;0;0;0;0000-0001-7503-8685;
Guillaume Florent;24/03/2021;24/03/2021;0;1;0;0;0;0;1;0;0;0;0;0000-0002-4553-8993;
Lizzie Scholtus;24/03/2021;24/03/2021;0;1;0;0;0;0;1;0;0;0;0;0000-0001-8627-8991;
Marie-Anne Vibet;24/03/2021;24/03/2021;0;1;0;0;0;0;1;0;0;0;0;0000-0003-4003-3141;
Alix Chagué;01/07/2019;09/05/2020;1;3;0;0;0;0;0;0;1;0;2;0000-0002-0136-4434;
Thomas Soubiran;15/01/2020;06/10/2021;1;2;0;0;0;0;0;0;1;0;1;0000-0001-8531-8488;
Sylvain Machefert;01/07/2019;09/05/2020;1;3;0;0;0;0;0;0;2;0;1;0000-0001-9288-1754;
Frédéric Clavert;06/07/2019;16/10/2019;0;1;1;0;0;0;1;0;0;0;1;0000-0002-0237-2532;
Déborah Dubald;10/04/2020;10/04/2020;0;1;0;0;0;0;0;0;0;0;1;0000-0002-2128-0641;
Catherine Paulin;10/04/2020;10/04/2020;0;1;0;0;0;0;0;0;0;0;1;0000-0002-3440-6039;
Carla Amaya;10/09/2021;10/09/2021;0;1;0;0;0;0;0;0;1;0;0;;
Célian Ringwald;10/06/2021;10/09/2021;0;2;0;0;0;0;0;0;0;1;1;0000-0002-7302-9037;
Cyrille Suire;10/09/2021;10/09/2021;0;1;0;0;0;0;0;0;0;0;1;;
Antoine Gourlay;19/11/2021;19/11/2021;0;1;0;0;0;0;0;0;1;0;0;0000-0002-1016-213X;
Gwenaëlle Patat;19/11/2021;19/11/2021;0;1;0;0;0;0;0;0;0;1;0;0000-0002-8520-3485;
Floriane Chiffoleau;19/11/2021;19/11/2021;0;1;0;0;0;0;0;0;0;0;1;0000-0003-4482-7897;
Jean-Luc Mirepoix;19/11/2021;19/11/2021;0;1;0;0;0;0;0;0;0;0;1;;
Lucas Terriel;06/01/2021;06/01/2021;0;1;0;0;0;0;0;0;1;0;0;0000-0002-9189-258X;
Marie-Christine Boucher;02/04/2020;10/06/2021;1;5;0;0;0;0;0;0;1;1;3;0000-0002-2475-3184;
Matthias Gille Levenson;06/10/2021;06/10/2021;0;1;0;0;0;0;0;0;0;1;0;0000-0001-9488-5986;
Alexandre Bartz;06/10/2021;06/10/2021;0;1;0;0;0;0;0;0;0;0;1;0000-0003-0850-8266;
Géraldine Castel;09/05/2020;09/05/2020;0;1;0;0;0;0;0;0;1;0;0;;
Antoine Courtin;09/05/2020;09/05/2020;0;1;0;0;0;0;0;0;0;0;1;0000-0003-0275-5143;
Vincent Paillusson;01/04/2022;01/04/2022;0;1;0;0;0;1;0;0;0;0;0;0000-0003-1286-3893;
Manon Durier;01/04/2022;01/04/2022;0;1;0;0;0;0;1;0;0;0;0;0000-0001-5318-9167;
Morgane Pica;01/04/2022;01/04/2022;0;1;0;0;0;0;1;0;0;0;0;;
Viera Rebolledo-Dhuin;01/04/2022;01/04/2022;0;1;0;0;0;0;1;0;0;0;0;0000-0002-4903-1372;
Antoine Henry;10/06/2021;01/04/2022;1;2;0;0;0;0;0;1;0;0;1;0000-0003-4722-4610;
Isabelle Gribomont;03/05/2019;03/05/2019;0;1;0;0;0;0;0;0;0;0;1;0000-0001-7443-5849;
Fanny Mézard;03/05/2019;03/05/2019;0;1;0;0;0;0;0;0;0;0;1;;
Anastasiia Zadykhina;30/07/2020;30/07/2020;0;1;0;0;0;0;0;0;1;0;0;;
Marie Puren;10/04/2019;30/07/2020;1;2;0;0;0;0;0;0;0;0;2;0000-0001-5452-3913;
Camille Carette;02/04/2020;02/04/2020;0;1;0;0;0;0;0;0;1;0;0;;
Florian Cafiero;02/04/2020;02/04/2020;0;1;0;0;0;0;0;0;0;0;1;0000-0002-1951-6942;
Sybille Clochet;10/04/2019;10/04/2019;0;1;0;0;0;0;0;0;1;0;0;;
Anne-Sophie Bessero-Lagarde;16/01/2020;16/01/2020;0;1;0;0;0;0;0;0;1;0;0;;
Martin Grandjean;16/01/2020;16/01/2020;0;1;0;0;0;0;0;0;0;0;1;0000-0003-3184-3943;
Arthur Perret;09/09/2020;09/09/2020;0;1;0;0;0;0;0;0;0;0;1;0000-0002-4130-6669;
Matthew J. Lavin;13/05/2019;13/05/2019;0;0;1;0;0;1;0;0;0;0;0;0000-0003-3867-9138;
Quinn Dombrowski;13/05/2019;08/12/2019;0;0;2;0;0;1;1;0;0;0;0;0000-0001-5802-6623;
Catherine Nygren;13/05/2019;13/05/2019;0;0;1;0;0;0;1;0;0;0;0;;
Zoe LeBlanc;27/07/2018;13/05/2019;1;0;3;0;0;0;2;1;0;0;0;0000-0003-2012-8805;
Kellen Kurschinski;13/09/2013;13/09/2013;0;0;1;0;0;1;0;0;0;0;0;;
Nick Ruest;13/09/2013;29/08/2017;4;0;3;0;0;0;3;0;0;0;0;0000-0003-1891-1112;
Konrad Lawson;13/09/2013;13/09/2013;0;0;1;0;0;0;1;0;0;0;0;0000-0002-0276-8078;
Ian Milligan;27/06/2012;27/07/2018;6;0;14;0;0;4;0;10;0;0;0;0000-0002-1470-7723;
Aurélien Berra;27/06/2012;27/06/2012;0;0;1;0;0;0;1;0;0;0;0;0000-0002-1695-8497;
Adam Crymble;27/06/2012;22/05/2019;7;0;46;0;17;20;5;21;0;17;0;0000-0003-4343-0265;
Taylor Arnold;27/03/2017;05/05/2020;3;0;4;0;0;1;3;0;0;0;0;0000-0002-3575-1512;
Lauren Tilton;27/03/2017;20/08/2018;1;0;3;0;0;1;2;0;0;0;0;0000-0003-4629-8888;
Brandon Walsh;05/08/2016;04/12/2021;5;0;11;0;0;2;1;8;0;0;0;0000-0002-2785-3519;
John Russell;05/09/2016;27/03/2017;1;0;2;0;0;0;2;0;0;0;0;0000-0002-7998-940X;
Jeri Wieringa;21/07/2016;08/12/2019;3;0;5;0;0;0;1;4;0;0;0;0000-0002-9364-2808;
Brad Rittenhouse;16/10/2019;16/10/2019;0;0;1;0;0;1;0;0;0;0;0;0000-0002-0669-8724;
Ximin Mi;16/10/2019;16/10/2019;0;0;1;0;0;1;0;0;0;0;0;;
Courtney Allen;16/10/2019;16/10/2019;0;0;1;0;0;1;0;0;0;0;0;0000-0002-5750-5988;
Telmo Menezes;16/10/2019;16/10/2019;0;0;1;0;0;0;1;0;0;0;0;0000-0001-7204-6428;
Ed Summers;16/10/2019;16/10/2019;0;0;1;0;0;0;1;0;0;0;0;;
James Baker;30/04/2014;16/10/2019;5;0;6;0;0;3;1;2;0;0;0;;
Amanda Visconti;18/04/2016;23/11/2020;4;0;3;0;0;2;0;1;0;0;0;0000-0001-8584-8323;
Paige Morgan;18/04/2016;18/04/2016;0;0;1;0;0;0;1;0;0;0;0;0000-0001-8076-7356;
Jamie Howe;18/04/2016;18/04/2016;0;0;1;0;0;0;1;0;0;0;0;;
Fred Gibbs;11/11/2012;10/08/2018;6;0;12;0;0;1;1;10;0;0;0;;
Seth van Hooland;05/08/2013;05/08/2013;0;0;1;0;0;1;0;0;0;0;0;0000-0003-2612-2228;
Ruben Verborgh;05/08/2013;05/08/2013;0;0;1;0;0;1;0;0;0;0;0;0000-0002-8596-222X;
Max De Wilde;05/08/2013;05/08/2013;0;0;1;0;0;1;0;0;0;0;0;0000-0002-6834-0250;
Patrick Burns;22/06/2013;08/12/2019;6;0;3;0;0;0;3;0;0;0;0;0000-0003-2158-866X;
Nora McGregor;05/08/2013;05/08/2013;0;0;1;0;0;0;1;0;0;0;0;;
Laura Turner O'Hara;22/05/2013;22/05/2013;0;0;1;0;0;1;0;0;0;0;0;;
Thomas Jurczyk;29/09/2021;29/09/2021;0;0;1;0;0;1;0;0;0;0;0;;
Melanie Walsh;29/09/2021;29/09/2021;0;0;1;0;0;0;1;0;0;0;0;0000-0003-4558-3310;
Luling Huang;29/09/2021;29/09/2021;0;0;1;0;0;0;1;0;0;0;0;;
Alex Wermer-Colan;29/09/2021;29/09/2021;0;0;1;0;0;0;0;1;0;0;0;;
William J. Turkel;17/07/2012;17/12/2014;2;0;20;0;0;17;1;2;0;0;0;0000-0003-4734-9894;
Jim Clifford;17/07/2012;29/08/2017;5;0;22;0;0;4;18;0;0;0;0;0000-0003-2004-5161;
Miriam Posner;17/07/2012;24/02/2016;4;0;19;0;0;2;0;17;0;0;0;;
Scholars' Lab Community;23/11/2020;23/11/2020;0;0;1;0;0;1;0;0;0;0;0;;
Jesse Sadler;03/05/2018;23/11/2020;2;0;2;0;0;0;2;0;0;0;0;;
M. Willis Monroe;23/11/2020;23/11/2020;0;0;1;0;0;0;1;0;0;0;0;0000-0002-9126-2991;
Jessica Parr;29/08/2017;23/11/2020;3;0;4;0;0;0;0;4;0;0;0;0000-0003-4981-1587;
John R. Ladd;23/08/2017;05/05/2020;3;0;2;0;0;2;0;0;0;0;0;0000-0002-5440-062X;
Sarah Connell;05/05/2020;05/05/2020;0;0;1;0;0;0;1;0;0;0;0;0000-0001-9202-5798;
Heather Froehlich;19/06/2015;19/06/2015;0;0;1;0;0;1;0;0;0;0;0;0000-0001-9984-725X;
Nabeel Siddiqui;19/06/2015;31/07/2017;2;0;2;0;0;1;1;0;0;0;0;;
Rob Sieczkiewicz;19/06/2015;19/06/2015;0;0;1;0;0;0;1;0;0;0;0;0000-0002-4429-136X;
Ryan Deschamps;31/07/2017;04/11/2018;1;0;6;0;0;1;5;0;0;0;0;0000-0001-7934-6845;
Sandra van Ginhoven;13/09/2017;13/09/2017;0;0;1;0;0;0;1;0;0;0;0;0000-0001-6785-0809;
Matthew Lincoln;24/05/2016;04/11/2018;2;0;4;0;0;1;1;2;0;0;0;0000-0002-4387-3384;
Frederik Elwert;17/07/2012;01/12/2015;3;0;10;0;0;0;10;0;0;0;0;0000-0001-9149-9377;
Megan R. Brett;24/02/2016;24/02/2016;0;0;1;0;0;1;0;0;0;0;0;0000-0002-7474-7196;
Sheila Brennan;24/02/2016;24/02/2016;0;0;1;0;0;0;1;0;0;0;0;0000-0002-7883-2996;
Patrick Smyth;02/04/2018;02/04/2018;0;0;1;0;0;1;0;0;0;0;0;;
Megan Kudzia;02/04/2018;17/05/2021;3;0;2;0;0;0;2;0;0;0;0;0000-0003-0900-6823;
Jacob W. Greene;10/08/2018;10/08/2018;0;0;1;0;0;1;0;0;0;0;0;;
Brenta Blevins;10/08/2018;10/08/2018;0;0;1;0;0;0;1;0;0;0;0;;
Jason Crider;10/08/2018;10/08/2018;0;0;1;0;0;0;1;0;0;0;0;0000-0003-2897-2090;
Sean Morey;10/08/2018;10/08/2018;0;0;1;0;0;0;1;0;0;0;0;0000-0002-8409-6091;
Anandi Silva Knuppel;15/01/2018;14/01/2019;1;0;3;0;0;0;2;1;0;0;0;;
Marten Düring;18/02/2015;18/02/2015;0;0;1;0;0;1;0;0;0;0;0;0000-0001-7411-771X;
Ryan Cordell;18/02/2015;18/02/2015;0;0;1;0;0;0;1;0;0;0;0;0000-0002-4345-0533;
Justin Larsen;18/02/2015;18/02/2015;0;0;1;0;0;0;1;0;0;0;0;;
Halle Burns;17/05/2021;17/05/2021;0;0;1;0;0;1;0;0;0;0;0;0000-0003-2346-2876;
Brandon Locke;17/05/2021;17/05/2021;0;0;1;0;0;0;1;0;0;0;0;0000-0001-8531-3927;
Caleb McDaniel;03/03/2014;24/04/2017;3;0;2;0;0;1;0;1;0;0;0;;
Jon MacKay;20/02/2018;20/02/2018;0;0;1;0;0;1;0;0;0;0;0;;
Matteo Romanello;16/05/2021;16/05/2021;0;0;1;0;0;1;0;0;0;0;0;0000-0002-7406-6286;
Simon Hengchen;16/05/2021;16/05/2021;0;0;1;0;0;1;0;0;0;0;0;0000-0002-8453-7221;
Ryan Muther;16/05/2021;16/05/2021;0;0;1;0;0;0;1;0;0;0;0;;
Marco Büchler;16/05/2021;16/05/2021;0;0;1;0;0;0;1;0;0;0;0;;
Anna-Maria Sichani;18/03/2019;11/02/2022;3;0;5;0;0;0;0;5;0;0;0;0000-0001-6778-4610;
Luke Bergmann;11/11/2012;11/11/2012;0;0;1;0;0;0;1;0;0;0;0;;
Sharon Howard;11/11/2012;30/04/2014;2;0;2;0;0;0;2;0;0;0;0;0000-0002-6051-6274;
Joanna Swafford;05/08/2016;05/08/2016;0;0;1;0;0;0;1;0;0;0;0;0000-0003-4125-2813;
Celeste Tường Vy Sharpe;05/08/2016;05/08/2016;0;0;1;0;0;0;1;0;0;0;0;;
Jessica Otis;23/08/2017;23/08/2017;0;0;1;0;0;1;0;0;0;0;0;0000-0001-5519-8331;
Christopher N. Warren;23/08/2017;23/08/2017;0;0;1;0;0;1;0;0;0;0;0;0000-0002-9881-682X;
Scott Weingart;02/09/2012;23/08/2017;5;0;2;0;0;2;0;0;0;0;0;0000-0001-9792-9446;
Elisa Beshero-Bondar;23/08/2017;23/08/2017;0;0;1;0;0;0;1;0;0;0;0;0000-0002-1709-2314;
Anne Chao;23/08/2017;23/08/2017;0;0;1;0;0;0;1;0;0;0;0;;
Qiwei Li;23/08/2017;23/08/2017;0;0;1;0;0;0;1;0;0;0;0;0000-0002-1020-3050;
Stephen Krewson;14/01/2019;14/01/2019;0;0;1;0;0;1;0;0;0;0;0;0000-0002-6086-0649;
Catherine DeRose;22/11/2016;30/01/2020;4;0;3;0;0;0;3;0;0;0;0;0000-0002-0384-7704;
Guy McClellan;01/12/2015;01/12/2015;0;0;1;0;0;0;1;0;0;0;0;;
Amanda Morton;17/07/2012;01/12/2015;3;0;7;0;0;0;7;0;0;0;0;;
Evan Peter Williamson;12/08/2017;12/08/2017;0;0;1;0;0;1;0;0;0;0;0;0000-0002-7990-9924;
Peggy Griesinger;12/08/2017;12/08/2017;0;0;1;0;0;0;1;0;0;0;0;0000-0003-2771-5367;
Lisa Lowry;12/08/2017;12/08/2017;0;0;1;0;0;0;1;0;0;0;0;;
Susan Grunewald;11/02/2022;11/02/2022;0;0;1;0;0;1;0;0;0;0;0;0000-0003-1275-4101;
Andrew Janco;11/02/2022;11/02/2022;0;0;1;0;0;1;0;0;0;0;0;0000-0002-8872-9474;
Eleni Gadolou;11/02/2022;11/02/2022;0;0;1;0;0;0;1;0;0;0;0;;
Randa El Khatib;11/02/2022;11/02/2022;0;0;1;0;0;0;1;0;0;0;0;0000-0002-2480-4746;
Jon Crump;25/11/2014;25/11/2014;0;0;1;0;0;1;0;0;0;0;0;;
Brandon Hawk;25/11/2014;25/11/2014;0;0;1;0;0;0;1;0;0;0;0;0000-0002-5406-8807;
Justin Colson;27/01/2017;27/01/2017;0;0;1;0;0;1;0;0;0;0;0;0000-0002-4352-2154;
Adam Dennett;27/01/2017;27/01/2017;0;0;1;0;0;0;1;0;0;0;0;0000-0003-2742-5968;
Léon Robichaud;27/01/2017;27/01/2017;0;0;1;0;0;0;1;0;0;0;0;;
Beatrice Alex;31/10/2017;31/10/2017;0;0;1;0;0;1;0;0;0;0;0;0000-0002-7279-1476;
Anouk Lang;31/10/2017;31/10/2017;0;0;1;0;0;0;1;0;0;0;0;0000-0001-9597-1026;
Sarah Simpkin;13/12/2013;31/10/2017;4;0;4;0;0;1;3;0;0;0;0;0000-0003-0774-4777;
Josh MacFadyen;13/12/2013;13/12/2013;0;0;4;0;0;4;0;0;0;0;0;0000-0002-1568-8843;
Daniel Macfarlane;13/12/2013;13/12/2013;0;0;4;0;0;4;0;0;0;0;0;0000-0001-6268-8945;
Finn Arne Jørgensen;13/12/2013;13/12/2013;0;0;4;0;0;0;4;0;0;0;0;0000-0003-3696-4189;
Peter Webster;13/12/2013;13/12/2013;0;0;2;0;0;0;2;0;0;0;0;0000-0001-6801-0852;
Abby Schreiber;13/12/2013;13/12/2013;0;0;2;0;0;0;2;0;0;0;0;0000-0003-2350-049X;
Eric Weinberg;20/08/2018;20/08/2018;0;0;1;0;0;1;0;0;0;0;0;0000-0002-3311-1060;
John Fink;02/09/2012;13/11/2015;3;0;2;0;0;0;2;0;0;0;0;0000-0001-5301-5626;
Nancy Lemay;13/11/2015;13/11/2015;0;0;1;0;0;0;1;0;0;0;0;0000-0003-0311-5252;
Jeff Blackadar;03/05/2018;03/05/2018;0;0;1;0;0;1;0;0;0;0;0;0000-0002-8160-0942;
Simon Appleford;03/05/2018;03/05/2018;0;0;1;0;0;0;1;0;0;0;0;0000-0003-2192-7860;
