Source;Target;size
1;2;2
1;3;2
1;4;2
2;3;2
2;4;13
3;4;2
5;6;2
5;7;2
5;8;2
5;9;2
5;2;2
6;7;2
6;8;2
6;9;2
6;2;2
7;8;2
7;9;2
7;2;2
8;9;2
8;2;2
9;2;2
10;2;4
10;4;3
10;11;2
2;11;2
4;11;2
12;2;4
12;13;2
12;4;3
2;13;3
13;4;2
2;14;2
2;15;2
4;14;2
4;15;2
14;15;2
16;17;2
16;18;2
17;18;2
19;20;2
19;21;2
19;22;2
20;21;2
20;22;2
21;22;2
23;2;2
23;4;2
2;24;4
4;24;5
11;25;2
11;26;2
25;26;2
27;2;2
27;28;2
27;12;2
27;10;2
2;28;2
28;12;2
28;10;2
12;10;3
29;30;2
29;31;2
29;32;2
29;33;2
29;2;2
30;31;2
30;32;2
30;33;2
30;2;2
31;32;2
31;33;2
31;2;2
32;33;2
32;2;2
33;2;2
4;34;2
4;35;2
2;34;2
2;35;2
34;35;2
36;4;2
36;37;2
36;2;2
4;37;3
37;2;3
38;4;2
38;24;2
38;39;2
4;39;2
24;39;2
40;2;2
40;4;2
40;37;2
41;4;2
41;2;2
41;42;2
4;42;2
2;42;2
24;43;2
2;43;2
4;33;2
4;17;2
24;33;2
24;17;2
33;17;2
44;45;2
44;46;2
44;47;2
45;46;2
45;47;2
46;47;2
48;49;2
48;50;2
48;51;2
49;50;2
49;51;3
50;51;2
51;52;2
51;53;5
52;53;2
54;55;2
54;56;3
54;57;2
54;58;2
55;56;2
55;57;2
55;58;2
56;57;2
56;58;4
57;58;2
59;60;2
59;61;2
59;13;2
59;62;2
59;63;2
59;2;2
59;64;2
60;61;2
60;13;2
60;62;2
60;63;2
60;2;2
60;64;2
61;13;2
61;62;2
61;63;2
61;2;2
61;64;2
13;62;2
13;63;2
13;64;2
62;63;2
62;2;2
62;64;2
63;2;2
63;64;2
2;64;2
65;66;2
65;67;2
65;68;2
66;67;2
66;68;2
67;68;2
69;70;2
69;71;2
69;72;2
69;73;2
69;53;2
70;71;2
70;72;2
70;73;2
70;53;2
71;72;2
71;73;2
71;53;2
72;73;2
72;53;3
73;53;2
74;68;2
75;76;2
75;77;2
75;78;2
76;77;2
76;78;2
77;78;2
79;53;22
79;80;18
79;81;18
53;80;22
53;81;20
80;81;18
65;56;2
65;82;2
65;83;3
65;84;2
65;85;2
56;82;2
56;83;2
56;84;2
56;85;2
82;83;2
82;84;2
82;85;2
83;84;2
83;85;2
84;85;2
86;54;2
86;87;2
86;56;3
54;87;2
87;56;2
88;89;2
88;90;2
88;68;2
89;90;2
89;68;2
90;68;2
91;92;2
91;54;2
91;93;3
92;54;2
92;93;2
54;93;2
79;94;9
53;94;11
80;94;9
94;81;9
81;95;2
81;96;2
95;96;2
95;53;2
96;53;2
97;91;2
97;98;2
97;56;2
91;98;2
91;56;2
98;56;3
99;100;2
99;101;2
99;68;3
99;102;2
99;103;2
99;56;2
100;101;2
100;68;3
100;102;2
100;103;2
100;56;2
101;68;3
101;102;2
101;103;2
101;56;2
68;102;3
68;103;3
68;68;3
68;56;3
102;103;2
102;56;2
103;56;2
104;105;2
104;106;2
104;68;2
105;106;2
105;68;2
106;68;2
107;98;2
107;108;2
107;56;2
98;108;2
108;56;2
109;53;3
109;79;2
53;53;3
89;55;2
89;91;2
89;51;2
55;91;3
55;51;2
91;51;3
110;91;2
110;4;2
110;51;2
91;4;2
4;51;2
111;112;2
111;113;2
111;114;2
111;115;2
112;113;2
112;114;2
112;115;2
113;114;2
113;115;2
114;115;2
53;116;2
53;117;3
53;68;3
116;117;2
116;94;2
116;68;2
117;94;2
117;68;2
94;68;3
56;118;2
56;119;2
118;119;2
118;58;2
119;58;2
86;120;2
86;121;2
86;122;2
86;123;2
86;124;2
86;125;2
120;121;2
120;122;2
120;123;2
120;124;2
120;125;2
120;56;2
121;122;2
121;123;2
121;124;2
121;125;2
121;56;2
122;123;2
122;124;2
122;125;2
122;56;2
123;124;2
123;125;2
123;56;2
124;125;2
124;56;2
125;56;2
126;127;2
126;54;2
126;103;2
127;54;2
127;103;2
54;103;2
53;128;2
53;129;7
128;129;2
128;94;2
128;68;2
129;94;2
129;68;3
130;131;2
130;132;2
130;58;2
131;132;2
131;58;2
132;58;2
133;134;2
133;135;2
133;136;2
133;115;2
134;135;2
134;136;2
134;115;2
135;136;2
135;115;2
136;115;2
137;138;2
137;68;2
138;68;2
139;140;2
139;141;2
139;53;2
140;141;2
140;53;2
141;53;2
142;143;2
142;144;2
142;51;2
143;144;2
143;51;2
144;51;3
80;145;5
80;146;5
80;147;5
80;148;3
80;149;3
145;146;5
145;147;5
145;148;3
145;149;3
145;53;5
146;147;5
146;148;3
146;149;3
146;53;5
147;148;3
147;149;3
147;53;5
148;149;3
148;53;3
149;53;3
150;55;2
150;53;2
150;91;2
150;85;2
55;53;2
55;85;2
53;91;2
53;85;4
91;85;2
144;151;2
144;152;2
151;152;2
151;51;3
152;51;2
153;83;2
153;154;2
153;65;2
83;154;2
154;65;2
80;144;3
145;144;3
146;144;3
147;144;3
144;53;3
53;155;2
53;156;2
53;115;2
155;156;2
155;115;2
156;115;2
157;158;2
157;68;2
158;68;2
68;159;2
159;129;2
160;161;2
160;162;2
160;56;2
161;162;2
161;56;2
162;56;2
51;64;4
51;158;3
51;163;3
51;164;2
64;158;3
64;163;3
64;164;2
64;53;5
158;163;3
158;164;2
158;53;4
163;164;2
163;53;3
164;53;2
165;166;2
165;93;2
165;53;3
166;93;2
166;53;2
93;53;2
167;168;2
167;169;2
167;58;2
168;169;2
168;58;2
169;58;2
162;170;2
162;53;3
162;49;3
162;85;2
170;53;2
170;49;2
170;85;2
53;49;2
49;85;2
79;129;6
80;129;6
129;81;6
171;172;2
171;173;2
171;56;2
172;173;2
172;56;2
173;56;2
174;175;2
174;176;2
174;53;2
174;85;2
175;176;2
175;53;2
175;85;2
176;53;2
176;85;2
4;177;2
4;178;2
4;179;2
4;53;2
177;178;2
177;179;2
177;53;2
178;179;2
178;53;2
179;53;19
93;162;2
93;49;2
93;51;2
162;51;5
45;180;2
45;181;2
45;72;2
45;58;2
45;56;2
180;181;2
180;72;2
180;58;2
180;56;2
181;72;2
181;58;2
181;56;2
72;58;2
72;56;2
182;162;2
182;80;2
182;51;2
162;80;2
80;51;2
183;53;2
183;79;2
79;184;2
53;184;2
80;184;2
184;94;2
184;81;2
185;186;2
185;187;2
185;115;2
186;187;2
186;115;2
187;115;2
64;188;2
64;117;2
64;79;2
188;117;2
188;79;2
188;53;2
117;79;2
189;64;2
189;57;2
189;53;2
64;57;2
57;53;2
190;103;2
190;191;2
190;53;2
103;191;2
103;53;2
191;53;2
162;192;2
162;193;2
192;193;2
192;51;2
193;51;2
194;195;2
194;68;2
195;68;2
196;47;2
196;91;2
196;93;2
47;91;2
47;93;2
197;198;2
197;199;2
197;127;2
197;51;2
198;199;2
198;127;2
198;51;2
199;127;2
199;51;2
127;51;2
162;122;2
162;151;2
162;200;2
122;51;2
122;151;2
122;200;2
122;53;2
51;200;2
151;200;2
151;53;2
200;53;2
158;165;2
158;201;2
165;201;2
201;53;2
202;203;2
202;204;2
202;205;2
202;53;2
203;204;2
203;205;2
203;53;2
204;205;2
204;53;2
205;53;2
206;207;2
206;72;2
206;53;2
207;72;2
207;53;2
208;209;2
208;168;2
208;210;2
208;109;2
209;168;2
209;210;2
209;109;2
168;210;2
168;109;2
210;109;2
211;47;2
211;212;2
211;64;2
211;51;2
47;212;2
47;64;2
47;51;2
212;64;2
212;51;2
213;127;2
213;214;2
213;115;2
127;214;2
127;115;2
214;115;2
215;216;2
215;217;2
215;218;2
216;217;2
216;218;2
217;218;2
219;220;5
219;221;3
219;218;2
220;221;3
220;218;4
221;218;2
222;223;2
222;224;2
222;225;2
223;224;2
223;225;2
224;225;2
226;220;7
226;227;3
226;218;3
220;227;3
227;218;3
226;228;2
226;223;3
220;228;2
220;223;3
228;223;2
229;230;3
229;231;2
229;223;2
230;231;2
230;223;2
231;223;2
232;216;2
232;226;2
232;230;2
216;226;2
216;230;2
226;230;2
233;231;5
233;234;5
233;235;5
231;234;7
231;235;6
234;235;6
236;223;2
236;216;2
236;234;2
223;216;2
223;234;2
216;234;2
229;237;2
229;238;2
230;237;2
230;238;2
237;238;2
239;220;2
239;223;2
239;226;2
240;231;3
240;234;3
240;238;2
231;238;2
234;238;2
219;241;2
219;242;2
220;241;3
220;242;2
241;242;2
243;223;2
243;244;2
243;245;2
223;244;2
223;245;2
244;245;2
219;238;2
219;244;2
220;238;2
220;244;2
238;244;2
226;241;2
226;246;2
220;246;2
241;246;2
229;220;2
229;247;2
229;248;2
220;247;2
220;248;2
247;248;2
240;235;2
219;226;2
226;221;2
249;250;3
249;251;5
250;251;3
250;250;3
252;179;3
252;249;2
179;249;9
179;179;17
251;253;3
251;254;3
251;255;2
253;254;3
253;255;2
254;255;4
254;254;7
249;256;3
251;256;2
249;257;2
249;258;3
179;257;2
179;258;3
257;258;2
259;260;2
259;249;3
260;249;3
249;249;9
261;262;2
261;254;3
262;254;3
263;53;18
263;264;20
263;256;28
263;179;26
53;264;18
53;256;18
264;256;19
264;179;21
256;179;26
265;179;2
265;266;2
265;256;2
179;266;2
266;256;2
256;254;2
263;254;3
254;264;3
267;249;3
267;268;2
249;268;4
263;269;2
256;269;3
256;256;9
179;268;3
263;249;4
263;270;2
249;270;3
254;179;6
271;256;2
271;250;2
271;272;2
271;273;2
256;250;2
256;272;2
256;273;2
250;272;2
250;273;2
272;273;2
263;274;2
179;274;3
275;256;2
275;179;2
275;249;2
263;276;2
179;276;3
171;277;2
171;179;2
171;249;2
171;254;2
277;179;2
277;249;2
277;254;2
249;254;2
278;279;2
278;249;3
279;249;3
263;280;2
256;280;3
250;179;2
250;255;2
250;254;2
179;255;2
281;282;2
281;283;2
281;249;3
282;283;2
282;249;2
283;249;2
281;284;2
281;285;2
284;285;2
284;249;2
285;249;2
286;179;5
286;287;2
179;287;3
288;289;2
288;290;2
288;251;2
288;179;2
289;290;2
289;251;2
289;179;2
290;251;2
290;179;2
251;179;4
286;291;2
179;291;3
264;292;2
179;292;3
256;293;2
179;293;3
263;251;2
263;258;2
251;258;2
294;295;2
294;296;2
294;297;2
294;278;3
295;296;2
295;297;2
295;278;2
296;297;2
296;278;2
297;278;2
187;298;2
187;299;2
187;300;2
187;259;2
187;263;2
187;256;2
298;299;2
298;300;2
298;259;2
298;263;2
298;256;2
299;300;2
299;259;2
299;263;2
299;256;2
300;259;2
300;263;2
300;256;2
259;263;2
259;256;2
301;302;2
301;303;2
301;304;2
301;294;2
301;305;2
301;278;2
301;306;2
301;307;2
302;303;2
302;304;2
302;294;2
302;305;2
302;278;2
302;306;2
302;307;2
303;304;2
303;294;2
303;305;2
303;278;2
303;306;2
303;307;2
304;294;2
304;305;2
304;278;2
304;306;2
304;307;2
294;305;2
294;306;2
294;307;2
305;278;2
305;306;2
305;307;2
278;306;2
278;307;2
306;307;2
308;179;2
308;278;2
308;251;2
179;278;2
278;251;2
179;309;2
254;309;3
310;249;2
310;253;2
310;251;2
249;253;2
