pers;date_begin;date_end;date diff;fr;en;pt;es;authors;reviewers;editors;translator;translation-editor;translation-reviewer;total_contrib;orcid;
Adam Crymble;27/06/2012;22/05/2019;7;0;46;0;17;20;5;21;0;17;0;63;0000-0003-4343-0265;
William J. Turkel;17/07/2012;17/12/2014;2;0;20;0;0;17;1;2;0;0;0;20;0000-0003-4734-9894;
Jim Clifford;17/07/2012;29/08/2017;5;0;22;0;0;4;18;0;0;0;0;22;0000-0003-2004-5161;
Ian Milligan;27/06/2012;27/07/2018;6;0;14;0;0;4;0;10;0;0;0;14;0000-0002-1470-7723;
Josh MacFadyen;13/12/2013;13/12/2013;0;0;4;0;0;4;0;0;0;0;0;4;0000-0002-1568-8843;
Daniel Macfarlane;13/12/2013;13/12/2013;0;0;4;0;0;4;0;0;0;0;0;4;0000-0001-6268-8945;
James Baker;30/04/2014;16/10/2019;5;0;6;0;0;3;1;2;0;0;0;6;;
Shawn Graham;02/09/2012;04/12/2021;9;0;6;0;0;3;3;0;0;0;0;6;0000-0002-2887-3554;
Miriam Posner;17/07/2012;24/02/2016;4;0;19;0;0;2;0;17;0;0;0;19;;0000-0003-1789-2300
Brandon Walsh;05/08/2016;04/12/2021;5;0;11;0;0;2;1;8;0;0;0;11;0000-0002-2785-3519;
Amanda Visconti;18/04/2016;23/11/2020;4;0;3;0;0;2;0;1;0;0;0;3;0000-0001-8584-8323;
John R. Ladd;23/08/2017;05/05/2020;3;0;2;0;0;2;0;0;0;0;0;2;0000-0002-5440-062X;
Scott Weingart;02/09/2012;23/08/2017;5;0;2;0;0;2;0;0;0;0;0;2;0000-0001-9792-9446;
Nicolás Vaughan;27/07/2021;16/11/2021;0;0;0;0;2;2;0;0;0;0;0;2;0000-0002-2877-0539;
Jennifer Isasi;15/03/2018;16/11/2021;3;0;0;0;19;1;3;4;4;2;5;19;0000-0002-4295-895X;
Nicolas Frerebeau;24/03/2021;24/03/2021;0;1;0;0;0;1;0;0;0;0;0;1;0000-0001-5759-4944;
Fred Gibbs;11/11/2012;10/08/2018;6;0;12;0;0;1;1;10;0;0;0;12;;
Ryan Deschamps;31/07/2017;04/11/2018;1;0;6;0;0;1;5;0;0;0;0;6;0000-0001-7934-6845;
Taylor Arnold;27/03/2017;05/05/2020;3;0;4;0;0;1;3;0;0;0;0;4;0000-0002-3575-1512;
Matthew Lincoln;24/05/2016;04/11/2018;2;0;4;0;0;1;1;2;0;0;0;4;0000-0002-4387-3384;
Sarah Simpkin;13/12/2013;31/10/2017;4;0;4;0;0;1;3;0;0;0;0;4;0000-0003-0774-4777;
M. H. Beals;20/09/2014;24/07/2016;2;0;4;0;0;1;3;0;0;0;0;4;;
Joshua G. Ortiz Baco;31/10/2018;14/12/2021;3;0;0;0;4;1;0;1;0;1;1;4;0000-0002-9723-4262;
Lauren Tilton;27/03/2017;20/08/2018;1;0;3;0;0;1;2;0;0;0;0;3;0000-0003-4629-8888;
Quinn Dombrowski;13/05/2019;08/12/2019;0;0;2;0;0;1;1;0;0;0;0;2;0000-0001-5802-6623;
Nabeel Siddiqui;19/06/2015;31/07/2017;2;0;2;0;0;1;1;0;0;0;0;2;;
Caleb McDaniel;03/03/2014;24/04/2017;3;0;2;0;0;1;0;1;0;0;0;2;;
Jonathan Blaney;07/07/2016;07/05/2017;1;0;2;0;0;1;1;0;0;0;0;2;0000-0002-5044-5038;
Dave Rodriguez;20/12/2018;11/12/2020;2;0;1;0;1;1;0;0;1;0;0;2;0000-0001-9759-8464;
Gustavo Candela;06/01/2021;30/08/2021;0;0;1;0;1;1;1;0;0;0;0;2;0000-0001-6122-0777;
Silvia Gutiérrez De la Torre;20/04/2019;30/08/2021;2;0;0;0;2;1;1;0;0;0;0;2;;0000-0001-8717-2291
Gabriel Calarco;01/03/2021;14/12/2021;0;0;0;0;2;1;0;0;1;0;0;2;;0000-0002-7841-6538
Brice Lebrun;24/03/2021;24/03/2021;0;1;0;0;0;1;0;0;0;0;0;1;0000-0001-7503-8685;
Vincent Paillusson;01/04/2022;01/04/2022;0;1;0;0;0;1;0;0;0;0;0;1;0000-0003-1286-3893;
Hugo Bonin;19/06/2019;19/06/2019;0;1;0;0;0;0;0;0;1;0;0;1;0000-0002-9029-5564;
Matthew J. Lavin;13/05/2019;13/05/2019;0;0;1;0;0;1;0;0;0;0;0;1;0000-0003-3867-9138;
Kellen Kurschinski;13/09/2013;13/09/2013;0;0;1;0;0;1;0;0;0;0;0;1;;
Brad Rittenhouse;16/10/2019;16/10/2019;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-0669-8724;
Ximin Mi;16/10/2019;16/10/2019;0;0;1;0;0;1;0;0;0;0;0;1;;
Courtney Allen;16/10/2019;16/10/2019;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-5750-5988;
Seth van Hooland;05/08/2013;05/08/2013;0;0;1;0;0;1;0;0;0;0;0;1;0000-0003-2612-2228;
Ruben Verborgh;05/08/2013;05/08/2013;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-8596-222X;
Max De Wilde;05/08/2013;05/08/2013;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-6834-0250;
Laura Turner O'Hara;22/05/2013;22/05/2013;0;0;1;0;0;1;0;0;0;0;0;1;;
Thomas Jurczyk;29/09/2021;29/09/2021;0;0;1;0;0;1;0;0;0;0;0;1;;
Scholars' Lab Community;23/11/2020;23/11/2020;0;0;1;0;0;1;0;0;0;0;0;1;;
Heather Froehlich;19/06/2015;19/06/2015;0;0;1;0;0;1;0;0;0;0;0;1;0000-0001-9984-725X;
Megan R. Brett;24/02/2016;24/02/2016;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-7474-7196;
Patrick Smyth;02/04/2018;02/04/2018;0;0;1;0;0;1;0;0;0;0;0;1;;
Jacob W. Greene;10/08/2018;10/08/2018;0;0;1;0;0;1;0;0;0;0;0;1;;
Marten Düring;18/02/2015;18/02/2015;0;0;1;0;0;1;0;0;0;0;0;1;0000-0001-7411-771X;
Halle Burns;17/05/2021;17/05/2021;0;0;1;0;0;1;0;0;0;0;0;1;0000-0003-2346-2876;
Jon MacKay;20/02/2018;20/02/2018;0;0;1;0;0;1;0;0;0;0;0;1;;
Matteo Romanello;16/05/2021;16/05/2021;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-7406-6286;
Simon Hengchen;16/05/2021;16/05/2021;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-8453-7221;
Jessica Otis;23/08/2017;23/08/2017;0;0;1;0;0;1;0;0;0;0;0;1;0000-0001-5519-8331;
Christopher N. Warren;23/08/2017;23/08/2017;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-9881-682X;
Stephen Krewson;14/01/2019;14/01/2019;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-6086-0649;
Evan Peter Williamson;12/08/2017;12/08/2017;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-7990-9924;
Susan Grunewald;11/02/2022;11/02/2022;0;0;1;0;0;1;0;0;0;0;0;1;0000-0003-1275-4101;
Andrew Janco;11/02/2022;11/02/2022;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-8872-9474;
Jon Crump;25/11/2014;25/11/2014;0;0;1;0;0;1;0;0;0;0;0;1;;
Justin Colson;27/01/2017;27/01/2017;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-4352-2154;
Beatrice Alex;31/10/2017;31/10/2017;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-7279-1476;
Eric Weinberg;20/08/2018;20/08/2018;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-3311-1060;
Jeff Blackadar;03/05/2018;03/05/2018;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-8160-0942;
Jonathan Reeve;24/07/2016;24/07/2016;0;0;1;0;0;1;0;0;0;0;0;1;0000-0003-2827-1569;
Gabi Kirilloff;04/12/2021;04/12/2021;0;0;1;0;0;1;0;0;0;0;0;1;0000-0003-2696-1419;
Ted Dawson;21/07/2016;21/07/2016;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-9192-6233;
Go Sugimoto;22/05/2019;22/05/2019;0;0;1;0;0;1;0;0;0;0;0;1;0000-0003-2646-6784;
Tassie Gniady;08/12/2019;08/12/2019;0;0;1;0;0;1;0;0;0;0;0;1;0000-0001-8693-3677;
David Kloster;08/12/2019;08/12/2019;0;0;1;0;0;1;0;0;0;0;0;1;0000-0001-8577-8409;
Kim Pham;29/08/2017;29/08/2017;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-9115-4739;
Vilja Hulden;17/12/2014;17/12/2014;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-3812-7010;
Andrew Akhlaghi;06/01/2021;06/01/2021;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-0824-3328;
Taryn Dewar;05/09/2016;05/09/2016;0;0;1;0;0;1;0;0;0;0;0;1;;
Dennis Tenen;19/03/2014;19/03/2014;0;0;1;0;0;1;0;0;0;0;0;1;;
Grant Wythoff;19/03/2014;19/03/2014;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-6605-9596;
Alex Brey;04/11/2018;04/11/2018;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-3201-8462;
Peter Organisciak;22/11/2016;22/11/2016;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-9058-2280;
Boris Capitanu;22/11/2016;22/11/2016;0;0;1;0;0;1;0;0;0;0;0;1;;
Seth Bernstein;04/10/2013;04/10/2013;0;0;1;0;0;1;0;0;0;0;0;1;0000-0001-5116-3828;
Doug Knox;22/06/2013;22/06/2013;0;0;1;0;0;1;0;0;0;0;0;1;;
Stephanie J. Richmond;24/04/2017;24/04/2017;0;0;1;0;0;1;0;0;0;0;0;1;;
Tommy Tavenner;24/04/2017;24/04/2017;0;0;1;0;0;1;0;0;0;0;0;1;;
Charlie Harper;27/07/2018;27/07/2018;0;0;1;0;0;1;0;0;0;0;0;1;0000-0003-3781-5812;
Moritz Mähr;30/01/2020;30/01/2020;0;0;1;0;0;1;0;0;0;0;0;1;0000-0002-1367-1618;
Jairo Antonio Melo Flórez;30/03/2020;30/03/2020;0;0;0;0;1;1;0;0;0;0;0;1;;
Armando Luza;01/04/2019;01/04/2019;0;0;0;0;1;1;0;0;0;0;0;1;0000-0001-5679-7360;
Anthony Picón Rodríguez;11/07/2020;11/07/2020;0;0;0;0;1;1;0;0;0;0;0;1;0000-0001-6765-4146;
Miguel Cuadros;11/07/2020;11/07/2020;0;0;0;0;1;1;0;0;0;0;0;1;0000-0001-7526-1166;
Gimena del Río Riande;14/12/2021;14/12/2021;0;0;0;0;1;1;0;0;0;0;0;1;0000-0002-8997-5415;
María Dolores Sáez;30/08/2021;30/08/2021;0;0;0;0;1;1;0;0;0;0;0;1;;
María Pilar Escobar;30/08/2021;30/08/2021;0;0;0;0;1;1;0;0;0;0;0;1;0000-0002-8977-7873;
Manuel Marco Such;30/08/2021;30/08/2021;0;0;0;0;1;1;0;0;0;0;0;1;0000-0002-4145-0521;
Marcelo Raimundo;28/06/2021;28/06/2021;0;0;0;0;1;1;0;0;0;0;0;1;0000-0002-0200-6399;
Antonio Rojas Castro;15/03/2017;11/12/2020;3;0;1;0;45;0;2;1;1;14;28;46;0000-0002-8916-4997;
Maria José Afanador-Llach;15/03/2017;30/08/2021;4;0;0;0;32;0;0;3;2;6;21;32;0000-0003-2652-5799;
Víctor Gayol;15/03/2017;30/08/2021;4;0;0;0;28;0;1;0;24;1;2;28;0000-0002-2442-3193;
Jairo A. Melo;15/03/2017;07/10/2017;0;0;0;0;20;0;0;0;1;0;19;20;0000-0002-8174-4524;
Antoine Champigny;19/06/2019;19/06/2019;0;1;0;0;0;0;0;0;0;0;1;1;;
Frederik Elwert;17/07/2012;01/12/2015;3;0;10;0;0;0;10;0;0;0;0;10;0000-0001-9149-9377;
Jimmy Medeiros;26/03/2021;02/03/2022;1;0;0;10;0;0;0;0;0;10;0;10;0000-0002-8280-3338;
José Antonio Motilla;26/04/2017;11/04/2022;5;0;0;0;10;0;1;1;1;2;5;10;0000-0003-0591-5560;
Amanda Morton;17/07/2012;01/12/2015;3;0;7;0;0;0;7;0;0;0;0;7;;
Felipe Lamarca;26/03/2021;13/01/2022;1;0;0;7;0;0;0;0;4;0;3;7;0000-0003-0002-3627;
Danielle Sanches;12/05/2021;02/07/2021;0;0;0;7;0;0;0;0;0;6;1;7;;
Bruno Martins;30/03/2021;13/05/2021;0;0;0;7;0;0;0;0;0;0;7;7;0000-0002-8102-9416;
Riva Quiroga;13/05/2018;11/04/2022;4;0;0;0;7;0;2;1;1;0;3;7;0000-0002-1147-4135;
Joana Vieira Paulino;29/01/2021;13/01/2022;1;0;0;6;0;0;0;0;0;3;3;6;0000-0002-9433-2799;
Guillaume Florent;24/03/2021;24/03/2021;0;1;0;0;0;0;1;0;0;0;0;1;0000-0002-4553-8993;
Jeri Wieringa;21/07/2016;08/12/2019;3;0;5;0;0;0;1;4;0;0;0;5;0000-0002-9364-2808;
Anna-Maria Sichani;18/03/2019;11/02/2022;3;0;5;0;0;0;0;5;0;0;0;5;0000-0001-6778-4610;
Renato Rocha Souza;13/05/2021;13/05/2021;0;0;0;5;0;0;0;0;0;0;5;5;0000-0002-1895-3905;
Jessica Parr;29/08/2017;23/11/2020;3;0;4;0;0;0;0;4;0;0;0;4;0000-0003-4981-1587;
Finn Arne Jørgensen;13/12/2013;13/12/2013;0;0;4;0;0;0;4;0;0;0;0;4;0000-0003-3696-4189;
Ian Araujo;14/06/2021;02/03/2022;1;0;0;4;0;0;0;0;0;0;4;4;0000-0001-6359-4991;
Diana Rebelo Rodriguez;13/07/2021;02/03/2022;1;0;0;4;0;0;0;0;4;0;0;4;;
Josir C. Gomes;13/05/2021;13/05/2021;0;0;0;4;0;0;0;0;4;0;0;4;;
Victor Gayol;02/06/2018;05/06/2020;2;0;0;0;4;0;0;0;1;2;1;4;0000-0002-2442-3193;
Lizzie Scholtus;24/03/2021;24/03/2021;0;1;0;0;0;0;1;0;0;0;0;1;0000-0001-8627-8991;
Marie-Anne Vibet;24/03/2021;24/03/2021;0;1;0;0;0;0;1;0;0;0;0;1;0000-0003-4003-3141;
Zoe LeBlanc;27/07/2018;13/05/2019;1;0;3;0;0;0;2;1;0;0;0;3;0000-0003-2012-8805;
Nick Ruest;13/09/2013;29/08/2017;4;0;3;0;0;0;3;0;0;0;0;3;0000-0003-1891-1112;
Patrick Burns;22/06/2013;08/12/2019;6;0;3;0;0;0;3;0;0;0;0;3;0000-0003-2158-866X;
Anandi Silva Knuppel;15/01/2018;14/01/2019;1;0;3;0;0;0;2;1;0;0;0;3;;
Catherine DeRose;22/11/2016;30/01/2020;4;0;3;0;0;0;3;0;0;0;0;3;0000-0002-0384-7704;
Josir Cardoso Gomes;26/03/2021;14/06/2021;0;0;0;3;0;0;0;0;0;2;1;3;0000-0001-7629-1404;
Gabriela Kucuruza;26/03/2021;02/07/2021;0;0;0;3;0;0;0;0;3;0;0;3;;
Daniel Alves;26/03/2021;02/07/2021;0;0;0;3;0;0;0;0;0;2;1;3;;
Rômulo Predes;12/05/2021;13/07/2021;0;0;0;3;0;0;0;0;0;0;3;3;0000-0001-9461-7834;
Déborah Dubald;10/04/2020;10/04/2020;0;1;0;0;0;0;0;0;0;0;1;1;0000-0002-2128-0641;
Catherine Paulin;10/04/2020;10/04/2020;0;1;0;0;0;0;0;0;0;0;1;1;0000-0002-3440-6039;
Carla Amaya;10/09/2021;10/09/2021;0;1;0;0;0;0;0;0;1;0;0;1;;
Cyrille Suire;10/09/2021;10/09/2021;0;1;0;0;0;0;0;0;0;0;1;1;;
Antoine Gourlay;19/11/2021;19/11/2021;0;1;0;0;0;0;0;0;1;0;0;1;0000-0002-1016-213X;
John Russell;05/09/2016;27/03/2017;1;0;2;0;0;0;2;0;0;0;0;2;0000-0002-7998-940X;
Jesse Sadler;03/05/2018;23/11/2020;2;0;2;0;0;0;2;0;0;0;0;2;;
Megan Kudzia;02/04/2018;17/05/2021;3;0;2;0;0;0;2;0;0;0;0;2;0000-0003-0900-6823;
Sharon Howard;11/11/2012;30/04/2014;2;0;2;0;0;0;2;0;0;0;0;2;0000-0002-6051-6274;
Peter Webster;13/12/2013;13/12/2013;0;0;2;0;0;0;2;0;0;0;0;2;0000-0001-6801-0852;
Abby Schreiber;13/12/2013;13/12/2013;0;0;2;0;0;0;2;0;0;0;0;2;0000-0003-2350-049X;
John Fink;02/09/2012;13/11/2015;3;0;2;0;0;0;2;0;0;0;0;2;0000-0001-5301-5626;
Allison Hegel;20/09/2014;20/09/2014;0;0;2;0;0;0;2;0;0;0;0;2;0000-0001-7750-7246;
Erin N. Bush;21/07/2016;24/04/2017;1;0;2;0;0;0;2;0;0;0;0;2;0000-0002-5958-9038;
Ana Giulia Aldgeire;19/11/2021;02/03/2022;1;0;0;2;0;0;0;0;0;0;2;2;;
Daniel Bonatto Seco;17/12/2021;18/12/2021;0;0;0;2;0;0;0;0;0;0;2;2;;
Aracele Torres;12/05/2021;13/05/2021;0;0;0;2;0;0;0;0;2;0;0;2;0000-0002-5240-060X;
Ivo Veiga;21/05/2021;28/08/2021;0;0;0;2;0;0;0;0;0;0;2;2;0000-0001-8385-3030;
Maria Guedes;29/01/2021;13/07/2021;0;0;0;2;0;0;0;0;0;0;2;2;;0000-0002-6766-4376
Basthian Medina;28/06/2021;11/04/2022;1;0;0;0;2;0;1;0;1;0;0;2;0000-0001-5822-5112;
