pers;date_begin;date_end;date diff;fr;en;pt;es;authors;reviewers;editors;translator;translation-editor;translation-reviewer;total_contrib;orcid;
Silvia Gutiérrez;02/06/2018;11/04/2022;4;0;0;0;2;0;0;0;0;0;2;2;;
Antonio Sánchez-Padial;13/05/2018;23/04/2019;1;0;0;0;2;0;0;0;0;0;2;2;0000-0001-9532-3133;
Joseba Moreno;23/04/2018;20/08/2018;0;0;0;0;2;0;0;0;0;0;2;2;0000-0002-6756-4404;
María-Jesús Colmenero-Ruiz;17/05/2017;02/06/2018;1;0;0;0;2;0;0;0;2;0;0;2;0000-0002-1650-1091;
Gwenaëlle Patat;19/11/2021;19/11/2021;0;1;0;0;0;0;0;0;0;1;0;1;0000-0002-8520-3485;
Floriane Chiffoleau;19/11/2021;19/11/2021;0;1;0;0;0;0;0;0;0;0;1;1;0000-0003-4482-7897;
Jean-Luc Mirepoix;19/11/2021;19/11/2021;0;1;0;0;0;0;0;0;0;0;1;1;;
Lucas Terriel;06/01/2021;06/01/2021;0;1;0;0;0;0;0;0;1;0;0;1;0000-0002-9189-258X;
Matthias Gille Levenson;06/10/2021;06/10/2021;0;1;0;0;0;0;0;0;0;1;0;1;0000-0001-9488-5986;
Alexandre Bartz;06/10/2021;06/10/2021;0;1;0;0;0;0;0;0;0;0;1;1;0000-0003-0850-8266;
Géraldine Castel;09/05/2020;09/05/2020;0;1;0;0;0;0;0;0;1;0;0;1;;
Antoine Courtin;09/05/2020;09/05/2020;0;1;0;0;0;0;0;0;0;0;1;1;0000-0003-0275-5143;
Manon Durier;01/04/2022;01/04/2022;0;1;0;0;0;0;1;0;0;0;0;1;0000-0001-5318-9167;
Morgane Pica;01/04/2022;01/04/2022;0;1;0;0;0;0;1;0;0;0;0;1;;
Viera Rebolledo-Dhuin;01/04/2022;01/04/2022;0;1;0;0;0;0;1;0;0;0;0;1;0000-0002-4903-1372;
Isabelle Gribomont;03/05/2019;03/05/2019;0;1;0;0;0;0;0;0;0;0;1;1;0000-0001-7443-5849;
Fanny Mézard;03/05/2019;03/05/2019;0;1;0;0;0;0;0;0;0;0;1;1;;
Anastasiia Zadykhina;30/07/2020;30/07/2020;0;1;0;0;0;0;0;0;1;0;0;1;;
Camille Carette;02/04/2020;02/04/2020;0;1;0;0;0;0;0;0;1;0;0;1;;
Florian Cafiero;02/04/2020;02/04/2020;0;1;0;0;0;0;0;0;0;0;1;1;0000-0002-1951-6942;
Sybille Clochet;10/04/2019;10/04/2019;0;1;0;0;0;0;0;0;1;0;0;1;;
Anne-Sophie Bessero-Lagarde;16/01/2020;16/01/2020;0;1;0;0;0;0;0;0;1;0;0;1;;
Martin Grandjean;16/01/2020;16/01/2020;0;1;0;0;0;0;0;0;0;0;1;1;0000-0003-3184-3943;
Arthur Perret;09/09/2020;09/09/2020;0;1;0;0;0;0;0;0;0;0;1;1;0000-0002-4130-6669;
Zo&#235  Wilkinson Salda;15/01/2018;15/01/2018;0;0;1;0;0;1;0;0;0;1;0;2;;
Thomas Soubiran;15/01/2020;06/10/2021;1;2;0;0;0;0;0;0;1;0;1;2;0000-0001-8531-8488;
Frédéric Clavert;06/07/2019;16/10/2019;0;1;1;0;0;0;1;0;0;0;1;2;0000-0002-0237-2532;
Célian Ringwald;10/06/2021;10/09/2021;0;2;0;0;0;0;0;0;0;1;1;2;0000-0002-7302-9037;
Antoine Henry;10/06/2021;01/04/2022;1;2;0;0;0;0;0;1;0;0;1;2;0000-0003-4722-4610;
Marie Puren;10/04/2019;30/07/2020;1;2;0;0;0;0;0;0;0;0;2;2;0000-0001-5452-3913;
Alix Chagué;01/07/2019;09/05/2020;1;3;0;0;0;0;0;0;1;0;2;3;0000-0002-0136-4434;
Sylvain Machefert;01/07/2019;09/05/2020;1;3;0;0;0;0;0;0;2;0;1;3;0000-0001-9288-1754;
Marie-Christine Boucher;02/04/2020;10/06/2021;1;5;0;0;0;0;0;0;1;1;3;5;0000-0002-2475-3184;
François Dominic Laramée;20/02/2018;10/06/2021;3;14;2;0;0;1;1;0;3;5;6;16;0000-0001-5542-3754;
Catherine Nygren;13/05/2019;13/05/2019;0;0;1;0;0;0;1;0;0;0;0;1;;
Konrad Lawson;13/09/2013;13/09/2013;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-0276-8078;
Aurélien Berra;27/06/2012;27/06/2012;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-1695-8497;
Telmo Menezes;16/10/2019;16/10/2019;0;0;1;0;0;0;1;0;0;0;0;1;0000-0001-7204-6428;
Ed Summers;16/10/2019;16/10/2019;0;0;1;0;0;0;1;0;0;0;0;1;;
Paige Morgan;18/04/2016;18/04/2016;0;0;1;0;0;0;1;0;0;0;0;1;0000-0001-8076-7356;
Jamie Howe;18/04/2016;18/04/2016;0;0;1;0;0;0;1;0;0;0;0;1;;
Nora McGregor;05/08/2013;05/08/2013;0;0;1;0;0;0;1;0;0;0;0;1;;
Melanie Walsh;29/09/2021;29/09/2021;0;0;1;0;0;0;1;0;0;0;0;1;0000-0003-4558-3310;
Luling Huang;29/09/2021;29/09/2021;0;0;1;0;0;0;1;0;0;0;0;1;;
Alex Wermer-Colan;29/09/2021;29/09/2021;0;0;1;0;0;0;0;1;0;0;0;1;;
M. Willis Monroe;23/11/2020;23/11/2020;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-9126-2991;
Sarah Connell;05/05/2020;05/05/2020;0;0;1;0;0;0;1;0;0;0;0;1;0000-0001-9202-5798;
Rob Sieczkiewicz;19/06/2015;19/06/2015;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-4429-136X;
Sandra van Ginhoven;13/09/2017;13/09/2017;0;0;1;0;0;0;1;0;0;0;0;1;0000-0001-6785-0809;
Sheila Brennan;24/02/2016;24/02/2016;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-7883-2996;
Brenta Blevins;10/08/2018;10/08/2018;0;0;1;0;0;0;1;0;0;0;0;1;;
Jason Crider;10/08/2018;10/08/2018;0;0;1;0;0;0;1;0;0;0;0;1;0000-0003-2897-2090;
Sean Morey;10/08/2018;10/08/2018;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-8409-6091;
Ryan Cordell;18/02/2015;18/02/2015;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-4345-0533;
Justin Larsen;18/02/2015;18/02/2015;0;0;1;0;0;0;1;0;0;0;0;1;;
Brandon Locke;17/05/2021;17/05/2021;0;0;1;0;0;0;1;0;0;0;0;1;0000-0001-8531-3927;
Ryan Muther;16/05/2021;16/05/2021;0;0;1;0;0;0;1;0;0;0;0;1;;
Marco Büchler;16/05/2021;16/05/2021;0;0;1;0;0;0;1;0;0;0;0;1;;
Luke Bergmann;11/11/2012;11/11/2012;0;0;1;0;0;0;1;0;0;0;0;1;;
Joanna Swafford;05/08/2016;05/08/2016;0;0;1;0;0;0;1;0;0;0;0;1;0000-0003-4125-2813;
Celeste Tường Vy Sharpe;05/08/2016;05/08/2016;0;0;1;0;0;0;1;0;0;0;0;1;;
Elisa Beshero-Bondar;23/08/2017;23/08/2017;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-1709-2314;
Anne Chao;23/08/2017;23/08/2017;0;0;1;0;0;0;1;0;0;0;0;1;;
Qiwei Li;23/08/2017;23/08/2017;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-1020-3050;
Guy McClellan;01/12/2015;01/12/2015;0;0;1;0;0;0;1;0;0;0;0;1;;
Peggy Griesinger;12/08/2017;12/08/2017;0;0;1;0;0;0;1;0;0;0;0;1;0000-0003-2771-5367;
Lisa Lowry;12/08/2017;12/08/2017;0;0;1;0;0;0;1;0;0;0;0;1;;
Eleni Gadolou;11/02/2022;11/02/2022;0;0;1;0;0;0;1;0;0;0;0;1;;
Randa El Khatib;11/02/2022;11/02/2022;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-2480-4746;
Brandon Hawk;25/11/2014;25/11/2014;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-5406-8807;
Adam Dennett;27/01/2017;27/01/2017;0;0;1;0;0;0;1;0;0;0;0;1;0000-0003-2742-5968;
Léon Robichaud;27/01/2017;27/01/2017;0;0;1;0;0;0;1;0;0;0;0;1;;
Anouk Lang;31/10/2017;31/10/2017;0;0;1;0;0;0;1;0;0;0;0;1;0000-0001-9597-1026;
Nancy Lemay;13/11/2015;13/11/2015;0;0;1;0;0;0;1;0;0;0;0;1;0000-0003-0311-5252;
Simon Appleford;03/05/2018;03/05/2018;0;0;1;0;0;0;1;0;0;0;0;1;0000-0003-2192-7860;
Oliver Duke-Williams;18/03/2019;18/03/2019;0;0;1;0;0;0;1;0;0;0;0;1;0000-0001-8050-1881;
Sylvia Fernández Quintanilla;18/03/2019;18/03/2019;0;0;1;0;0;0;1;0;0;0;0;1;;
Ben Hurwitz;06/05/2013;06/05/2013;0;0;1;0;0;0;1;0;0;0;0;1;0000-0003-2670-6514;
Brandee Easter;04/12/2021;04/12/2021;0;0;1;0;0;0;1;0;0;0;0;1;;
Charlotte Tupman;20/09/2014;20/09/2014;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-4211-1062;
Terhi Nurmikko-Fuller;07/05/2017;07/05/2017;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-0688-3006;
Derek Price;21/07/2016;21/07/2016;0;0;1;0;0;0;1;0;0;0;0;1;;
Lee Skallerup Bessette;29/08/2017;29/08/2017;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-0827-3420;
Tesla Cariani;20/12/2018;20/12/2018;0;0;1;0;0;0;1;0;0;0;0;1;;
Josh Romphf;20/12/2018;20/12/2018;0;0;1;0;0;0;1;0;0;0;0;1;;
Amber Stubbs;22/05/2019;22/05/2019;0;0;1;0;0;0;1;0;0;0;0;1;0000-0001-6148-9290;
Brianna Allen;22/05/2019;22/05/2019;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-0824-4048;
Folgert Karsdorp;21/04/2018;21/04/2018;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-5958-0551;
Jan Rybicki;21/04/2018;21/04/2018;0;0;1;0;0;0;1;0;0;0;0;1;0000-0003-2504-9372;
Francesca Benatti;17/07/2012;17/07/2012;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-1456-7812;
Clemens Neudecker;06/01/2021;06/01/2021;0;0;1;0;0;0;1;0;0;0;0;1;0000-0001-5293-8322;
Jane Winters;30/04/2014;30/04/2014;0;0;1;0;0;0;1;0;0;0;0;1;0000-0001-5502-5887;
Sofia Papastamkou;10/04/2019;01/04/2022;3;16;1;0;0;0;0;3;2;10;2;17;0000-0002-5148-1348;
Puteri Zarina Megat Khalid;15/01/2018;15/01/2018;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-9296-8662;
Jeff Veitch;07/06/2016;07/06/2016;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-0287-7493;
Tim Compeau;07/06/2016;07/06/2016;0;0;1;0;0;0;1;0;0;0;0;1;;
Stéfan Sinclair;22/11/2016;22/11/2016;0;0;1;0;0;0;1;0;0;0;0;1;;
Alan MacEachern;02/09/2012;02/09/2012;0;0;1;0;0;0;1;0;0;0;0;1;;
Tessa C Hauswedell;07/07/2016;07/07/2016;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-0734-3538;
Michelle Moravec;04/10/2013;04/10/2013;0;0;1;0;0;0;1;0;0;0;0;1;;
Ezra Brooks;04/10/2013;04/10/2013;0;0;1;0;0;0;1;0;0;0;0;1;;
Russell Alleen-Willems;04/10/2013;04/10/2013;0;0;1;0;0;0;1;0;0;0;0;1;;
Dave Shepard;22/06/2013;22/06/2013;0;0;1;0;0;0;1;0;0;0;0;1;;
Jason Heppler;24/04/2017;24/04/2017;0;0;1;0;0;0;1;0;0;0;0;1;0000-0003-4158-6186;
Ben Schmidt;27/07/2018;27/07/2018;0;0;1;0;0;0;1;0;0;0;0;1;0000-0002-8263-5485;
Jack Pay;30/01/2020;30/01/2020;0;0;1;0;0;0;1;0;0;0;0;1;;
Caio Mello;14/06/2021;14/06/2021;0;0;0;1;0;0;0;0;1;0;0;1;0000-0001-7492-7237;
Bruno Ponne;14/06/2021;14/06/2021;0;0;0;1;0;0;0;0;0;0;1;1;0000-0002-3057-932X;
Rafael Laguardia;30/03/2021;30/03/2021;0;0;0;1;0;0;0;0;1;0;0;1;;
Luis Ferla;30/03/2021;30/03/2021;0;0;0;1;0;0;0;0;0;0;1;1;0000-0003-3617-2560;
Ana Alcântara;30/03/2021;30/03/2021;0;0;0;1;0;0;0;0;0;0;1;1;;
Ana Carolina Erthal;13/01/2022;13/01/2022;0;0;0;1;0;0;0;0;0;0;1;1;;
Bruno Gasparotto Ponne;26/03/2021;26/03/2021;0;0;0;1;0;0;0;0;1;0;0;1;;
João Gilberto Neves Saraiva;30/03/2021;30/03/2021;0;0;0;1;0;0;0;0;1;0;0;1;0000-0002-2094-8216;
Ângela Pité;07/06/2021;07/06/2021;0;0;0;1;0;0;0;0;0;0;1;1;;
Mariana Affonso Penna;10/09/2021;10/09/2021;0;0;0;1;0;0;0;0;1;0;0;1;0000-0001-5415-795X;
Romulo Predes;28/08/2021;28/08/2021;0;0;0;1;0;0;0;0;0;0;1;1;0000-0001-9461-7834;
Márcia T. Cavalcanti;29/01/2021;29/01/2021;0;0;0;1;0;0;0;0;1;0;0;1;;
Elizabeth Freire;29/01/2021;29/01/2021;0;0;0;1;0;0;0;0;0;0;1;1;;
Suemi Higuchi;21/05/2021;21/05/2021;0;0;0;1;0;0;0;0;0;0;1;1;0000-0002-6255-3781;
Samuel Van Ransbeeck;26/03/2021;26/03/2021;0;0;0;1;0;0;0;0;0;0;1;1;0000-0001-6959-6605;
Juliana Marques da Silva;26/03/2021;26/03/2021;0;0;0;1;0;0;0;0;0;0;1;1;0000-0002-1637-8505;
Carlos Manuel Varón Castañeda;04/05/2018;04/05/2018;0;0;0;0;1;0;0;0;1;0;0;1;0000-0001-9581-5007;
Gabriela Elgarrista;23/04/2019;23/04/2019;0;0;0;0;1;0;0;0;0;0;1;1;;
Daniela Ávido;20/04/2019;20/04/2019;0;0;0;0;1;0;1;0;0;0;0;1;;
María José Afanador-Llach;30/03/2020;30/03/2020;0;0;0;0;1;0;1;0;0;0;0;1;0000-0003-2652-5799;
Ignacio Rodríguez;01/04/2019;01/04/2019;0;0;0;0;1;0;1;0;0;0;0;1;0000-0002-3752-9536;
María José Cabra Montes;23/04/2018;23/04/2018;0;0;0;0;1;0;0;0;1;0;0;1;;
Juan Camilo Murcia;14/10/2017;14/10/2017;0;0;0;0;1;0;0;0;0;0;1;1;;
Joshua Ortiz-Baco;29/11/2018;29/11/2018;0;0;0;0;1;0;0;0;0;0;1;1;0000-0002-9723-4262;
Lorena Campuzano;05/06/2020;05/06/2020;0;0;0;0;1;0;0;0;1;0;0;1;;
Jairo Melo;05/06/2020;05/06/2020;0;0;0;0;1;0;0;0;0;0;1;1;;
Camilo Murcia Galindo;05/06/2020;05/06/2020;0;0;0;0;1;0;0;0;0;0;1;1;;
José Calvo Tello;20/04/2017;20/04/2017;0;0;0;0;1;0;0;0;0;0;1;1;0000-0002-1129-5604;
Andrés Gattinoni;15/03/2018;15/03/2018;0;0;0;0;1;0;0;0;1;0;0;1;0000-0001-6741-6746;
Antonio Jesús Sánchez Padial;29/07/2017;29/07/2017;0;0;0;0;1;0;0;0;0;0;1;1;0000-0001-9532-3133;
Sebastian Fiori;11/12/2020;11/12/2020;0;0;0;0;1;0;0;0;1;0;0;1;;
Adriana Cásarez;12/05/2020;12/05/2020;0;0;0;0;1;0;1;0;0;0;0;1;;
Juan Cobo;31/07/2017;31/07/2017;0;0;0;0;1;0;0;0;0;0;1;1;0000-0003-4776-0261;
Rocío Méndez;27/07/2021;27/07/2021;0;0;0;0;1;0;1;0;0;0;0;1;0000-0002-8801-636X;
Iñaki Cano;27/07/2021;27/07/2021;0;0;0;0;1;0;1;0;0;0;0;1;0000-0002-6678-7606;
David Merino Recalde;16/11/2021;16/11/2021;0;0;0;0;1;0;1;0;0;0;0;1;0000-0003-2740-7831;
Rosa María Muñoz Mendo;16/11/2021;16/11/2021;0;0;0;0;1;0;1;0;0;0;0;1;;
Maria Jose Afanador;02/06/2018;02/06/2018;0;0;0;0;1;0;0;0;0;0;1;1;0000-0003-2652-5799;
José Luis Losada;11/07/2020;11/07/2020;0;0;0;0;1;0;1;0;0;0;0;1;;
Luisina Silva;17/05/2017;17/05/2017;0;0;0;0;1;0;0;0;0;0;1;1;;
Carlos Loz;07/10/2017;07/10/2017;0;0;0;0;1;0;0;0;0;0;1;1;;
Alicia Calvo;26/04/2017;26/04/2017;0;0;0;0;1;0;0;0;0;0;1;1;;
Melissa Jerome;14/12/2021;14/12/2021;0;0;0;0;1;0;1;0;0;0;0;1;0000-0001-8251-7131;
Aldo Barriente;14/12/2021;14/12/2021;0;0;0;0;1;0;1;0;0;0;0;1;;
HD CAICYT Lab team;01/03/2021;01/03/2021;0;0;0;0;1;0;0;0;1;0;0;1;;
Gimena del Rio Riande;01/03/2021;01/03/2021;0;0;0;0;1;0;0;0;1;0;0;1;0000-0002-8997-5415;
Nidia Hernández;01/03/2021;01/03/2021;0;0;0;0;1;0;0;0;1;0;0;1;;
Romina De León;01/03/2021;01/03/2021;0;0;0;0;1;0;0;0;1;0;0;1;0000-0003-2495-7213;
Raffaele Viglianti;01/03/2021;01/03/2021;0;0;0;0;1;0;0;0;1;0;0;1;0000-0003-3094-139X;
Kahlila Chaar-Pérez;01/03/2021;01/03/2021;0;0;0;0;1;0;0;0;0;0;1;1;0000-0001-7038-5450;
Mathilda Shepard;01/03/2021;01/03/2021;0;0;0;0;1;0;0;0;0;0;1;1;0000-0002-3416-448X;
Ulrike Henny-Krahmer;31/10/2018;31/10/2018;0;0;0;0;1;0;0;0;1;0;0;1;0000-0003-2852-065X;
Pedro Carrillo;02/08/2018;02/08/2018;0;0;0;0;1;0;0;0;0;0;1;1;;
