pers;date_begin;date_end;date diff;fr;en;pt;es;authors;reviewers;editors;translator;translation-editor;translation-reviewer
Hugo Bonin;19/06/2019;19/06/2019;0;1;0;0;0;0;0;0;1;0;0
Sofia Papastamkou;10/04/2019;01/04/2022;3;16;1;0;0;0;0;3;2;10;2
Antoine Champigny;19/06/2019;19/06/2019;0;1;0;0;0;0;0;0;0;0;1
François Dominic Laramée;20/02/2018;10/06/2021;3;14;2;0;0;1;1;0;3;5;6
Nicolas Frerebeau;24/03/2021;24/03/2021;0;1;0;0;0;1;0;0;0;0;0
Brice Lebrun;24/03/2021;24/03/2021;0;1;0;0;0;1;0;0;0;0;0
Guillaume Florent;24/03/2021;24/03/2021;0;1;0;0;0;0;1;0;0;0;0
Lizzie Scholtus;24/03/2021;24/03/2021;0;1;0;0;0;0;1;0;0;0;0
Marie-Anne Vibet;24/03/2021;24/03/2021;0;1;0;0;0;0;1;0;0;0;0
Alix Chagué;01/07/2019;09/05/2020;1;3;0;0;0;0;0;0;1;0;2
Thomas Soubiran;15/01/2020;06/10/2021;1;2;0;0;0;0;0;0;1;0;1
Sylvain Machefert;01/07/2019;09/05/2020;1;3;0;0;0;0;0;0;2;0;1
Frédéric Clavert;06/07/2019;16/10/2019;0;1;1;0;0;0;1;0;0;0;1
Déborah Dubald;10/04/2020;10/04/2020;0;1;0;0;0;0;0;0;0;0;1
Catherine Paulin;10/04/2020;10/04/2020;0;1;0;0;0;0;0;0;0;0;1
Carla Amaya;10/09/2021;10/09/2021;0;1;0;0;0;0;0;0;1;0;0
Célian Ringwald;10/06/2021;10/09/2021;0;2;0;0;0;0;0;0;0;1;1
Cyrille Suire;10/09/2021;10/09/2021;0;1;0;0;0;0;0;0;0;0;1
Antoine Gourlay;19/11/2021;19/11/2021;0;1;0;0;0;0;0;0;1;0;0
Gwenaëlle Patat;19/11/2021;19/11/2021;0;1;0;0;0;0;0;0;0;1;0
Floriane Chiffoleau;19/11/2021;19/11/2021;0;1;0;0;0;0;0;0;0;0;1
Jean-Luc Mirepoix;19/11/2021;19/11/2021;0;1;0;0;0;0;0;0;0;0;1
Lucas Terriel;06/01/2021;06/01/2021;0;1;0;0;0;0;0;0;1;0;0
Marie-Christine Boucher;02/04/2020;10/06/2021;1;5;0;0;0;0;0;0;1;1;3
Matthias Gille Levenson;06/10/2021;06/10/2021;0;1;0;0;0;0;0;0;0;1;0
Alexandre Bartz;06/10/2021;06/10/2021;0;1;0;0;0;0;0;0;0;0;1
Géraldine Castel;09/05/2020;09/05/2020;0;1;0;0;0;0;0;0;1;0;0
Antoine Courtin;09/05/2020;09/05/2020;0;1;0;0;0;0;0;0;0;0;1
Vincent Paillusson;01/04/2022;01/04/2022;0;1;0;0;0;1;0;0;0;0;0
Manon Durier;01/04/2022;01/04/2022;0;1;0;0;0;0;1;0;0;0;0
Morgane Pica;01/04/2022;01/04/2022;0;1;0;0;0;0;1;0;0;0;0
Viera Rebolledo-Dhuin;01/04/2022;01/04/2022;0;1;0;0;0;0;1;0;0;0;0
Antoine Henry;10/06/2021;01/04/2022;1;2;0;0;0;0;0;1;0;0;1
Isabelle Gribomont;03/05/2019;03/05/2019;0;1;0;0;0;0;0;0;0;0;1
Fanny Mézard;03/05/2019;03/05/2019;0;1;0;0;0;0;0;0;0;0;1
Anastasiia Zadykhina;30/07/2020;30/07/2020;0;1;0;0;0;0;0;0;1;0;0
Marie Puren;10/04/2019;30/07/2020;1;2;0;0;0;0;0;0;0;0;2
Camille Carette;02/04/2020;02/04/2020;0;1;0;0;0;0;0;0;1;0;0
Florian Cafiero;02/04/2020;02/04/2020;0;1;0;0;0;0;0;0;0;0;1
Sybille Clochet;10/04/2019;10/04/2019;0;1;0;0;0;0;0;0;1;0;0
Anne-Sophie Bessero-Lagarde;16/01/2020;16/01/2020;0;1;0;0;0;0;0;0;1;0;0
Martin Grandjean;16/01/2020;16/01/2020;0;1;0;0;0;0;0;0;0;0;1
Arthur Perret;09/09/2020;09/09/2020;0;1;0;0;0;0;0;0;0;0;1
Matthew J. Lavin;13/05/2019;13/05/2019;0;0;1;0;0;1;0;0;0;0;0
Quinn Dombrowski;13/05/2019;08/12/2019;0;0;2;0;0;1;1;0;0;0;0
Catherine Nygren;13/05/2019;13/05/2019;0;0;1;0;0;0;1;0;0;0;0
Zoe LeBlanc;27/07/2018;13/05/2019;1;0;3;0;0;0;2;1;0;0;0
Kellen Kurschinski;13/09/2013;13/09/2013;0;0;1;0;0;1;0;0;0;0;0
Nick Ruest;13/09/2013;29/08/2017;4;0;3;0;0;0;3;0;0;0;0
Konrad Lawson;13/09/2013;13/09/2013;0;0;1;0;0;0;1;0;0;0;0
Ian Milligan;27/06/2012;27/07/2018;6;0;14;0;0;4;0;10;0;0;0
Aurélien Berra;27/06/2012;27/06/2012;0;0;1;0;0;0;1;0;0;0;0
Adam Crymble;27/06/2012;22/05/2019;7;0;46;0;17;20;5;21;0;17;0
Taylor Arnold;27/03/2017;05/05/2020;3;0;4;0;0;1;3;0;0;0;0
Lauren Tilton;27/03/2017;20/08/2018;1;0;3;0;0;1;2;0;0;0;0
Brandon Walsh;05/08/2016;04/12/2021;5;0;11;0;0;2;1;8;0;0;0
John Russell;05/09/2016;27/03/2017;1;0;2;0;0;0;2;0;0;0;0
Jeri Wieringa;21/07/2016;08/12/2019;3;0;5;0;0;0;1;4;0;0;0
Brad Rittenhouse;16/10/2019;16/10/2019;0;0;1;0;0;1;0;0;0;0;0
Ximin Mi;16/10/2019;16/10/2019;0;0;1;0;0;1;0;0;0;0;0
Courtney Allen;16/10/2019;16/10/2019;0;0;1;0;0;1;0;0;0;0;0
Telmo Menezes;16/10/2019;16/10/2019;0;0;1;0;0;0;1;0;0;0;0
Ed Summers;16/10/2019;16/10/2019;0;0;1;0;0;0;1;0;0;0;0
James Baker;30/04/2014;16/10/2019;5;0;6;0;0;3;1;2;0;0;0
Amanda Visconti;18/04/2016;23/11/2020;4;0;3;0;0;2;0;1;0;0;0
Paige Morgan;18/04/2016;18/04/2016;0;0;1;0;0;0;1;0;0;0;0
Jamie Howe;18/04/2016;18/04/2016;0;0;1;0;0;0;1;0;0;0;0
Fred Gibbs;11/11/2012;10/08/2018;6;0;12;0;0;1;1;10;0;0;0
Seth van Hooland;05/08/2013;05/08/2013;0;0;1;0;0;1;0;0;0;0;0
Ruben Verborgh;05/08/2013;05/08/2013;0;0;1;0;0;1;0;0;0;0;0
Max De Wilde;05/08/2013;05/08/2013;0;0;1;0;0;1;0;0;0;0;0
Patrick Burns;22/06/2013;08/12/2019;6;0;3;0;0;0;3;0;0;0;0
Nora McGregor;05/08/2013;05/08/2013;0;0;1;0;0;0;1;0;0;0;0
Laura Turner O'Hara;22/05/2013;22/05/2013;0;0;1;0;0;1;0;0;0;0;0
Thomas Jurczyk;29/09/2021;29/09/2021;0;0;1;0;0;1;0;0;0;0;0
Melanie Walsh;29/09/2021;29/09/2021;0;0;1;0;0;0;1;0;0;0;0
Luling Huang;29/09/2021;29/09/2021;0;0;1;0;0;0;1;0;0;0;0
Alex Wermer-Colan;29/09/2021;29/09/2021;0;0;1;0;0;0;0;1;0;0;0
William J. Turkel;17/07/2012;17/12/2014;2;0;20;0;0;17;1;2;0;0;0
Jim Clifford;17/07/2012;29/08/2017;5;0;22;0;0;4;18;0;0;0;0
Miriam Posner;17/07/2012;24/02/2016;4;0;19;0;0;2;0;17;0;0;0
Scholars' Lab Community;23/11/2020;23/11/2020;0;0;1;0;0;1;0;0;0;0;0
Jesse Sadler;03/05/2018;23/11/2020;2;0;2;0;0;0;2;0;0;0;0
M. Willis Monroe;23/11/2020;23/11/2020;0;0;1;0;0;0;1;0;0;0;0
Jessica Parr;29/08/2017;23/11/2020;3;0;4;0;0;0;0;4;0;0;0
John R. Ladd;23/08/2017;05/05/2020;3;0;2;0;0;2;0;0;0;0;0
Sarah Connell;05/05/2020;05/05/2020;0;0;1;0;0;0;1;0;0;0;0
Heather Froehlich;19/06/2015;19/06/2015;0;0;1;0;0;1;0;0;0;0;0
Nabeel Siddiqui;19/06/2015;31/07/2017;2;0;2;0;0;1;1;0;0;0;0
Rob Sieczkiewicz;19/06/2015;19/06/2015;0;0;1;0;0;0;1;0;0;0;0
Ryan Deschamps;31/07/2017;04/11/2018;1;0;6;0;0;1;5;0;0;0;0
Sandra van Ginhoven;13/09/2017;13/09/2017;0;0;1;0;0;0;1;0;0;0;0
Matthew Lincoln;24/05/2016;04/11/2018;2;0;4;0;0;1;1;2;0;0;0
Frederik Elwert;17/07/2012;01/12/2015;3;0;10;0;0;0;10;0;0;0;0
Megan R. Brett;24/02/2016;24/02/2016;0;0;1;0;0;1;0;0;0;0;0
Sheila Brennan;24/02/2016;24/02/2016;0;0;1;0;0;0;1;0;0;0;0
Patrick Smyth;02/04/2018;02/04/2018;0;0;1;0;0;1;0;0;0;0;0
Megan Kudzia;02/04/2018;17/05/2021;3;0;2;0;0;0;2;0;0;0;0
Jacob W. Greene;10/08/2018;10/08/2018;0;0;1;0;0;1;0;0;0;0;0
Brenta Blevins;10/08/2018;10/08/2018;0;0;1;0;0;0;1;0;0;0;0
Jason Crider;10/08/2018;10/08/2018;0;0;1;0;0;0;1;0;0;0;0
Sean Morey;10/08/2018;10/08/2018;0;0;1;0;0;0;1;0;0;0;0
Anandi Silva Knuppel;15/01/2018;14/01/2019;1;0;3;0;0;0;2;1;0;0;0
Marten Düring;18/02/2015;18/02/2015;0;0;1;0;0;1;0;0;0;0;0
Ryan Cordell;18/02/2015;18/02/2015;0;0;1;0;0;0;1;0;0;0;0
Justin Larsen;18/02/2015;18/02/2015;0;0;1;0;0;0;1;0;0;0;0
Halle Burns;17/05/2021;17/05/2021;0;0;1;0;0;1;0;0;0;0;0
Brandon Locke;17/05/2021;17/05/2021;0;0;1;0;0;0;1;0;0;0;0
Caleb McDaniel;03/03/2014;24/04/2017;3;0;2;0;0;1;0;1;0;0;0
Jon MacKay;20/02/2018;20/02/2018;0;0;1;0;0;1;0;0;0;0;0
Matteo Romanello;16/05/2021;16/05/2021;0;0;1;0;0;1;0;0;0;0;0
Simon Hengchen;16/05/2021;16/05/2021;0;0;1;0;0;1;0;0;0;0;0
Ryan Muther;16/05/2021;16/05/2021;0;0;1;0;0;0;1;0;0;0;0
Marco Büchler;16/05/2021;16/05/2021;0;0;1;0;0;0;1;0;0;0;0
Anna-Maria Sichani;18/03/2019;11/02/2022;3;0;5;0;0;0;0;5;0;0;0
Luke Bergmann;11/11/2012;11/11/2012;0;0;1;0;0;0;1;0;0;0;0
Sharon Howard;11/11/2012;30/04/2014;2;0;2;0;0;0;2;0;0;0;0
Joanna Swafford;05/08/2016;05/08/2016;0;0;1;0;0;0;1;0;0;0;0
Celeste Tường Vy Sharpe;05/08/2016;05/08/2016;0;0;1;0;0;0;1;0;0;0;0
Jessica Otis;23/08/2017;23/08/2017;0;0;1;0;0;1;0;0;0;0;0
Christopher N. Warren;23/08/2017;23/08/2017;0;0;1;0;0;1;0;0;0;0;0
Scott Weingart;02/09/2012;23/08/2017;5;0;2;0;0;2;0;0;0;0;0
Elisa Beshero-Bondar;23/08/2017;23/08/2017;0;0;1;0;0;0;1;0;0;0;0
Anne Chao;23/08/2017;23/08/2017;0;0;1;0;0;0;1;0;0;0;0
Qiwei Li;23/08/2017;23/08/2017;0;0;1;0;0;0;1;0;0;0;0
Stephen Krewson;14/01/2019;14/01/2019;0;0;1;0;0;1;0;0;0;0;0
Catherine DeRose;22/11/2016;30/01/2020;4;0;3;0;0;0;3;0;0;0;0
Guy McClellan;01/12/2015;01/12/2015;0;0;1;0;0;0;1;0;0;0;0
Amanda Morton;17/07/2012;01/12/2015;3;0;7;0;0;0;7;0;0;0;0
Evan Peter Williamson;12/08/2017;12/08/2017;0;0;1;0;0;1;0;0;0;0;0
Peggy Griesinger;12/08/2017;12/08/2017;0;0;1;0;0;0;1;0;0;0;0
Lisa Lowry;12/08/2017;12/08/2017;0;0;1;0;0;0;1;0;0;0;0
Susan Grunewald;11/02/2022;11/02/2022;0;0;1;0;0;1;0;0;0;0;0
Andrew Janco;11/02/2022;11/02/2022;0;0;1;0;0;1;0;0;0;0;0
Eleni Gadolou;11/02/2022;11/02/2022;0;0;1;0;0;0;1;0;0;0;0
Randa El Khatib;11/02/2022;11/02/2022;0;0;1;0;0;0;1;0;0;0;0
Jon Crump;25/11/2014;25/11/2014;0;0;1;0;0;1;0;0;0;0;0
Brandon Hawk;25/11/2014;25/11/2014;0;0;1;0;0;0;1;0;0;0;0
Justin Colson;27/01/2017;27/01/2017;0;0;1;0;0;1;0;0;0;0;0
Adam Dennett;27/01/2017;27/01/2017;0;0;1;0;0;0;1;0;0;0;0
Léon Robichaud;27/01/2017;27/01/2017;0;0;1;0;0;0;1;0;0;0;0
Beatrice Alex;31/10/2017;31/10/2017;0;0;1;0;0;1;0;0;0;0;0
Anouk Lang;31/10/2017;31/10/2017;0;0;1;0;0;0;1;0;0;0;0
Sarah Simpkin;13/12/2013;31/10/2017;4;0;4;0;0;1;3;0;0;0;0
Josh MacFadyen;13/12/2013;13/12/2013;0;0;4;0;0;4;0;0;0;0;0
Daniel Macfarlane;13/12/2013;13/12/2013;0;0;4;0;0;4;0;0;0;0;0
Finn Arne Jørgensen;13/12/2013;13/12/2013;0;0;4;0;0;0;4;0;0;0;0
Peter Webster;13/12/2013;13/12/2013;0;0;2;0;0;0;2;0;0;0;0
Abby Schreiber;13/12/2013;13/12/2013;0;0;2;0;0;0;2;0;0;0;0
Eric Weinberg;20/08/2018;20/08/2018;0;0;1;0;0;1;0;0;0;0;0
John Fink;02/09/2012;13/11/2015;3;0;2;0;0;0;2;0;0;0;0
Nancy Lemay;13/11/2015;13/11/2015;0;0;1;0;0;0;1;0;0;0;0
Jeff Blackadar;03/05/2018;03/05/2018;0;0;1;0;0;1;0;0;0;0;0
Simon Appleford;03/05/2018;03/05/2018;0;0;1;0;0;0;1;0;0;0;0
Oliver Duke-Williams;18/03/2019;18/03/2019;0;0;1;0;0;0;1;0;0;0;0
